Verse
 वैशंपायन उवाच। <br>ते तथा सहिता वीरा वसन्तस्तत्र तत्र ह। <br>क्रमेण पृथिवीपाल नैमिषारण्यमागताः   ॥03-093-001॥
ततस्तीर्थेषु पुण्येषु गोमत्याः पाण्डवा नृप। <br>कृताभिषेकाः प्रददुर्गाश्च वित्तं च भारत   ॥03-093-002॥
तत्र देवान्पितॄन्विप्रांस्तर्पयित्वा पुनः पुनः। <br>कन्यातीर्थेऽश्वतीर्थे च गवां तीर्थे च कौरवाः   ॥03-093-003॥
वालकोट्यां वृषप्रस्थे गिरावुष्य च पाण्डवाः। <br>बाहुदायां महीपाल चक्रुः सर्वेऽभिषेचनम्   ॥03-093-004॥
प्रयागे देवयजने देवानां पृथिवीपते। <br>ऊषुराप्लुत्य गात्राणि तपश्चातस्थुरुत्तमम्   ॥03-093-005॥
गङ्गायमुनयोश्चैव संगमे सत्यसंगराः। <br>विपाप्मानो महात्मानो विप्रेभ्यः प्रददुर्वसु   ॥03-093-006॥
तपस्विजनजुष्टां च ततो वेदीं प्रजापतेः। <br>जग्मुः पाण्डुसुता राजन्ब्राह्मणैः सह भारत   ॥03-093-007॥
तत्र ते न्यवसन्वीरास्तपश्चातस्थुरुत्तमम्। <br>संतर्पयन्तः सततं वन्येन हविषा द्विजान्   ॥03-093-008॥
ततो महीधरं जग्मुर्धर्मज्ञेनाभिसत्कृतम्। <br>राजर्षिणा पुण्यकृता गयेनानुपमद्युते   ॥03-093-009॥
सरो गयशिरो यत्र पुण्या चैव महानदी। <br>ऋषिजुष्टं सुपुण्यं तत्तीर्थं ब्रह्मसरोत्तमम्   ॥03-093-010॥
अगस्त्यो भगवान्यत्र गतो वैवस्वतं प्रति। <br>उवास च स्वयं यत्र धर्मो राजन्सनातनः   ॥03-093-011॥
सर्वासां सरितां चैव समुद्भेदो विशां पते। <br>यत्र संनिहितो नित्यं महादेवः पिनाकधृक्   ॥03-093-012॥
तत्र ते पाण्डवा वीराश्चातुर्मास्यैस्तदेजिरे। <br>ऋषियज्ञेन महता यत्राक्षयवटो महान्   ॥03-093-013॥
ब्राह्मणास्तत्र शतशः समाजग्मुस्तपोधनाः। <br>चातुर्मास्येनायजन्त आर्षेण विधिना तदा   ॥03-093-014॥
तत्र विद्यातपोनित्या ब्राह्मणा वेदपारगाः। <br>कथाः प्रचक्रिरे पुण्याः सदसिस्था महात्मनाम्   ॥03-093-015॥
तत्र विद्याव्रतस्नातः कौमारं व्रतमास्थितः। <br>शमठोऽकथयद्राजन्नामूर्तरयसं गयम्   ॥03-093-016॥
अमूर्तरयसः पुत्रो गयो राजर्षिसत्तमः। <br>पुण्यानि यस्य कर्माणि तानि मे शृणु भारत   ॥03-093-017॥
यस्य यज्ञो बभूवेह बह्वन्नो बहुदक्षिणः। <br>यत्रान्नपर्वता राजञ्शतशोऽथ सहस्रशः   ॥03-093-018॥
घृतकुल्याश्च दध्नश्च नद्यो बहुशतास्तथा। <br>व्यञ्जनानां प्रवाहाश्च महार्हाणां सहस्रशः   ॥03-093-019॥
अहन्यहनि चाप्येतद्याचतां संप्रदीयते। <br>अन्यत्तु ब्राह्मणा राजन्भुञ्जतेऽन्नं सुसंस्कृतम्   ॥03-093-020॥
तत्र वै दक्षिणाकाले ब्रह्मघोषो दिवं गतः। <br>न स्म प्रज्ञायते किंचिद्ब्रह्मशब्देन भारत   ॥03-093-021॥
पुण्येन चरता राजन्भूर्दिशः खं नभस्तथा। <br>आपूर्णमासीच्छब्देन तदप्यासीन्महाद्भुतम्   ॥03-093-022॥
तत्र स्म गाथा गायन्ति मनुष्या भरतर्षभ। <br>अन्नपानैः शुभैस्तृप्ता देशे देशे सुवर्चसः   ॥03-093-023॥
गयस्य यज्ञे के त्वद्य प्राणिनो भोक्तुमीप्सवः। <br>यत्र भोजनशिष्टस्य पर्वताः पञ्चविंशतिः   ॥03-093-024॥
न स्म पूर्वे जनाश्चक्रुर्न करिष्यन्ति चापरे। <br>गयो यदकरोद्यज्ञे राजर्षिरमितद्युतिः   ॥03-093-025॥
कथं नु देवा हविषा गयेन परितर्पिताः। <br>पुनः शक्ष्यन्त्युपादातुमन्यैर्दत्तानि कानिचित्   ॥03-093-026॥
एवंविधाः सुबहवस्तस्य यज्ञे महात्मनः। <br>बभूवुरस्य सरसः समीपे कुरुनन्दन   ॥03-093-027॥
