Verse
 लोमश उवाच। <br>तानुवाच समेतांस्तु ब्रह्मा लोकपितामहः। <br>गच्छध्वं विबुधाः सर्वे यथाकामं यथेप्सितम्   ॥03-104-001॥
महता कालयोगेन प्रकृतिं यास्यतेऽर्णवः। <br>ज्ञातीन्वै कारणं कृत्वा महाराज्ञो भगीरथात्   ॥03-104-002॥
 युधिष्ठिर उवाच। <br>कथं वै ज्ञातयो ब्रह्मन्कारणं चात्र किं मुने। <br>कथं समुद्रः पूर्णश्च भगीरथपरिश्रमात्   ॥03-104-003॥
एतदिच्छाम्यहं श्रोतुं विस्तरेण तपोधन। <br>कथ्यमानं त्वया विप्र राज्ञां चरितमुत्तमम्   ॥03-104-004॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु विप्रेन्द्रो धर्मराज्ञा महात्मना। <br>कथयामास माहात्म्यं सगरस्य महात्मनः   ॥03-104-005॥
 लोमश उवाच। <br>इक्ष्वाकूणां कुले जातः सगरो नाम पार्थिवः। <br>रूपसत्त्वबलोपेतः स चापुत्रः प्रतापवान्   ॥03-104-006॥
स हैहयान्समुत्साद्य तालजङ्घांश्च भारत। <br>वशे च कृत्वा राज्ञोऽन्यान्स्वराज्यमन्वशासत   ॥03-104-007॥
तस्य भार्ये त्वभवतां रूपयौवनदर्पिते। <br>वैदर्भी भरतश्रेष्ठ शैब्या च भरतर्षभ   ॥03-104-008॥
स पुत्रकामो नृपतिस्तताप सुमहत्तपः। <br>पत्नीभ्यां सह राजेन्द्र कैलासं गिरिमाश्रितः   ॥03-104-009॥
स तप्यमानः सुमहत्तपो योगसमन्वितः। <br>आससाद महात्मानं त्र्यक्षं त्रिपुरमर्दनम्   ॥03-104-010॥
शंकरं भवमीशानं शूलपानिं पिनाकिनम्। <br>त्र्यम्बकं शिवमुग्रेशं बहुरूपमुमापतिम्   ॥03-104-011॥
स तं दृष्ट्वैव वरदं पत्नीभ्यां सहितो नृपः। <br>प्रणिपत्य महाबाहुः पुत्रार्थं समयाचत   ॥03-104-012॥
तं प्रीतिमान्हरः प्राह सभार्यं नृपसत्तमम्। <br>यस्मिन्वृतो मुहूर्तेऽहं त्वयेह नृपते वरम्   ॥03-104-013॥
षष्टिः पुत्रसहस्राणि शूराः समरदर्पिताः। <br>एकस्यां संभविष्यन्ति पत्न्यां तव नरोत्तम   ॥03-104-014॥
ते चैव सर्वे सहिताः क्षयं यास्यन्ति पार्थिव। <br>एको वंशधरः शूर एकस्यां संभविष्यति। <br>एवमुक्त्वा तु तं रुद्रस्तत्रैवान्तरधीयत   ॥03-104-015॥
स चापि सगरो राजा जगाम स्वं निवेशनम्। <br>पत्नीभ्यां सहितस्तात सोऽतिहृष्टमनास्तदा   ॥03-104-016॥
तस्याथ मनुजश्रेष्ठ ते भार्ये कमलेक्षणे। <br>वैदर्भी चैव शैब्या च गर्भिण्यौ संबभूवतुः   ॥03-104-017॥
ततः कालेन वैदर्भी गर्भालाबुं व्यजायत। <br>शैब्या च सुषुवे पुत्रं कुमारं देवरूपिणम्   ॥03-104-018॥
तदालाबुं समुत्स्रष्टुं मनश्चक्रे स पार्थिवः। <br>अथान्तरिक्षाच्छुश्राव वाचं गम्भीरनिस्वनाम्   ॥03-104-019॥
राजन्मा साहसं कार्षीः पुत्रान्न त्यक्तुमर्हसि। <br>अलाबुमध्यान्निष्कृष्य बीजं यत्नेन गोप्यताम्   ॥03-104-020॥
सोपस्वेदेषु पात्रेषु घृतपूर्णेषु भागशः। <br>ततः पुत्रसहस्राणि षष्टिं प्राप्स्यसि पार्थिव   ॥03-104-021॥
महादेवेन दिष्टं ते पुत्रजन्म नराधिप। <br>अनेन क्रमयोगेन मा ते बुद्धिरतोऽन्यथा   ॥03-104-022॥
