Verse
 वैशंपायन उवाच। <br>ततस्तानि महार्हाणि दिव्यानि भरतर्षभ। <br>बहूनि बहुरूपाणि विरजांसि समाददे   ॥03-153-001॥
ततो वायुर्महाञ्शीघ्रो नीचैः शर्करकर्षणः। <br>प्रादुरासीत्खरस्पर्शः संग्राममभिचोदयन्   ॥03-153-002॥
पपात महती चोल्का सनिर्घाता महाप्रभा। <br>निष्प्रभश्चाभवत्सूर्यश्छन्नरश्मिस्तमोवृतः   ॥03-153-003॥
निर्घातश्चाभवद्भीमो भीमे विक्रममास्थिते। <br>चचाल पृथिवी चापि पांसुवर्षं पपात च   ॥03-153-004॥
सलोहिता दिशश्चासन्खरवाचो मृगद्विजाः। <br>तमोवृतमभूत्सर्वं न प्रज्ञायत किंचन   ॥03-153-005॥
तदद्भुतमभिप्रेक्ष्य धर्मपुत्रो युधिष्ठिरः। <br>उवाच वदतां श्रेष्ठः कोऽस्मानभिभविष्यति   ॥03-153-006॥
सज्जीभवत भद्रं वः पाण्डवा युद्धदुर्मदाः। <br>यथारूपाणि पश्यामि स्वभ्यग्रो नः पराक्रमः   ॥03-153-007॥
एवमुक्त्वा ततो राजा वीक्षां चक्रे समन्ततः। <br>अपश्यमानो भीमं च धर्मराजो युधिष्ठिरः   ॥03-153-008॥
तत्र कृष्णां यमौ चैव समीपस्थानरिंदमः। <br>पप्रच्छ भ्रातरं भीमं भीमकर्माणमाहवे   ॥03-153-009॥
कच्चिन्न भीमः पाञ्चालि किंचित्कृत्यं चिकीर्षति। <br>कृतवानपि वा वीरः साहसं साहसप्रियः   ॥03-153-010॥
इमे ह्यकस्मादुत्पाता महासमरदर्शिनः। <br>दर्शयन्तो भयं तीव्रं प्रादुर्भूताः समन्ततः   ॥03-153-011॥
तं तथा वादिनं कृष्णा प्रत्युवाच मनस्विनी। <br>प्रिया प्रियं चिकीर्षन्ती महिषी चारुहासिनी   ॥03-153-012॥
यत्तत्सौगन्धिकं राजन्नाहृतं मातरिश्वना। <br>तन्मया भीमसेनस्य प्रीतयाद्योपपादितम्   ॥03-153-013॥
अपि चोक्तो मया वीरो यदि पश्येद्बहून्यपि। <br>तानि सर्वाण्युपादाय शीघ्रमागम्यतामिति   ॥03-153-014॥
स तु नूनं महाबाहुः प्रियार्थं मम पाण्डवः। <br>प्रागुदीचीं दिशं राजंस्तान्याहर्तुमितो गतः   ॥03-153-015॥
उक्तस्त्वेवं तया राजा यमाविदमथाब्रवीत्। <br>गच्छाम सहितास्तूर्णं येन यातो वृकोदरः   ॥03-153-016॥
वहन्तु राक्षसा विप्रान्यथाश्रान्तान्यथाकृशान्। <br>त्वमप्यमरसंकाश वह कृष्णां घटोत्कच   ॥03-153-017॥
व्यक्तं दूरमितो भीमः प्रविष्ट इति मे मतिः। <br>चिरं च तस्य कालोऽयं स च वायुसमो जवे   ॥03-153-018॥
तरस्वी वैनतेयस्य सदृशो भुवि लङ्घने। <br>उत्पतेदपि चाकाशं निपतेच्च यथेच्छकम्   ॥03-153-019॥
तमन्वियाम भवतां प्रभावाद्रजनीचराः। <br>पुरा स नापराध्नोति सिद्धानां ब्रह्मवादिनाम्   ॥03-153-020॥
तथेत्युक्त्वा तु ते सर्वे हैडिम्बप्रमुखास्तदा। <br>उद्देशज्ञाः कुबेरस्य नलिन्या भरतर्षभ   ॥03-153-021॥
आदाय पाण्डवांश्चैव तांश्च विप्राननेकशः। <br>लोमशेनैव सहिताः प्रययुः प्रीतमानसाः   ॥03-153-022॥
ते गत्वा सहिताः सर्वे ददृशुस्तत्र कानने। <br>प्रफुल्लपङ्कजवतीं नलिनीं सुमनोहराम्   ॥03-153-023॥
तं च भीमं महात्मानं तस्यास्तीरे व्यवस्थितम्। <br>ददृशुर्निहतांश्चैव यक्षान्सुविपुलेक्षणान्   ॥03-153-024॥
उद्यम्य च गदां दोर्भ्यां नदीतीरे व्यवस्थितम्। <br>प्रजासंक्षेपसमये दण्डहस्तमिवान्तकम्   ॥03-153-025॥
तं दृष्ट्वा धर्मराजस्तु परिष्वज्य पुनः पुनः। <br>उवाच श्लक्ष्णया वाचा कौन्तेय किमिदं कृतम्   ॥03-153-026॥
साहसं बत भद्रं ते देवानामपि चाप्रियम्। <br>पुनरेवं न कर्तव्यं मम चेदिच्छसि प्रियम्   ॥03-153-027॥
अनुशास्य च कौन्तेयं पद्मानि प्रतिगृह्य च। <br>तस्यामेव नलिन्यां ते विजह्रुरमरोपमाः   ॥03-153-028॥
एतस्मिन्नेव काले तु प्रगृहीतशिलायुधाः। <br>प्रादुरासन्महाकायास्तस्योद्यानस्य रक्षिणः   ॥03-153-029॥
ते दृष्ट्वा धर्मराजानं देवर्षिं चापि लोमशम्। <br>नकुलं सहदेवं च तथान्यान्ब्राह्मणर्षभान्। <br>विनयेनानताः सर्वे प्रणिपेतुश्च भारत   ॥03-153-030॥
सान्त्विता धर्मराजेन प्रसेदुः क्षणदाचराः। <br>विदिताश्च कुबेरस्य ततस्ते नरपुंगवाः। <br>ऊषुर्नातिचिरं कालं रममाणाः कुरूद्वहाः   ॥03-153-031॥
