Verse
 लोमश उवाच। <br>एतच्छ्रुत्वान्तरिक्षाच्च स राजा राजसत्तम। <br>यथोक्तं तच्चकाराथ श्रद्दधद्भरतर्षभ   ॥03-105-001॥
षष्टिः पुत्रसहस्राणि तस्याप्रतिमतेजसः। <br>रुद्रप्रसादाद्राजर्षेः समजायन्त पार्थिव   ॥03-105-002॥
ते घोराः क्रूरकर्माण आकाशपरिसर्पिणः। <br>बहुत्वाच्चावजानन्तः सर्वाँल्लोकान्सहामरान्   ॥03-105-003॥
त्रिदशांश्चाप्यबाधन्त तथा गन्धर्वराक्षसान्। <br>सर्वाणि चैव भूतानि शूराः समरशालिनः   ॥03-105-004॥
वध्यमानास्ततो लोकाः सागरैर्मन्दबुद्धिभिः। <br>ब्रह्माणं शरणं जग्मुः सहिताः सर्वदैवतैः   ॥03-105-005॥
तानुवाच महाभागः सर्वलोकपितामहः। <br>गच्छध्वं त्रिदशाः सर्वे लोकैः सार्धं यथागतम्   ॥03-105-006॥
नातिदीर्घेण कालेन सागराणां क्षयो महान्। <br>भविष्यति महाघोरः स्वकृतैः कर्मभिः सुराः   ॥03-105-007॥
एवमुक्तास्ततो देवा लोकाश्च मनुजेश्वर। <br>पितामहमनुज्ञाप्य विप्रजग्मुर्यथागतम्   ॥03-105-008॥
ततः काले बहुतिथे व्यतीते भरतर्षभ। <br>दीक्षितः सगरो राजा हयमेधेन वीर्यवान्। <br>तस्याश्वो व्यचरद्भूमिं पुत्रैः सुपरिरक्षितः   ॥03-105-009॥
समुद्रं स समासाद्य निस्तोयं भीमदर्शनम्। <br>रक्ष्यमाणः प्रयत्नेन तत्रैवान्तरधीयत   ॥03-105-010॥
ततस्ते सागरास्तात हृतं मत्वा हयोत्तमम्। <br>आगम्य पितुराचख्युरदृश्यं तुरगं हृतम्। <br>तेनोक्ता दिक्षु सर्वासु सर्वे मार्गत वाजिनम्   ॥03-105-011॥
ततस्ते पितुराज्ञाय दिक्षु सर्वासु तं हयम्। <br>अमार्गन्त महाराज सर्वं च पृथिवीतलम्   ॥03-105-012॥
ततस्ते सागराः सर्वे समुपेत्य परस्परम्। <br>नाध्यगच्छन्त तुरगमश्वहर्तारमेव च   ॥03-105-013॥
आगम्य पितरं चोचुस्ततः प्राञ्जलयोऽग्रतः। <br>ससमुद्रवनद्वीपा सनदीनदकन्दरा। <br>सपर्वतवनोद्देशा निखिलेन मही नृप   ॥03-105-014॥
अस्माभिर्विचिता राजञ्शासनात्तव पार्थिव। <br>न चाश्वमधिगच्छामो नाश्वहर्तारमेव च   ॥03-105-015॥
श्रुत्वा तु वचनं तेषां स राजा क्रोधमूर्छितः। <br>उवाच वचनं सर्वांस्तदा दैववशान्नृप   ॥03-105-016॥
अनागमाय गच्छध्वं भूयो मार्गत वाजिनम्। <br>यज्ञियं तं विना ह्यश्वं नागन्तव्यं हि पुत्रकाः   ॥03-105-017॥
प्रतिगृह्य तु संदेशं ततस्ते सगरात्मजाः। <br>भूय एव महीं कृत्स्नां विचेतुमुपचक्रमुः   ॥03-105-018॥
अथापश्यन्त ते वीराः पृथिवीमवदारिताम्। <br>समासाद्य बिलं तच्च खनन्तः सगरात्मजाः। <br>कुद्दालैर्ह्रेषुकैश्चैव समुद्रमखनंस्तदा   ॥03-105-019॥
स खन्यमानः सहितैः सागरैर्वरुणालयः। <br>अगच्छत्परमामार्तिं दार्यमाणः समन्ततः   ॥03-105-020॥
असुरोरगरक्षांसि सत्त्वानि विविधानि च। <br>आर्तनादमकुर्वन्त वध्यमानानि सागरैः   ॥03-105-021॥
छिन्नशीर्षा विदेहाश्च भिन्नजान्वस्थिमस्तकाः। <br>प्राणिनः समदृश्यन्त शतशोऽथ सहस्रशः   ॥03-105-022॥
एवं हि खनतां तेषां समुद्रं मकरालयम्। <br>व्यतीतः सुमहान्कालो न चाश्वः समदृश्यत   ॥03-105-023॥
ततः पूर्वोत्तरे देशे समुद्रस्य महीपते। <br>विदार्य पातालमथ संक्रुद्धाः सगरात्मजाः। <br>अपश्यन्त हयं तत्र विचरन्तं महीतले   ॥03-105-024॥
कपिलं च महात्मानं तेजोराशिमनुत्तमम्। <br>तपसा दीप्यमानं तं ज्वालाभिरिव पावकम्   ॥03-105-025॥
