Verse
 लोमश उवाच। <br>धनंजयेन चाप्युक्तं यत्तच्छृणु युधिष्ठिर। <br>युधिष्ठिरं भ्रातरं मे योजयेर्धर्म्यया श्रिया   ॥03-090-001॥
त्वं हि धर्मान्परान्वेत्थ तपांसि च तपोधन। <br>श्रीमतां चापि जानासि राज्ञां धर्मं सनातनम्   ॥03-090-002॥
स भवान्यत्परं वेद पावनं पुरुषान्प्रति। <br>तेन संयोजयेथास्त्वं तीर्थपुण्येन पाण्डवम्   ॥03-090-003॥
यथा तीर्थानि गच्छेत गाश्च दद्यात्स पार्थिवः। <br>तथा सर्वात्मना कार्यमिति मां विजयोऽब्रवीत्   ॥03-090-004॥
भवता चानुगुप्तोऽसौ चरेत्तीर्थानि सर्वशः। <br>रक्षोभ्यो रक्षितव्यश्च दुर्गेषु विषमेषु च   ॥03-090-005॥
दधीच इव देवेन्द्रं यथा चाप्यङ्गिरा रविम्। <br>तथा रक्षस्व कौन्तेयं राक्षसेभ्यो द्विजोत्तम   ॥03-090-006॥
यातुधाना हि बहवो राक्षसाः पर्वतोपमाः। <br>त्वयाभिगुप्तान्कौन्तेयान्नातिवर्तेयुरन्तिकात्   ॥03-090-007॥
सोऽहमिन्द्रस्य वचनान्नियोगादर्जुनस्य च। <br>रक्षमाणो भयेभ्यस्त्वां चरिष्यामि त्वया सह   ॥03-090-008॥
द्विस्तीर्थानि मया पूर्वं दृष्टानि कुरुनन्दन। <br>इदं तृतीयं द्रक्ष्यामि तान्येव भवता सह   ॥03-090-009॥
इयं राजर्षिभिर्याता पुण्यकृद्भिर्युधिष्ठिर। <br>मन्वादिभिर्महाराज तीर्थयात्रा भयापहा   ॥03-090-010॥
नानृजुर्नाकृतात्मा च नावैद्यो न च पापकृत्। <br>स्नाति तीर्थेषु कौरव्य न च वक्रमतिर्नरः   ॥03-090-011॥
त्वं तु धर्ममतिर्नित्यं धर्मज्ञः सत्यसंगरः। <br>विमुक्तः सर्वपापेभ्यो भूय एव भविष्यसि   ॥03-090-012॥
यथा भगीरथो राजा राजानश्च गयादयः। <br>यथा ययातिः कौन्तेय तथा त्वमपि पाण्डव   ॥03-090-013॥
 युधिष्ठिर उवाच। <br>न हर्षात्संप्रपश्यामि वाक्यस्यास्योत्तरं क्वचित्। <br>स्मरेद्धि देवराजो यं किं नामाभ्यधिकं ततः   ॥03-090-014॥
भवता संगमो यस्य भ्राता यस्य धनंजयः। <br>वासवः स्मरते यस्य को नामाभ्यधिकस्ततः   ॥03-090-015॥
यच्च मां भगवानाह तीर्थानां दर्शनं प्रति। <br>धौम्यस्य वचनादेषा बुद्धिः पूर्वं कृतैव मे   ॥03-090-016॥
तद्यदा मन्यसे ब्रह्मन्गमनं तीर्थदर्शने। <br>तदैव गन्तास्मि दृढमेष मे निश्चयः परः   ॥03-090-017॥
 वैशंपायन उवाच। <br>गमने कृतबुद्धिं तं पाण्डवं लोमशोऽब्रवीत्। <br>लघुर्भव महाराज लघुः स्वैरं गमिष्यसि   ॥03-090-018॥
 युधिष्ठिर उवाच। <br>बिक्षाभुजो निवर्तन्तां ब्राह्मणा यतयश्च ये। <br>ये चाप्यनुगताः पौरा राजभक्तिपुरस्कृताः   ॥03-090-019॥
धृतराष्ट्रं महाराजमभिगच्छन्तु चैव ते। <br>स दास्यति यथाकालमुचिता यस्य या भृतिः   ॥03-090-020॥
स चेद्यथोचितां वृत्तिं न दद्यान्मनुजेश्वरः। <br>अस्मत्प्रियहितार्थाय पाञ्चाल्यो वः प्रदास्यति   ॥03-090-021॥
 वैशंपायन उवाच। <br>ततो भूयिष्ठशः पौरा गुरुभारसमाहिताः। <br>विप्राश्च यतयो युक्ता जग्मुर्नागपुरं प्रति   ॥03-090-022॥
तान्सर्वान्धर्मराजस्य प्रेम्णा राजाम्बिकासुतः। <br>प्रतिजग्राह विधिवद्धनैश्च समतर्पयत्   ॥03-090-023॥
ततः कुन्तीसुतो राजा लघुभिर्ब्राह्मणैः सह। <br>लोमशेन च सुप्रीतस्त्रिरात्रं काम्यकेऽवसत्   ॥03-090-024॥
