Verse
 पुलस्त्य उवाच। <br>ततो गच्छेत धर्मज्ञ धर्मतीर्थं पुरातनम्। <br>तत्र स्नात्वा नरो राजन्धर्मशीलः समाहितः। <br>आसप्तमं कुलं राजन्पुनीते नात्र संशयः   ॥03-082-001॥
ततो गच्छेत धर्मज्ञ कारापतनमुत्तमम्। <br>अग्निष्टोममवाप्नोति मुनिलोकं च गच्छति   ॥03-082-002॥
सौगन्धिकं वनं राजंस्ततो गच्छेत मानवः। <br>यत्र ब्रह्मादयो देवा ऋषयश्च तपोधनाः   ॥03-082-003॥
सिद्धचारणगन्धर्वाः किंनराः समहोरगाः। <br>तद्वनं प्रविशन्नेव सर्वपापैः प्रमुच्यते   ॥03-082-004॥
ततो हि सा सरिच्छ्रेष्ठा नदीनामुत्तमा नदी। <br>प्लक्षाद्देवी स्रुता राजन्महापुण्या सरस्वती   ॥03-082-005॥
तत्राभिषेकं कुर्वीत वल्मीकान्निःसृते जले। <br>अर्चयित्वा पितॄन्देवानश्वमेधफलं लभेत्   ॥03-082-006॥
ईशानाध्युषितं नाम तत्र तीर्थं सुदुर्लभम्। <br>षट्सु शम्यानिपातेषु वल्मीकादिति निश्चयः   ॥03-082-007॥
कपिलानां सहस्रं च वाजिमेधं च विन्दति। <br>तत्र स्नात्वा नरव्याघ्र दृष्टमेतत्पुरातने   ॥03-082-008॥
सुगन्धां शतकुम्भां च पञ्चयज्ञां च भारत। <br>अभिगम्य नरश्रेष्ठ स्वर्गलोके महीयते   ॥03-082-009॥
त्रिशूलखातं तत्रैव तीर्थमासाद्य भारत। <br>तत्राभिषेकं कुर्वीत पितृदेवार्चने रतः। <br>गाणपत्यं स लभते देहं त्यक्त्वा न संशयः   ॥03-082-010॥
ततो गच्छेत राजेन्द्र देव्याः स्थानं सुदुर्लभम्। <br>शाकंभरीति विख्याता त्रिषु लोकेषु विश्रुता   ॥03-082-011॥
दिव्यं वर्षसहस्रं हि शाकेन किल सुव्रत। <br>आहारं सा कृतवती मासि मासि नराधिप   ॥03-082-012॥
ऋषयोऽभ्यागतास्तत्र देव्या भक्त्या तपोधनाः। <br>आतिथ्यं च कृतं तेषां शाकेन किल भारत। <br>ततः शाकम्भरीत्येव नाम तस्याः प्रतिष्ठितम्   ॥03-082-013॥
शाकंभरीं समासाद्य ब्रह्मचारी समाहितः। <br>त्रिरात्रमुषितः शाकं भक्षयेन्नियतः शुचिः   ॥03-082-014॥
शाकाहारस्य यत्सम्यग्वर्षैर्द्वादशभिः फलम्। <br>तत्फलं तस्य भवति देव्याश्छन्देन भारत   ॥03-082-015॥
ततो गच्छेत्सुवर्णाक्षं त्रिषु लोकेषु विश्रुतम्। <br>यत्र विष्णुः प्रसादार्थं रुद्रमाराधयत्पुरा   ॥03-082-016॥
वरांश्च सुबहूँल्लेभे दैवतेषु सुदुर्लभान्। <br>उक्तश्च त्रिपुरघ्नेन परितुष्टेन भारत   ॥03-082-017॥
अपि चास्मत्प्रियतरो लोके कृष्ण भविष्यसि। <br>त्वन्मुखं च जगत्कृत्स्नं भविष्यति न संशयः   ॥03-082-018॥
तत्राभिगम्य राजेन्द्र पूजयित्वा वृषध्वजम्। <br>अश्वमेधमवाप्नोति गाणपत्यं च विन्दति   ॥03-082-019॥
धूमावतीं ततो गच्छेत्त्रिरत्रोपोषितो नरः। <br>मनसा प्रार्थितान्कामाँल्लभते नात्र संशयः   ॥03-082-020॥
देव्यास्तु दक्षिणार्धेन रथावर्तो नराधिप। <br>तत्रारोहेत धर्मज्ञ श्रद्दधानो जितेन्द्रियः। <br>महादेवप्रसादाद्धि गच्छेत परमां गतिम्   ॥03-082-021॥
प्रदक्षिणमुपावृत्य गच्छेत भरतर्षभ। <br>धारां नाम महाप्राज्ञ सर्वपापप्रणाशिनीम्। <br>तत्र स्नात्वा नरव्याघ्र न शोचति नराधिप   ॥03-082-022॥
ततो गच्छेत धर्मज्ञ नमस्कृत्य महागिरिम्। <br>स्वर्गद्वारेण यत्तुल्यं गङ्गाद्वारं न संशयः   ॥03-082-023॥
तत्राभिषेकं कुर्वीत कोटितीर्थे समाहितः। <br>पुण्डरीकमवाप्नोति कुलं चैव समुद्धरेत्   ॥03-082-024॥
सप्तगङ्गे त्रिगङ्गे च शक्रावर्ते च तर्पयन्। <br>देवान्पितॄंश्च विधिवत्पुण्यलोके महीयते   ॥03-082-025॥
ततः कनखले स्नात्वा त्रिरात्रोपोषितो नरः। <br>अश्वमेधमवाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-026॥
कपिलावटं च गच्छेत तीर्थसेवी नराधिप। <br>उष्यैकां रजनीं तत्र गोसहस्रफलं लभेत्   ॥03-082-027॥
नागराजस्य राजेन्द्र कपिलस्य महात्मनाः। <br>तीर्थं कुरुवरश्रेष्ठ सर्वलोकेषु विश्रुतम्   ॥03-082-028॥
तत्राभिषेकं कुर्वीत नागतीर्थे नराधिप। <br>कपिलानां सहस्रस्य फलं प्राप्नोति मानवः   ॥03-082-029॥
ततो ललितिकां गच्छेच्छंतनोस्तीर्थमुत्तमम्। <br>तत्र स्नात्वा नरो राजन्न दुर्गतिमवाप्नुयात्   ॥03-082-030॥
गङ्गासंगमयोश्चैव स्नाति यः संगमे नरः। <br>दशाश्वमेधानाप्नोति कुलं चैव समुद्धरेत्   ॥03-082-031॥
ततो गच्छेत राजेन्द्र सुगन्धां लोकविश्रुताम्। <br>सर्वपापविशुद्धात्मा ब्रह्मलोके महीयते   ॥03-082-032॥
रुद्रावर्तं ततो गच्छेत्तीर्थसेवी नराधिप। <br>तत्र स्नात्वा नरो राजन्स्वर्गलोके महीयते   ॥03-082-033॥
गङ्गायाश्च नरश्रेष्ठ सरस्वत्याश्च संगमे। <br>स्नातोऽश्वमेधमाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-034॥
भद्रकर्णेश्वरं गत्वा देवमर्च्य यथाविधि। <br>न दुर्गतिमवाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-035॥
ततः कुब्जाम्रकं गच्छेत्तीर्थसेवी यथाक्रमम्। <br>गोसहस्रमवाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-036॥
अरुन्धतीवटं गच्छेत्तीर्थसेवी नराधिप। <br>सामुद्रकमुपस्पृश्य त्रिरात्रोपोषितो नरः। <br>गोसहस्रफलं विन्देत्कुलं चैव समुद्धरेत्   ॥03-082-037॥
ब्रह्मावर्तं ततो गच्छेद्ब्रह्मचारी समाहितः। <br>अश्वमेधमवाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-038॥
यमुनाप्रभवं गत्वा उपस्पृश्य च यामुने। <br>अश्वमेधफलं लब्ध्वा स्वर्गलोके महीयते   ॥03-082-039॥
दर्वीसंक्रमणं प्राप्य तीर्थं त्रैलोक्यविश्रुतम्। <br>अश्वमेधमवाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-040॥
सिन्धोश्च प्रभवं गत्वा सिद्धगन्धर्वसेवितम्। <br>तत्रोष्य रजनीः पञ्च विन्द्याद्बहु सुवर्णकम्   ॥03-082-041॥
अथ वेदीं समासाद्य नरः परमदुर्गमाम्। <br>अश्वमेधमवाप्नोति गच्छेच्चौशनसीं गतिम्   ॥03-082-042॥
ऋषिकुल्यां समासाद्य वासिष्ठं चैव भारत। <br>वासिष्ठं समतिक्रम्य सर्वे वर्णा द्विजातयः   ॥03-082-043॥
ऋषिकुल्यां नरः स्नात्वा ऋषिलोकं प्रपद्यते। <br>यदि तत्र वसेन्मासं शाकाहारो नराधिप   ॥03-082-044॥
भृगुतुङ्गं समासाद्य वाजिमेधफलं लभेत्। <br>गत्वा वीरप्रमोक्षं च सर्वपापैः प्रमुच्यते   ॥03-082-045॥
कृत्तिकामघयोश्चैव तीर्थमासाद्य भारत। <br>अग्निष्टोमातिरात्राभ्यां फलं प्राप्नोति पुण्यकृत्   ॥03-082-046॥
ततः संध्यां समासाद्य विद्यातीर्थमनुत्तमम्। <br>उपस्पृश्य च विद्यानां सर्वासां पारगो भवेत्   ॥03-082-047॥
महाश्रमे वसेद्रात्रिं सर्वपापप्रमोचने। <br>एककालं निराहारो लोकानावसते शुभान्   ॥03-082-048॥
षष्ठकालोपवासेन मासमुष्य महालये। <br>सर्वपापविशुद्धात्मा विन्द्याद्बहु सुवर्णकम्   ॥03-082-049॥
अथ वेतसिकां गत्वा पितामहनिषेविताम्। <br>अश्वमेधमवाप्नोति गच्छेच्चौशनसीं गतिम्   ॥03-082-050॥
अथ सुन्दरिकातीर्थं प्राप्य सिद्धनिषेवितम्। <br>रूपस्य भागी भवति दृष्टमेतत्पुरातने   ॥03-082-051॥
ततो वै ब्राह्मणीं गत्वा ब्रह्मचारी जितेन्द्रियः। <br>पद्मवर्णेन यानेन ब्रह्मलोकं प्रपद्यते   ॥03-082-052॥
ततश्च नैमिषं गच्छेत्पुण्यं सिद्धनिषेवितम्। <br>तत्र नित्यं निवसति ब्रह्मा देवगणैर्वृतः   ॥03-082-053॥
नैमिषं प्रार्थयानस्य पापस्यार्धं प्रणश्यति। <br>प्रविष्टमात्रस्तु नरः सर्वपापैः प्रमुच्यते   ॥03-082-054॥
तत्र मासं वसेद्धीरो नैमिषे तीर्थतत्परः। <br>पृथिव्यां यानि तीर्थानि नैमिषे तानि भारत   ॥03-082-055॥
अभिषेककृतस्तत्र नियतो नियताशनः। <br>गवामयस्य यज्ञस्य फलं प्राप्नोति भारत। <br>पुनात्यासप्तमं चैव कुलं भरतसत्तम   ॥03-082-056॥
यस्त्यजेन्नैमिषे प्राणानुपवासपरायणः। <br>स मोदेत्स्वर्गलोकस्थ एवमाहुर्मनीषिणः। <br>नित्यं पुण्यं च मेध्यं च नैमिषं नृपसत्तम   ॥03-082-057॥
गङ्गोद्भेदं समासाद्य त्रिरात्रोपोषितो नरः। <br>वाजपेयमवाप्नोति ब्रह्मभूतश्च जायते   ॥03-082-058॥
सरस्वतीं समासाद्य तर्पयेत्पितृदेवताः। <br>सारस्वतेषु लोकेषु मोदते नात्र संशयः   ॥03-082-059॥
ततश्च बाहुदां गच्छेद्ब्रह्मचारी समाहितः। <br>देवसत्रस्य यज्ञस्य फलं प्राप्नोति मानवः   ॥03-082-060॥
ततश्चीरवतीं गच्छेत्पुण्यां पुण्यतमैर्वृताम्। <br>पितृदेवार्चनरतो वाजपेयमवाप्नुयात्   ॥03-082-061॥
विमलाशोकमासाद्य विराजति यथा शशी। <br>तत्रोष्य रजनीमेकां स्वर्गलोके महीयते   ॥03-082-062॥
गोप्रतारं ततो गच्छेत्सरय्वास्तीर्थमुत्तमम्। <br>यत्र रामो गतः स्वर्गं सभृत्यबलवाहनः   ॥03-082-063॥
देहं त्यक्त्वा दिवं यातस्तस्य तीर्थस्य तेजसा। <br>रामस्य च प्रसादेन व्यवसायाच्च भारत   ॥03-082-064॥
तस्मिंस्तीर्थे नरः स्नात्वा गोप्रतारे नराधिप। <br>सर्वपापविशुद्धात्मा स्वर्गलोके महीयते   ॥03-082-065॥
रामतीर्थे नरः स्नात्वा गोमत्यां कुरुनन्दन। <br>अश्वमेधमवाप्नोति पुनाति च कुलं नरः   ॥03-082-066॥
शतसाहस्रिकं तत्र तीर्थं भरतसत्तम। <br>तत्रोपस्पर्शनं कृत्वा नियतो नियताशनः। <br>गोसहस्रफलं पुण्यं प्राप्नोति भरतर्षभ   ॥03-082-067॥
ततो गच्छेत राजेन्द्र भर्तृस्थानमनुत्तमम्। <br>कोटितीर्थे नरः स्नात्वा अर्चयित्वा गुहं नृप। <br>गोसहस्रफलं विन्देत्तेजस्वी च भवेन्नरः   ॥03-082-068॥
ततो वाराणसीं गत्वा अर्चयित्वा वृषध्वजम्। <br>कपिलाह्रदे नरः स्नात्वा राजसूयफलं लभेत्   ॥03-082-069॥
मार्कण्डेयस्य राजेन्द्र तीर्थमासाद्य दुर्लभम्। <br>गोमतीगङ्गयोश्चैव संगमे लोकविश्रुते। <br>अग्निष्टोममवाप्नोति कुलं चैव समुद्धरेत्   ॥03-082-070॥
ततो गयां समासाद्य ब्रह्मचारी जितेन्द्रियः। <br>अश्वमेधमवाप्नोति गमनादेव भारत   ॥03-082-071॥
तत्राक्षयवटो नाम त्रिषु लोकेषु विश्रुतः। <br>पितॄणां तत्र वै दत्तमक्षयं भवति प्रभो   ॥03-082-072॥
महानद्यामुपस्पृश्य तर्पयेत्पितृदेवताः। <br>अक्षयान्प्राप्नुयाल्लोकान्कुलं चैव समुद्धरेत्   ॥03-082-073॥
ततो ब्रह्मसरो गच्छेद्धर्मारण्योपशोभितम्। <br>पौण्डरीकमवाप्नोति प्रभातामेव शर्वरीम्   ॥03-082-074॥
तस्मिन्सरसि राजेन्द्र ब्रह्मणो यूप उच्छ्रितः। <br>यूपं प्रदक्षिणं कृत्वा वाजपेयफलं लभेत्   ॥03-082-075॥
ततो गच्छेत राजेन्द्र धेनुकां लोकविश्रुताम्। <br>एकरात्रोषितो राजन्प्रयच्छेत्तिलधेनुकाम्। <br>सर्वपापविशुद्धात्मा सोमलोकं व्रजेद्ध्रुवम्   ॥03-082-076॥
तत्र चिह्नं महाराज अद्यापि हि न संशयः। <br>कपिला सह वत्सेन पर्वते विचरत्युत। <br>सवत्सायाः पदानि स्म दृश्यन्तेऽद्यापि भारत   ॥03-082-077॥
तेषूपस्पृश्य राजेन्द्र पदेषु नृपसत्तम। <br>यत्किंचिदशुभं कर्म तत्प्रणश्यति भारत   ॥03-082-078॥
ततो गृध्रवटं गच्छेत्स्थानं देवस्य धीमतः। <br>स्नायीत भस्मना तत्र अभिगम्य वृषध्वजम्   ॥03-082-079॥
ब्राह्मणेन भवेच्चीर्णं व्रतं द्वादशवार्षिकम्। <br>इतरेषां तु वर्णानां सर्वपापं प्रणश्यति   ॥03-082-080॥
गच्छेत तत उद्यन्तं पर्वतं गीतनादितम्। <br>सावित्रं तु पदं तत्र दृश्यते भरतर्षभ   ॥03-082-081॥
तत्र संध्यामुपासीत ब्राह्मणः संशितव्रतः। <br>उपास्ता च भवेत्संध्या तेन द्वादशवार्षिकी   ॥03-082-082॥
योनिद्वारं च तत्रैव विश्रुतं भरतर्षभ। <br>तत्राभिगम्य मुच्येत पुरुषो योनिसंकरात्   ॥03-082-083॥
कृष्णशुक्लावुभौ पक्षौ गयायां यो वसेन्नरः। <br>पुनात्यासप्तमं राजन्कुलं नास्त्यत्र संशयः   ॥03-082-084॥
एष्टव्या बहवः पुत्रा यद्येकोऽपि गयां व्रजेत्। <br>यजेत वाश्वमेधेन नीलं वा वृषमुत्सृजेत्   ॥03-082-085॥
ततः फल्गुं व्रजेद्राजंस्तीर्थसेवी नराधिप। <br>अश्वमेधमवाप्नोति सिद्धिं च महतीं व्रजेत्   ॥03-082-086॥
ततो गच्छेत राजेन्द्र धर्मपृष्ठं समाहितः। <br>यत्र धर्मो महाराज नित्यमास्ते युधिष्ठिर। <br>अभिगम्य ततस्तत्र वाजिमेधफलं लभेत्   ॥03-082-087॥
ततो गच्छेत राजेन्द्र ब्रह्मणस्तीर्थमुत्तमम्। <br>तत्रार्चयित्वा राजेन्द्र ब्रह्माणममितौजसम्। <br>राजसूयाश्वमेधाभ्यां फलं प्राप्नोति मानवः   ॥03-082-088॥
ततो राजगृहं गच्छेत्तीर्थसेवी नराधिप। <br>उपस्पृश्य तपोदेषु काक्षीवानिव मोदते   ॥03-082-089॥
यक्षिण्या नैत्यकं तत्र प्राश्नीत पुरुषः शुचिः। <br>यक्षिण्यास्तु प्रसादेन मुच्यते भ्रूणहत्यया   ॥03-082-090॥
मणिनागं ततो गत्वा गोसहस्रफलं लभेत्। <br>नैत्यकं भुञ्जते यस्तु मणिनागस्य मानवः   ॥03-082-091॥
दष्टस्याशीविषेणापि न तस्य क्रमते विषम्। <br>तत्रोष्य रजनीमेकां सर्वपापैः प्रमुच्यते   ॥03-082-092॥
ततो गच्छेत ब्रह्मर्षेर्गौतमस्य वनं नृप। <br>अहल्याया ह्रदे स्नात्वा व्रजेत परमां गतिम्। <br>अभिगम्य श्रियं राजन्विन्दते श्रियमुत्तमाम्   ॥03-082-093॥
तत्रोदपानो धर्मज्ञ त्रिषु लोकेषु विश्रुतः। <br>तत्राभिषेकं कृत्वा तु वाजिमेधमवाप्नुयात्   ॥03-082-094॥
जनकस्य तु राजर्षेः कूपस्त्रिदशपूजितः। <br>तत्राभिषेकं कृत्वा तु विष्णुलोकमवाप्नुयात्   ॥03-082-095॥
ततो विनशनं गच्छेत्सर्वपापप्रमोचनम्। <br>वाजपेयमवाप्नोति सोमलोकं च गच्छति   ॥03-082-096॥
गण्डकीं तु समासाद्य सर्वतीर्थजलोद्भवाम्। <br>वाजपेयमवाप्नोति सूर्यलोकं च गच्छति   ॥03-082-097॥
ततोऽधिवंश्यं धर्मज्ञ समाविश्य तपोवनम्। <br>गुह्यकेषु महाराज मोदते नात्र संशयः   ॥03-082-098॥
कम्पनां तु समासाद्य नदीं सिद्धनिषेविताम्। <br>पुण्डरीकमवाप्नोति सूर्यलोकं च गच्छति   ॥03-082-099॥
ततो विशालामासाद्य नदीं त्रैलोक्यविश्रुताम्। <br>अग्निष्टोममवाप्नोति स्वर्गलोकं च गच्छति   ॥03-082-100॥
