Verse
 लोमश उवाच। <br>चङ्क्रम्यमाणः स तदा यवक्रीरकुतोभयः। <br>जगाम माधवे मासि रैभ्याश्रमपदं प्रति   ॥03-137-001॥
स ददर्शाश्रमे पुण्ये पुष्पितद्रुमभूषिते। <br>विचरन्तीं स्नुषां तस्य किंनरीमिव भारत   ॥03-137-002॥
यवक्रीस्तामुवाचेदमुपतिष्ठस्व मामिति। <br>निर्लज्जो लज्जया युक्तां कामेन हृतचेतनः   ॥03-137-003॥
सा तस्य शीलमाज्ञाय तस्माच्छापाच्च बिभ्यती। <br>तेजस्वितां च रैभ्यस्य तथेत्युक्त्वा जगाम सा   ॥03-137-004॥
तत एकान्तमुन्नीय मज्जयामास भारत। <br>आजगाम तदा रैभ्यः स्वमाश्रममरिंदम   ॥03-137-005॥
रुदन्तीं च स्नुषां दृष्ट्वा भार्यामार्तां परावसोः। <br>सान्त्वयञ्श्लक्ष्णया वाचा पर्यपृच्छद्युधिष्ठिर   ॥03-137-006॥
सा तस्मै सर्वमाचष्ट यवक्रीभाषितं शुभा। <br>प्रत्युक्तं च यवक्रीतं प्रेक्षापूर्वं तदात्मना   ॥03-137-007॥
शृण्वानस्यैव रैभ्यस्य यवक्रीतविचेष्टितम्। <br>दहन्निव तदा चेतः क्रोधः समभवन्महान्   ॥03-137-008॥
स तदा मन्युनाविष्टस्तपस्वी भृशकोपनः। <br>अवलुप्य जटामेकां जुहावाग्नौ सुसंस्कृते   ॥03-137-009॥
ततः समभवन्नारी तस्या रूपेण संमिता। <br>अवलुप्यापरां चाथ जुहावाग्नौ जटां पुनः   ॥03-137-010॥
ततः समभवद्रक्षो घोराक्षं भीमदर्शनम्। <br>अब्रूतां तौ तदा रैभ्यं किं कार्यं करवामहे   ॥03-137-011॥
तावब्रवीदृषिः क्रुद्धो यवक्रीर्वध्यतामिति। <br>जग्मतुस्तौ तथेत्युक्त्वा यवक्रीतजिघांसया   ॥03-137-012॥
ततस्तं समुपास्थाय कृत्या सृष्टा महात्मना। <br>कमण्डलुं जहारास्य मोहयित्वा तु भारत   ॥03-137-013॥
उच्छिष्टं तु यवक्रीतमपकृष्टकमण्डलुम्। <br>तत उद्यतशूलः स राक्षसः समुपाद्रवत्   ॥03-137-014॥
तमापतन्तं संप्रेक्ष्य शूलहस्तं जिघांसया। <br>यवक्रीः सहसोत्थाय प्राद्रवद्येन वै सरः   ॥03-137-015॥
जलहीनं सरो दृष्ट्वा यवक्रीस्त्वरितः पुनः। <br>जगाम सरितः सर्वास्ताश्चाप्यासन्विशोषिताः   ॥03-137-016॥
स काल्यमानो घोरेण शूलहस्तेन रक्षसा। <br>अग्निहोत्रं पितुर्भीतः सहसा समुपाद्रवत्   ॥03-137-017॥
स वै प्रविशमानस्तु शूद्रेणान्धेन रक्षिणा। <br>निगृहीतो बलाद्द्वारि सोऽवातिष्ठत पार्थिव   ॥03-137-018॥
निगृहीतं तु शूद्रेण यवक्रीतं स राक्षसः। <br>ताडयामास शूलेन स भिन्नहृदयोऽपतत्   ॥03-137-019॥
यवक्रीतं स हत्वा तु राक्षसो रैभ्यमागमत्। <br>अनुज्ञातस्तु रैभ्येण तया नार्या सहाचरत्   ॥03-137-020॥
