Verse
 लोमश उवाच। <br>अस्मिन्किल स्वयं राजन्निष्टवान्वै प्रजापतिः। <br>सत्रमिष्टीकृतं नाम पुरा वर्षसहस्रिकम्   ॥03-129-001॥
अम्बरीषश्च नाभाग इष्टवान्यमुनामनु। <br>यज्ञैश्च तपसा चैव परां सिद्धिमवाप सः   ॥03-129-002॥
देशो नाहुषयज्ञानामयं पुण्यतमो नृप। <br>यत्रेष्ट्वा दश पद्मानि सदस्येभ्यो निसृष्टवान्   ॥03-129-003॥
सार्वभौमस्य कौन्तेय ययातेरमितौजसः। <br>स्पर्धमानस्य शक्रेण पश्येदं यज्ञवास्त्विह   ॥03-129-004॥
पश्य नानाविधाकारैरग्निभिर्निचितां महीम्। <br>मज्जन्तीमिव चाक्रान्तां ययातेर्यज्ञकर्मभिः   ॥03-129-005॥
एषा शम्येकपत्रा सा शरकं चैतदुत्तमम्। <br>पश्य रामह्रदानेतान्पश्य नारायणाश्रमम्   ॥03-129-006॥
एतदार्चीकपुत्रस्य योगैर्विचरतो महीम्। <br>अपसर्पणं महीपाल रौप्यायाममितौजसः   ॥03-129-007॥
अत्रानुवंशं पठतः शृणु मे कुरुनन्दन। <br>उलूखलैराभरणैः पिशाची यदभाषत   ॥03-129-008॥
युगंधरे दधि प्राश्य उषित्वा चाच्युतस्थले। <br>तद्वद्भूतिलये स्नात्वा सपुत्रा वस्तुमिच्छसि   ॥03-129-009॥
एकरात्रमुषित्वेह द्वितीयं यदि वत्स्यसि। <br>एतद्वै ते दिवा वृत्तं रात्रौ वृत्तमतोऽन्यथा   ॥03-129-010॥
अत्राद्याहो निवत्स्यामः क्षपां भरतसत्तम। <br>द्वारमेतद्धि कौन्तेय कुरुक्षेत्रस्य भारत   ॥03-129-011॥
अत्रैव नाहुषो राजा राजन्क्रतुभिरिष्टवान्। <br>ययातिर्बहुरत्नाढ्यैर्यत्रेन्द्रो मुदमभ्यगात्   ॥03-129-012॥
एतत्प्लक्षावतरणं यमुनातीर्थमुच्यते। <br>एतद्वै नाकपृष्ठस्य द्वारमाहुर्मनीषिणः   ॥03-129-013॥
अत्र सारस्वतैर्यज्ञैरीजानाः परमर्षयः। <br>यूपोलूखलिनस्तात गच्छन्त्यवभृथाप्लवम्   ॥03-129-014॥
अत्रैव भरतो राजा मेध्यमश्वमवासृजत्। <br>असकृत्कृष्णसारङ्गं धर्मेणावाप्य मेदिनीम्   ॥03-129-015॥
अत्रैव पुरुषव्याघ्र मरुत्तः सत्रमुत्तमम्। <br>आस्ते देवर्षिमुख्येन संवर्तेनाभिपालितः   ॥03-129-016॥
अत्रोपस्पृश्य राजेन्द्र सर्वाँल्लोकान्प्रपश्यति। <br>पूयते दुष्कृताच्चैव समुपस्पृश्य भारत   ॥03-129-017॥
 वैशंपायन उवाच। <br>तत्र सभ्रातृकः स्नात्वा स्तूयमानो महर्षिभिः। <br>लोमशं पाण्डवश्रेष्ठ इदं वचनमब्रवीत्   ॥03-129-018॥
सर्वाँल्लोकान्प्रपश्यामि तपसा सत्यविक्रम। <br>इहस्थः पाण्डवश्रेष्ठं पश्यामि श्वेतवाहनम्   ॥03-129-019॥
 लोमश उवाच। <br>एवमेतन्महाबाहो पश्यन्ति परमर्षयः। <br>सरस्वतीमिमां पुण्यां पश्यैकशरणावृताम्   ॥03-129-020॥
यत्र स्नात्वा नरश्रेष्ठ धूतपाप्मा भविष्यति। <br>इह सारस्वतैर्यज्ञैरिष्टवन्तः सुरर्षयः। <br>ऋषयश्चैव कौन्तेय तथा राजर्षयोऽपि च   ॥03-129-021॥
वेदी प्रजापतेरेषा समन्तात्पञ्चयोजना। <br>कुरोर्वै यज्ञशीलस्य क्षेत्रमेतन्महात्मनः   ॥03-129-022॥
