Verse
 वैशंपायन उवाच। <br>ततः संहृत्य विपुलं तद्वपुः कामवर्धितम्। <br>भीमसेनं पुनर्दोर्भ्यां पर्यष्वजत वानरः   ॥03-150-001॥
परिष्वक्तस्य तस्याशु भ्रात्रा भीमस्य भारत। <br>श्रमो नाशमुपागच्छत्सर्वं चासीत्प्रदक्षिणम्   ॥03-150-002॥
ततः पुनरथोवाच पर्यश्रुनयनो हरिः। <br>भीममाभाष्य सौहार्दाद्बाष्पगद्गदया गिरा   ॥03-150-003॥
गच्छ वीर स्वमावासं स्मर्तव्योऽस्मि कथान्तरे। <br>इहस्थश्च कुरुश्रेष्ठ न निवेद्योऽस्मि कस्यचित्   ॥03-150-004॥
धनदस्यालयाच्चापि विसृष्टानां महाबल। <br>देशकाल इहायातुं देवगन्धर्वयोषिताम्   ॥03-150-005॥
ममापि सफलं चक्षुः स्मारितश्चास्मि राघवम्। <br>मानुषं गात्रसंस्पर्शं गत्वा भीम त्वया सह   ॥03-150-006॥
तदस्मद्दर्शनं वीर कौन्तेयामोघमस्तु ते। <br>भ्रातृत्वं त्वं पुरस्कृत्य वरं वरय भारत   ॥03-150-007॥
यदि तावन्मया क्षुद्रा गत्वा वारणसाह्वयम्। <br>धार्तराष्ट्रा निहन्तव्या यावदेतत्करोम्यहम्   ॥03-150-008॥
शिलया नगरं वा तन्मर्दितव्यं मया यदि। <br>यावदद्य करोम्येतत्कामं तव महाबल   ॥03-150-009॥
भीमसेनस्तु तद्वाक्यं श्रुत्वा तस्य महात्मनः। <br>प्रत्युवाच हनूमन्तं प्रहृष्टेनान्तरात्मना   ॥03-150-010॥
कृतमेव त्वया सर्वं मम वानरपुंगव। <br>स्वस्ति तेऽस्तु महाबाहो क्षामये त्वां प्रसीद मे   ॥03-150-011॥
सनाथाः पाण्डवाः सर्वे त्वया नाथेन वीर्यवन्। <br>तवैव तेजसा सर्वान्विजेष्यामो वयं रिपून्   ॥03-150-012॥
एवमुक्तस्तु हनुमान्भीमसेनमभाषत। <br>भ्रातृत्वात्सौहृदाच्चापि करिष्यामि तव प्रियम्   ॥03-150-013॥
चमूं विगाह्य शत्रूणां शरशक्तिसमाकुलाम्। <br>यदा सिंहरवं वीर करिष्यसि महाबल। <br>तदाहं बृंहयिष्यामि स्वरवेण रवं तव   ॥03-150-014॥
विजयस्य ध्वजस्थश्च नादान्मोक्ष्यामि दारुणान्। <br>शत्रूणां ते प्राणहरानित्युक्त्वान्तरधीयत   ॥03-150-015॥
गते तस्मिन्हरिवरे भीमोऽपि बलिनां वरः। <br>तेन मार्गेण विपुलं व्यचरद्गन्धमादनम्   ॥03-150-016॥
अनुस्मरन्वपुस्तस्य श्रियं चाप्रतिमां भुवि। <br>माहात्म्यमनुभावं च स्मरन्दाशरथेर्ययौ   ॥03-150-017॥
स तानि रमणीयानि वनान्युपवनानि च। <br>विलोडयामास तदा सौगन्धिकवनेप्सया   ॥03-150-018॥
फुल्लपद्मविचित्राणि पुष्पितानि वनानि च। <br>मत्तवारणयूथानि पङ्कक्लिन्नानि भारत। <br>वर्षतामिव मेघानां वृन्दानि ददृशे तदा   ॥03-150-019॥
हरिणैश्चञ्चलापाङ्गैर्हरिणीसहितैर्वने। <br>सशष्पकवलैः श्रीमान्पथि दृष्टो द्रुतं ययौ   ॥03-150-020॥
महिषैश्च वराहैश्च शार्दूलैश्च निषेवितम्। <br>व्यपेतभीर्गिरिं शौर्याद्भीमसेनो व्यगाहत   ॥03-150-021॥
कुसुमानतशाखैश्च ताम्रपल्लवकोमलैः। <br>याच्यमान इवारण्ये द्रुमैर्मारुतकम्पितैः   ॥03-150-022॥
कृतपद्माञ्जलिपुटा मत्तषट्पदसेविताः। <br>प्रियतीर्थवना मार्गे पद्मिनीः समतिक्रमन्   ॥03-150-023॥
सज्जमानमनोदृष्टिः फुल्लेषु गिरिसानुषु। <br>द्रौपदीवाक्यपाथेयो भीमः शीघ्रतरं ययौ   ॥03-150-024॥
परिवृत्तेऽहनि ततः प्रकीर्णहरिणे वने। <br>काञ्चनैर्विमलैः पद्मैर्ददर्श विपुलां नदीम्   ॥03-150-025॥
मत्तकारण्डवयुतां चक्रवाकोपशोभिताम्। <br>रचितामिव तस्याद्रेर्मालां विमलपङ्कजाम्   ॥03-150-026॥
तस्यां नद्यां महासत्त्वः सौगन्धिकवनं महत्। <br>अपश्यत्प्रीतिजननं बालार्कसदृशद्युति   ॥03-150-027॥
तद्दृष्ट्वा लब्धकामः स मनसा पाण्डुनन्दनः। <br>वनवासपरिक्लिष्टां जगाम मनसा प्रियाम्   ॥03-150-028॥
