Verse
 वैशंपायन उवाच। <br>ततः संप्रस्थितो राजा कौन्तेयो भूरिदक्षिणः। <br>अगस्त्याश्रममासाद्य दुर्जयायामुवास ह   ॥03-094-001॥
तत्र वै लोमशं राजा पप्रच्छ वदतां वरः। <br>अगस्त्येनेह वातापिः किमर्थमुपशामितः   ॥03-094-002॥
आसीद्वा किंप्रभावश्च स दैत्यो मानवान्तकः। <br>किमर्थं चोद्गतो मन्युरगस्त्यस्य महात्मनः   ॥03-094-003॥
 लोमश उवाच। <br>इल्वलो नाम दैतेय आसीत्कौरवनन्दन। <br>मणिमत्यां पुरि पुरा वातापिस्तस्य चानुजः   ॥03-094-004॥
स ब्राह्मणं तपोयुक्तमुवाच दितिनन्दनः। <br>पुत्रं मे भगवानेकमिन्द्रतुल्यं प्रयच्छतु   ॥03-094-005॥
तस्मै स ब्राह्मणो नादात्पुत्रं वासवसंमितम्। <br>चुक्रोध सोऽसुरस्तस्य ब्राह्मणस्य ततो भृशम्   ॥03-094-006॥
समाह्वयति यं वाचा गतं वैवस्वतक्षयम्। <br>स पुनर्देहमास्थाय जीवन्स्म प्रतिदृश्यते   ॥03-094-007॥
ततो वातापिमसुरं छागं कृत्वा सुसंस्कृतम्। <br>तं ब्राह्मणं भोजयित्वा पुनरेव समाह्वयत्   ॥03-094-008॥
तस्य पार्श्वं विनिर्भिद्य ब्राह्मणस्य महासुरः। <br>वातापिः प्रहसन्राजन्निश्चक्राम विशां पते   ॥03-094-009॥
एवं स ब्राह्मणान्राजन्भोजयित्वा पुनः पुनः। <br>हिंसयामास दैतेय इल्वलो दुष्टचेतनः   ॥03-094-010॥
अगस्त्यश्चापि भगवानेतस्मिन्काल एव तु। <br>पितॄन्ददर्श गर्ते वै लम्बमानानधोमुखान्   ॥03-094-011॥
सोऽपृच्छल्लम्बमानांस्तान्भवन्त इह किंपराः। <br>संतानहेतोरिति ते तमूचुर्ब्रह्मवादिनः   ॥03-094-012॥
ते तस्मै कथयामासुर्वयं ते पितरः स्वकाः। <br>गर्तमेतमनुप्राप्ता लम्बामः प्रसवार्थिनः   ॥03-094-013॥
यदि नो जनयेथास्त्वमगस्त्यापत्यमुत्तमम्। <br>स्यान्नोऽस्मान्निरयान्मोक्षस्त्वं च पुत्राप्नुया गतिम्   ॥03-094-014॥
स तानुवाच तेजस्वी सत्यधर्मपरायणः। <br>करिष्ये पितरः कामं व्येतु वो मानसो ज्वरः   ॥03-094-015॥
ततः प्रसवसंतानं चिन्तयन्भगवानृषिः। <br>आत्मनः प्रसवस्यार्थे नापश्यत्सदृशीं स्त्रियम्   ॥03-094-016॥
स तस्य तस्य सत्त्वस्य तत्तदङ्गमनुत्तमम्। <br>संभृत्य तत्समैरङ्गैर्निर्ममे स्त्रियमुत्तमाम्   ॥03-094-017॥
स तां विदर्भराजाय पुत्रकामाय ताम्यते। <br>निर्मितामात्मनोऽर्थाय मुनिः प्रादान्महातपाः   ॥03-094-018॥
सा तत्र जज्ञे सुभगा विद्युत्सौदामिनी यथा। <br>विभ्राजमाना वपुसा व्यवर्धत शुभानना   ॥03-094-019॥
जातमात्रां च तां दृष्ट्वा वैदर्भः पृथिवीपतिः। <br>प्रहर्षेण द्विजातिभ्यो न्यवेदयत भारत   ॥03-094-020॥
अभ्यनन्दन्त तां सर्वे ब्राह्मणा वसुधाधिप। <br>लोपामुद्रेति तस्याश्च चक्रिरे नाम ते द्विजाः   ॥03-094-021॥
ववृधे सा महाराज बिभ्रती रूपमुत्तमम्। <br>अप्स्विवोत्पलिनी शीघ्रमग्नेरिव शिखा शुभा   ॥03-094-022॥
तां यौवनस्थां राजेन्द्र शतं कन्याः स्वलंकृताः। <br>दाशीशतं च कल्याणीमुपतस्थुर्वशानुगाः   ॥03-094-023॥
सा स्म दासीशतवृता मध्ये कन्याशतस्य च। <br>आस्ते तेजस्विनी कन्या रोहिणीव दिवि प्रभो   ॥03-094-024॥
यौवनस्थामपि च तां शीलाचारसमन्विताम्। <br>न वव्रे पुरुषः कश्चिद्भयात्तस्य महात्मनः   ॥03-094-025॥
सा तु सत्यवती कन्या रूपेणाप्सरसोऽप्यति। <br>तोषयामास पितरं शीलेन स्वजनं तथा   ॥03-094-026॥
वैदर्भीं तु तथायुक्तां युवतीं प्रेक्ष्य वै पिता। <br>मनसा चिन्तयामास कस्मै दद्यां सुतामिति   ॥03-094-027॥
