Verse
 युधिष्ठिर उवाच। <br>न वै निर्गुणमात्मानं मन्ये देवर्षिसत्तम। <br>तथास्मि दुःखसंतप्तो यथा नान्यो महीपतिः   ॥03-092-001॥
परांश्च निर्गुणान्मन्ये न च धर्मरतानपि। <br>ते च लोमश लोकेऽस्मिन्नृध्यन्ते केन केतुना   ॥03-092-002॥
 लोमश उवाच। <br>नात्र दुःखं त्वया राजन्कार्यं पार्थ कथंचन। <br>यदधर्मेण वर्धेरन्नधर्मरुचयो जनाः   ॥03-092-003॥
वर्धत्यधर्मेण नरस्ततो भद्राणि पश्यति। <br>ततः सपत्नाञ्जयति समूलस्तु विनश्यति   ॥03-092-004॥
मया हि दृष्टा दैतेया दानवाश्च महीपते। <br>वर्धमाना ह्यधर्मेण क्षयं चोपगताः पुनः   ॥03-092-005॥
पुरा देवयुगे चैव दृष्टं सर्वं मया विभो। <br>अरोचयन्सुरा धर्मं धर्मं तत्यजिरेऽसुराः   ॥03-092-006॥
तीर्थानि देवा विविशुर्नाविशन्भारतासुराः। <br>तानधर्मकृतो दर्पः पूर्वमेव समाविशत्   ॥03-092-007॥
दर्पान्मानः समभवन्मानात्क्रोधो व्यजायत। <br>क्रोधादह्रीस्ततोऽलज्जा वृत्तं तेषां ततोऽनशत्   ॥03-092-008॥
तानलज्जान्गतह्रीकान्हीनवृत्तान्वृथाव्रतान्। <br>क्षमा लक्ष्मीश्च धर्मश्च नचिरात्प्रजहुस्ततः। <br>लक्ष्मीस्तु देवानगमदलक्ष्मीरसुरान्नृप   ॥03-092-009॥
तानलक्ष्मीसमाविष्टान्दर्पोपहतचेतसः। <br>दैतेयान्दानवांश्चैव कलिरप्याविशत्ततः   ॥03-092-010॥
तानलक्ष्मीसमाविष्टान्दानवान्कलिना तथा। <br>दर्पाभिभूतान्कौन्तेय क्रियाहीनानचेतसः   ॥03-092-011॥
मानाभिभूतानचिराद्विनाशः प्रत्यपद्यत। <br>निर्यशस्यास्ततो दैत्याः कृत्स्नशो विलयं गताः   ॥03-092-012॥
देवास्तु सागरांश्चैव सरितश्च सरांसि च। <br>अभ्यगच्छन्धर्मशीलाः पुण्यान्यायतनानि च   ॥03-092-013॥
तपोभिः क्रतुभिर्दानैराशीर्वादैश्च पाण्डव। <br>प्रजहुः सर्वपापानि श्रेयश्च प्रतिपेदिरे   ॥03-092-014॥
एवं हि दानवन्तश्च क्रियावन्तश्च सर्वशः। <br>तीर्थान्यगच्छन्विबुधास्तेनापुर्भूतिमुत्तमाम्   ॥03-092-015॥
तथा त्वमपि राजेन्द्र स्नात्वा तीर्थेषु सानुजः। <br>पुनर्वेत्स्यसि तां लक्ष्मीमेष पन्थाः सनातनः   ॥03-092-016॥
यथैव हि नृगो राजा शिबिरौशीनरो यथा। <br>भगीरथो वसुमना गयः पूरुः पुरूरवाः   ॥03-092-017॥
चरमाणास्तपो नित्यं स्पर्शनादम्भसश्च ते। <br>तीर्थाभिगमनात्पूता दर्शनाच्च महात्मनाम्   ॥03-092-018॥
अलभन्त यशः पुण्यं धनानि च विशां पते। <br>तथा त्वमपि राजेन्द्र लब्धासि विपुलां श्रियम्   ॥03-092-019॥
यथा चेक्ष्वाकुरचरत्सपुत्रजनबान्धवः। <br>मुचुकुन्दोऽथ मान्धाता मरुत्तश्च महीपतिः   ॥03-092-020॥
कीर्तिं पुण्यामविन्दन्त यथा देवास्तपोबलात्। <br>देवर्षयश्च कार्त्स्न्येन तथा त्वमपि वेत्स्यसे   ॥03-092-021॥
धार्तराष्ट्रास्तु दर्पेण मोहेन च वशीकृताः। <br>नचिराद्विनशिष्यन्ति दैत्या इव न संशयः   ॥03-092-022॥
