Verse
 लोमश उवाच। <br>ततः स वज्री बलिभिर्दैवतैरभिरक्षितः। <br>आससाद ततो वृत्रं स्थितमावृत्य रोदसी   ॥03-099-001॥
कालकेयैर्महाकायैः समन्तादभिरक्षितम्। <br>समुद्यतप्रहरणैः सशृङ्गैरिव पर्वतैः   ॥03-099-002॥
ततो युद्धं समभवद्देवानां सह दानवैः। <br>मुहूर्तं भरतश्रेष्ठ लोकत्रासकरं महत्   ॥03-099-003॥
उद्यतप्रतिपिष्टानां खड्गानां वीरबाहुभिः। <br>आसीत्सुतुमुलः शब्दः शरीरेष्वभिपात्यताम्   ॥03-099-004॥
शिरोभिः प्रपतद्भिश्च अन्तरिक्षान्महीतलम्। <br>तालैरिव महीपाल वृन्ताद्भ्रष्टैरदृश्यत   ॥03-099-005॥
ते हेमकवचा भूत्वा कालेयाः परिघायुधाः। <br>त्रिदशानभ्यवर्तन्त दावदग्धा इवाद्रयः   ॥03-099-006॥
तेषां वेगवतां वेगं सहितानां प्रधावताम्। <br>न शेकुस्त्रिदशाः सोढुं ते भग्नाः प्राद्रवन्भयात्   ॥03-099-007॥
तान्दृष्ट्वा द्रवतो भीतान्सहस्राक्षः पुरंदरः। <br>वृत्रे विवर्धमाने च कश्मलं महदाविशत्   ॥03-099-008॥
तं शक्रं कश्मलाविष्टं दृष्ट्वा विष्णुः सनातनः। <br>स्वतेजो व्यदधाच्छक्रे बलमस्य विवर्धयन्   ॥03-099-009॥
विष्णुनाप्यायितं शक्रं दृष्ट्वा देवगणास्ततः। <br>स्वं स्वं तेजः समादध्युस्तथा ब्रह्मर्षयोऽमलाः   ॥03-099-010॥
स समाप्यायितः शक्रो विष्णुना दैवतैः सह। <br>ऋषिभिश्च महाभागैर्बलवान्समपद्यत   ॥03-099-011॥
ज्ञात्वा बलस्थं त्रिदशाधिपं तु; ननाद वृत्रो महतो निनादान्। <br>तस्य प्रणादेन धरा दिशश्च; खं द्यौर्नगाश्चापि चचाल सर्वम्   ॥03-099-012॥
ततो महेन्द्रः परमाभितप्तः; श्रुत्वा रवं घोररूपं महान्तम्। <br>भये निमग्नस्त्वरितं मुमोच; वज्रं महत्तस्य वधाय राजन्   ॥03-099-013॥
स शक्रवज्राभिहतः पपात; महासुरः काञ्चनमाल्यधारी। <br>यथा महाञ्शैलवरः पुरस्ता;त्स मन्दरो विष्णुकरात्प्रमुक्तः   ॥03-099-014॥
तस्मिन्हते दैत्यवरे भयार्तः; शक्रः प्रदुद्राव सरः प्रवेष्टुम्। <br>वज्रं न मेने स्वकरात्प्रमुक्तं; वृत्रं हतं चापि भयान्न मेने   ॥03-099-015॥
सर्वे च देवा मुदिताः प्रहृष्टा; महर्षयश्चेन्द्रमभिष्टुवन्तः। <br>सर्वांश्च दैत्यांस्त्वरिताः समेत्य; जघ्नुः सुरा वृत्रवधाभितप्तान्   ॥03-099-016॥
ते वध्यमानास्त्रिदशैस्तदानीं; समुद्रमेवाविविशुर्भयार्ताः। <br>प्रविश्य चैवोदधिमप्रमेयं; झषाकुलं रत्नसमाकुलं च   ॥03-099-017॥
तदा स्म मन्त्रं सहिताः प्रचक्रु;स्त्रैलोक्यनाशार्थमभिस्मयन्तः। <br>तत्र स्म केचिन्मतिनिश्चयज्ञा;स्तांस्तानुपायाननुवर्णयन्ति   ॥03-099-018॥
तेषां तु तत्र क्रमकालयोगा;द्घोरा मतिश्चिन्तयतां बभूव। <br>ये सन्ति विद्यातपसोपपन्ना;स्तेषां विनाशः प्रथमं तु कार्यः   ॥03-099-019॥
लोका हि सर्वे तपसा ध्रियन्ते; तस्मात्त्वरध्वं तपसः क्षयाय। <br>ये सन्ति केचिद्धि वसुंधरायां; तपस्विनो धर्मविदश्च तज्ज्ञाः। <br>तेषां वधः क्रियतां क्षिप्रमेव; तेषु प्रनष्टेषु जगत्प्रनष्टम्   ॥03-099-020॥
एवं हि सर्वे गतबुद्धिभावा; जगद्विनाशे परमप्रहृष्टाः। <br>दुर्गं समाश्रित्य महोर्मिमन्तं; रत्नाकरं वरुणस्यालयं स्म   ॥03-099-021॥
