Verse
 वैशंपायन उवाच। <br>ततः प्रयातमात्रेषु पाण्डवेषु महात्मसु। <br>पद्भ्यामनुचिता गन्तुं द्रौपदी समुपाविशत्   ॥03-144-001॥
श्रान्ता दुःखपरीता च वातवर्षेण तेन च। <br>सौकुमार्याच्च पाञ्चाली संमुमोह यशस्विनी   ॥03-144-002॥
सा पात्यमाना मोहेन बाहुभ्यामसितेक्षणा। <br>वृत्ताभ्यामनुरूपाभ्यामूरू समवलम्बत   ॥03-144-003॥
आलम्बमाना सहितावूरू गजकरोपमौ। <br>पपात सहसा भूमौ वेपन्ती कदली यथा   ॥03-144-004॥
तां पतन्तीं वरारोहां सज्जमानां लतामिव। <br>नकुलः समभिद्रुत्य परिजग्राह वीर्यवान्   ॥03-144-005॥
 नकुल उवाच। <br>राजन्पाञ्चालराजस्य सुतेयमसितेक्षणा। <br>श्रान्ता निपतिता भूमौ तामवेक्षस्व भारत   ॥03-144-006॥
अदुःखार्हा परं दुःखं प्राप्तेयं मृदुगामिनी। <br>आश्वासय महाराज तामिमां श्रमकर्शिताम्   ॥03-144-007॥
 वैशंपायन उवाच। <br>राजा तु वचनात्तस्य भृशं दुःखसमन्वितः। <br>भीमश्च सहदेवश्च सहसा समुपाद्रवन्   ॥03-144-008॥
तामवेक्ष्य तु कौन्तेयो विवर्णवदनां कृशाम्। <br>अङ्कमानीय धर्मात्मा पर्यदेवयदातुरः   ॥03-144-009॥
कथं वेश्मसु गुप्तेषु स्वास्तीर्णशयनोचिता। <br>शेते निपतिता भूमौ सुखार्हा वरवर्णिनी   ॥03-144-010॥
सुकुमारौ कथं पादौ मुखं च कमलप्रभम्। <br>मत्कृतेऽद्य वरार्हायाः श्यामतां समुपागतम्   ॥03-144-011॥
किमिदं द्यूतकामेन मया कृतमबुद्धिना। <br>आदाय कृष्णां चरता वने मृगगणायुते   ॥03-144-012॥
सुखं प्राप्स्यति पाञ्चाली पाण्डवान्प्राप्य वै पतीन्। <br>इति द्रुपदराजेन पित्रा दत्तायतेक्षणा   ॥03-144-013॥
तत्सर्वमनवाप्यैव श्रमशोकाद्धि कर्शिता। <br>शेते निपतिता भूमौ पापस्य मम कर्मभिः   ॥03-144-014॥
तथा लालप्यमाने तु धर्मराजे युधिष्ठिरे। <br>धौम्यप्रभृतयः सर्वे तत्राजग्मुर्द्विजोत्तमाः   ॥03-144-015॥
ते समाश्वासयामासुराशीर्भिश्चाप्यपूजयन्। <br>रक्षोघ्नांश्च तथा मन्त्राञ्जेपुश्चक्रुश्च ते क्रियाः   ॥03-144-016॥
पठ्यमानेषु मन्त्रेषु शान्त्यर्थं परमर्षिभिः। <br>स्पृश्यमाना करैः शीतैः पाण्डवैश्च मुहुर्मुहुः   ॥03-144-017॥
सेव्यमाना च शीतेन जलमिश्रेण वायुना। <br>पाञ्चाली सुखमासाद्य लेभे चेतः शनैः शनैः   ॥03-144-018॥
परिगृह्य च तां दीनां कृष्णामजिनसंस्तरे। <br>तदा विश्रामयामासुर्लब्धसंज्ञां तपस्विनीम्   ॥03-144-019॥
तस्या यमौ रक्ततलौ पादौ पूजितलक्षणौ। <br>कराभ्यां किणजाताभ्यां शनकैः संववाहतुः   ॥03-144-020॥
पर्याश्वासयदप्येनां धर्मराजो युधिष्ठिरः। <br>उवाच च कुरुश्रेष्ठो भीमसेनमिदं वचः   ॥03-144-021॥
बहवः पर्वता भीम विषमा हिमदुर्गमाः। <br>तेषु कृष्णा महाबाहो कथं नु विचरिष्यति   ॥03-144-022॥
 भीमसेन उवाच। <br>त्वां राजन्राजपुत्रीं च यमौ च पुरुषर्षभौ। <br>स्वयं नेष्यामि राजेन्द्र मा विषादे मनः कृथाः   ॥03-144-023॥
अथ वासौ मया जातो विहगो मद्बलोपमः। <br>वहेदनघ सर्वान्नो वचनात्ते घटोत्कचः   ॥03-144-024॥
 वैशंपायन उवाच। <br>अनुज्ञातो धर्मराज्ञा पुत्रं सस्मार राक्षसम्। <br>घटोत्कचश्च धर्मात्मा स्मृतमात्रः पितुस्तदा। <br>कृताञ्जलिरुपातिष्ठदभिवाद्याथ पाण्डवान्   ॥03-144-025॥
ब्राह्मणांश्च महाबाहुः स च तैरभिनन्दितः। <br>उवाच भीमसेनं स पितरं सत्यविक्रमः   ॥03-144-026॥
स्मृतोऽस्मि भवता शीघ्रं शुश्रूषुरहमागतः। <br>आज्ञापय महाबाहो सर्वं कर्तास्म्यसंशयम्। <br>तच्छ्रुत्वा भीमसेनस्तु राक्षसं परिषस्वजे   ॥03-144-027॥
