Verse
 युधिष्ठिर उवाच। <br>भीमसेन यमौ चोभौ पाञ्चालि च निबोधत। <br>नास्ति भूतस्य नाशो वै पश्यतास्मान्वनेचरान्   ॥03-142-001॥
दुर्बलाः क्लेशिताः स्मेति यद्ब्रवीथेतरेतरम्। <br>अशक्येऽपि व्रजामेति धनंजयदिदृक्षया   ॥03-142-002॥
तन्मे दहति गात्राणि तूलराशिमिवानलः। <br>यच्च वीरं न पश्यामि धनंजयमुपान्तिके   ॥03-142-003॥
तस्य दर्शनतृष्णं मां सानुजं वनमास्थितम्। <br>याज्ञसेन्याः परामर्शः स च वीर दहत्युत   ॥03-142-004॥
नकुलात्पूर्वजं पार्थं न पश्याम्यमितौजसम्। <br>अजेयमुग्रधन्वानं तेन तप्ये वृकोदर   ॥03-142-005॥
तीर्थानि चैव रम्याणि वनानि च सरांसि च। <br>चरामि सह युष्माभिस्तस्य दर्शनकाङ्क्षया   ॥03-142-006॥
पञ्च वर्षाण्यहं वीरं सत्यसंधं धनंजयम्। <br>यन्न पश्यामि बीभत्सुं तेन तप्ये वृकोदर   ॥03-142-007॥
तं वै श्यामं गुडाकेशं सिंहविक्रान्तगामिनम्। <br>न पश्यामि महाबाहुं तेन तप्ये वृकोदर   ॥03-142-008॥
कृतास्त्रं निपुणं युद्धे प्रतिमानं धनुष्मताम्। <br>न पश्यामि नरश्रेष्ठं तेन तप्ये वृकोदर   ॥03-142-009॥
चरन्तमरिसंघेषु कालं क्रुद्धमिवान्तकम्। <br>प्रभिन्नमिव मातङ्गं सिंहस्कन्धं धनंजयम्   ॥03-142-010॥
यः स शक्रादनवरो वीर्येण द्रविणेन च। <br>यमयोः पूर्वजः पार्थः श्वेताश्वोऽमितविक्रमः   ॥03-142-011॥
दुःखेन महताविष्टः स्वकृतेनानिवर्तिना। <br>अजेयमुग्रधन्वानं तं न पश्यामि फल्गुनम्   ॥03-142-012॥
सततं यः क्षमाशीलः क्षिप्यमाणोऽप्यणीयसा। <br>ऋजुमार्गप्रपन्नस्य शर्मदाताभयस्य च   ॥03-142-013॥
स तु जिह्मप्रवृत्तस्य माययाभिजिघांसतः। <br>अपि वज्रधरस्यापि भवेत्कालविषोपमः   ॥03-142-014॥
शत्रोरपि प्रपन्नस्य सोऽनृशंसः प्रतापवान्। <br>दाताभयस्य बीभत्सुरमितात्मा महाबलः   ॥03-142-015॥
सर्वेषामाश्रयोऽस्माकं रणेऽरीणां प्रमर्दिता। <br>आहर्ता सर्वरत्नानां सर्वेषां नः सुखावहः   ॥03-142-016॥
रत्नानि यस्य वीर्येण दिव्यान्यासन्पुरा मम। <br>बहूनि बहुजातानि यानि प्राप्तः सुयोधनः   ॥03-142-017॥
यस्य बाहुबलाद्वीर सभा चासीत्पुरा मम। <br>सर्वरत्नमयी ख्याता त्रिषु लोकेषु पाण्डव   ॥03-142-018॥
वासुदेवसमं वीर्ये कार्तवीर्यसमं युधि। <br>अजेयमजितं युद्धे तं न पश्यामि फल्गुनम्   ॥03-142-019॥
संकर्षणं महावीर्यं त्वां च भीमापराजितम्। <br>अनुजातः स वीर्येण वासुदेवं च शत्रुहा   ॥03-142-020॥
यस्य बाहुबले तुल्यः प्रभावे च पुरंदरः। <br>जवे वायुर्मुखे सोमः क्रोधे मृत्युः सनातनः   ॥03-142-021॥
ते वयं तं नरव्याघ्रं सर्वे वीर दिदृक्षवः। <br>प्रवेक्ष्यामो महाबाहो पर्वतं गन्धमादनम्   ॥03-142-022॥
विशाला बदरी यत्र नरनारायणाश्रमः। <br>तं सदाध्युषितं यक्षैर्द्रक्ष्यामो गिरिमुत्तमम्   ॥03-142-023॥
कुबेरनलिनीं रम्यां राक्षसैरभिरक्षिताम्। <br>पद्भिरेव गमिष्यामस्तप्यमाना महत्तपः   ॥03-142-024॥
नातप्ततपसा शक्यो देशो गन्तुं वृकोदर। <br>न नृशंसेन लुब्धेन नाप्रशान्तेन भारत   ॥03-142-025॥
तत्र सर्वे गमिष्यामो भीमार्जुनपदैषिणः। <br>सायुधा बद्धनिस्त्रिंशाः सह विप्रैर्महाव्रतैः   ॥03-142-026॥
मक्षिकान्मशकान्दंशान्व्याघ्रान्सिंहान्सरीसृपान्। <br>प्राप्नोत्यनियतः पार्थ नियतस्तान्न पश्यति   ॥03-142-027॥
ते वयं नियतात्मानः पर्वतं गन्धमादनम्। <br>प्रवेक्ष्यामो मिताहारा धनंजयदिदृक्षवः   ॥03-142-028॥
