Verse
 भीम उवाच। <br>पूर्वरूपमदृष्ट्वा ते न यास्यामि कथंचन। <br>यदि तेऽहमनुग्राह्यो दर्शयात्मानमात्मना   ॥03-149-001॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु भीमेन स्मितं कृत्वा प्लवंगमः। <br>तद्रूपं दर्शयामास यद्वै सागरलङ्घने   ॥03-149-002॥
भ्रातुः प्रियमभीप्सन्वै चकार सुमहद्वपुः। <br>देहस्तस्य ततोऽतीव वर्धत्यायामविस्तरैः   ॥03-149-003॥
तद्रूपं कदलीषण्डं छादयन्नमितद्युतिः। <br>गिरेश्चोच्छ्रयमागम्य तस्थौ तत्र स वानरः   ॥03-149-004॥
समुच्छ्रितमहाकायो द्वितीय इव पर्वतः। <br>ताम्रेक्षणस्तीक्ष्णदंष्ट्रो भृकुटीकृतलोचनः। <br>दीर्घलाङ्गूलमाविध्य दिशो व्याप्य स्थितः कपिः   ॥03-149-005॥
तद्रूपं महदालक्ष्य भ्रातुः कौरवनन्दनः। <br>विसिस्मिये तदा भीमो जहृषे च पुनः पुनः   ॥03-149-006॥
तमर्कमिव तेजोभिः सौवर्णमिव पर्वतम्। <br>प्रदीप्तमिव चाकाशं दृष्ट्वा भीमो न्यमीलयत्   ॥03-149-007॥
आबभाषे च हनुमान्भीमसेनं स्मयन्निव। <br>एतावदिह शक्तस्त्वं रूपं द्रष्टुं ममानघ   ॥03-149-008॥
वर्धेऽहं चाप्यतो भूयो यावन्मे मनसेप्सितम्। <br>भीम शत्रुषु चात्यर्थं वर्धते मूर्तिरोजसा   ॥03-149-009॥
तदद्भुतं महारौद्रं विन्ध्यमन्दरसंनिभम्। <br>दृष्ट्वा हनूमतो वर्ष्म संभ्रान्तः पवनात्मजः   ॥03-149-010॥
प्रत्युवाच ततो भीमः संप्रहृष्टतनूरुहः। <br>कृताञ्जलिरदीनात्मा हनूमन्तमवस्थितम्   ॥03-149-011॥
दृष्टं प्रमाणं विपुलं शरीरस्यास्य ते विभो। <br>संहरस्व महावीर्य स्वयमात्मानमात्मना   ॥03-149-012॥
न हि शक्नोमि त्वां द्रष्टुं दिवाकरमिवोदितम्। <br>अप्रमेयमनाधृष्यं मैनाकमिव पर्वतम्   ॥03-149-013॥
विस्मयश्चैव मे वीर सुमहान्मनसोऽद्य वै। <br>यद्रामस्त्वयि पार्श्वस्थे स्वयं रावणमभ्यगात्   ॥03-149-014॥
त्वमेव शक्तस्तां लङ्कां सयोधां सहवाहनाम्। <br>स्वबाहुबलमाश्रित्य विनाशयितुमोजसा   ॥03-149-015॥
न हि ते किंचिदप्राप्यं मारुतात्मज विद्यते। <br>तव नैकस्य पर्याप्तो रावणः सगणो युधि   ॥03-149-016॥
एवमुक्तस्तु भीमेन हनूमान्प्लवगर्षभः। <br>प्रत्युवाच ततो वाक्यं स्निग्धगम्भीरया गिरा   ॥03-149-017॥
एवमेतन्महाबाहो यथा वदसि भारत। <br>भीमसेन न पर्याप्तो ममासौ राक्षसाधमः   ॥03-149-018॥
मया तु तस्मिन्निहते रावणे लोककण्टके। <br>कीर्तिर्नश्येद्राघवस्य तत एतदुपेक्षितम्   ॥03-149-019॥
तेन वीरेण हत्वा तु सगणं राक्षसाधिपम्। <br>आनीता स्वपुरं सीता लोके कीर्तिश्च स्थापिता   ॥03-149-020॥
तद्गच्छ विपुलप्रज्ञ भ्रातुः प्रियहिते रतः। <br>अरिष्टं क्षेममध्वानं वायुना परिरक्षितः   ॥03-149-021॥
एष पन्थाः कुरुश्रेष्ठ सौगन्धिकवनाय ते। <br>द्रक्ष्यसे धनदोद्यानं रक्षितं यक्षराक्षसैः   ॥03-149-022॥
न च ते तरसा कार्यः कुसुमावचयः स्वयम्। <br>दैवतानि हि मान्यानि पुरुषेण विशेषतः   ॥03-149-023॥
