Verse
 युधिष्ठिर उवाच। <br>मान्धाता राजशार्दूलस्त्रिषु लोकेषु विश्रुतः। <br>कथं जातो महाब्रह्मन्यौवनाश्वो नृपोत्तमः। <br>कथं चैतां परां काष्ठां प्राप्तवानमितद्युतिः   ॥03-126-001॥
यस्य लोकास्त्रयो वश्या विष्णोरिव महात्मनः। <br>एतदिच्छाम्यहं श्रोतुं चरितं तस्य धीमतः   ॥03-126-002॥
यथा मान्धातृशब्दश्च तस्य शक्रसमद्युतेः। <br>जन्म चाप्रतिवीर्यस्य कुशलो ह्यसि भाषितुम्   ॥03-126-003॥
 लोमश उवाच। <br>शृणुष्वावहितो राजन्राज्ञस्तस्य महात्मनः। <br>यथा मान्धातृशब्दो वै लोकेषु परिगीयते   ॥03-126-004॥
इक्ष्वाकुवंशप्रभवो युवनाश्वो महीपतिः। <br>सोऽयजत्पृथिवीपाल क्रतुभिर्भूरिदक्षिणैः   ॥03-126-005॥
अश्वमेधसहस्रं च प्राप्य धर्मभृतां वरः। <br>अन्यैश्च क्रतुभिर्मुख्यैर्विविधैराप्तदक्षिणैः   ॥03-126-006॥
अनपत्यस्तु राजर्षिः स महात्मा दृढव्रतः। <br>मन्त्रिष्वाधाय तद्राज्यं वननित्यो बभूव ह   ॥03-126-007॥
शास्त्रदृष्टेन विधिना संयोज्यात्मानमात्मना। <br>पिपासाशुष्कहृदयः प्रविवेशाश्रमं भृगोः   ॥03-126-008॥
तामेव रात्रिं राजेन्द्र महात्मा भृगुनन्दनः। <br>इष्टिं चकार सौद्युम्नेर्महर्षिः पुत्रकारणात्   ॥03-126-009॥
संभृतो मन्त्रपूतेन वारिणा कलशो महान्। <br>तत्रातिष्ठत राजेन्द्र पूर्वमेव समाहितः। <br>यत्प्राश्य प्रसवेत्तस्य पत्नी शक्रसमं सुतम्   ॥03-126-010॥
तं न्यस्य वेद्यां कलशं सुषुपुस्ते महर्षयः। <br>रात्रिजागरणश्रान्ताः सौद्युम्निः समतीत्य तान्   ॥03-126-011॥
शुष्ककण्ठः पिपासार्तः पानीयार्थी भृशं नृपः। <br>तं प्रविश्याश्रमं श्रान्तः पानीयं सोऽभ्ययाचत   ॥03-126-012॥
तस्य श्रान्तस्य शुष्केण कण्ठेन क्रोशतस्तदा। <br>नाश्रौषीत्कश्चन तदा शकुनेरिव वाशितम्   ॥03-126-013॥
ततस्तं कलशं दृष्ट्वा जलपूर्णं स पार्थिवः। <br>अभ्यद्रवत वेगेन पीत्वा चाम्भो व्यवासृजत्   ॥03-126-014॥
स पीत्वा शीतलं तोयं पिपासार्तो महीपतिः। <br>निर्वाणमगमद्धीमान्सुसुखी चाभवत्तदा   ॥03-126-015॥
ततस्ते प्रत्यबुध्यन्त ऋषयः सनराधिपाः। <br>निस्तोयं तं च कलशं ददृशुः सर्व एव ते   ॥03-126-016॥
कस्य कर्मेदमिति च पर्यपृच्छन्समागताः। <br>युवनाश्वो मयेत्येव सत्यं समभिपद्यत   ॥03-126-017॥
न युक्तमिति तं प्राह भगवान्भार्गवस्तदा। <br>सुतार्थं स्थापिता ह्यापस्तपसा चैव संभृताः   ॥03-126-018॥
मया ह्यत्राहितं ब्रह्म तप आस्थाय दारुणम्। <br>पुत्रार्थं तव राजर्षे महाबलपराक्रम   ॥03-126-019॥
