Verse
 लोमश उवाच। <br>भृगोर्महर्षेः पुत्रोऽभूच्च्यवनो नाम भार्गवः। <br>समीपे सरसः सोऽस्य तपस्तेपे महाद्युतिः   ॥03-122-001॥
स्थाणुभूतो महातेजा वीरस्थानेन पाण्डव। <br>अतिष्ठत्सुबहून्कालानेकदेशे विशां पते   ॥03-122-002॥
स वल्मीकोऽभवदृषिर्लताभिरभिसंवृतः। <br>कालेन महता राजन्समाकीर्णः पिपीलिकैः   ॥03-122-003॥
तथा स संवृतो धीमान्मृत्पिण्ड इव सर्वशः। <br>तप्यति स्म तपो राजन्वल्मीकेन समावृतः   ॥03-122-004॥
अथ दीर्घस्य कालस्य शर्यातिर्नाम पार्थिवः। <br>आजगाम सरो रम्यं विहर्तुमिदमुत्तमम्   ॥03-122-005॥
तस्य स्त्रीणां सहस्राणि चत्वार्यासन्परिग्रहः। <br>एकैव च सुता शुभ्रा सुकन्या नाम भारत   ॥03-122-006॥
सा सखीभिः परिवृता सर्वाभरणभूषिता। <br>चङ्क्रम्यमाणा वल्मीकं भार्गवस्य समासदत्   ॥03-122-007॥
सा चैव सुदती तत्र पश्यमाना मनोरमान्। <br>वनस्पतीन्विचिन्वन्ती विजहार सखीवृता   ॥03-122-008॥
रूपेण वयसा चैव मदनेन मदेन च। <br>बभञ्ज वनवृक्षाणां शाखाः परमपुष्पिताः   ॥03-122-009॥
तां सखीरहितामेकामेकवस्त्रामलंकृताम्। <br>ददर्श भार्गवो धीमांश्चरन्तीमिव विद्युतम्   ॥03-122-010॥
तां पश्यमानो विजने स रेमे परमद्युतिः। <br>क्षामकण्ठश्च ब्रह्मर्षिस्तपोबलसमन्वितः। <br>तामाबभाषे कल्याणीं सा चास्य न शृणोति वै   ॥03-122-011॥
ततः सुकन्या वल्मीके दृष्ट्वा भार्गवचक्षुषी। <br>कौतूहलात्कण्टकेन बुद्धिमोहबलात्कृता   ॥03-122-012॥
किं नु खल्विदमित्युक्त्वा निर्बिभेदास्य लोचने। <br>अक्रुध्यत्स तया विद्धे नेत्रे परममन्युमान्। <br>ततः शर्यातिसैन्यस्य शकृन्मूत्रं समावृणोत्   ॥03-122-013॥
ततो रुद्धे शकृन्मूत्रे सैन्यमानाहदुःखितम्। <br>तथागतमभिप्रेक्ष्य पर्यपृच्छत्स पार्थिवः   ॥03-122-014॥
तपोनित्यस्य वृद्धस्य रोषणस्य विशेषतः। <br>केनापकृतमद्येह भार्गवस्य महात्मनः। <br>ज्ञातं वा यदि वाज्ञातं तदृतं ब्रूत माचिरम्   ॥03-122-015॥
तमूचुः सैनिकाः सर्वे न विद्मोऽपकृतं वयम्। <br>सर्वोपायैर्यथाकामं भवांस्तदधिगच्छतु   ॥03-122-016॥
ततः स पृथिवीपालः साम्ना चोग्रेण च स्वयम्। <br>पर्यपृच्छत्सुहृद्वर्गं प्रत्यजानन्न चैव ते   ॥03-122-017॥
आनाहार्तं ततो दृष्ट्वा तत्सैन्यमसुखार्दितम्। <br>पितरं दुःखितं चापि सुकन्येदमथाब्रवीत्   ॥03-122-018॥
मयाटन्त्येह वल्मीके दृष्टं सत्त्वमभिज्वलत्। <br>खद्योतवदभिज्ञातं तन्मया विद्धमन्तिकात्   ॥03-122-019॥
एतच्छ्रुत्वा तु शर्यातिर्वल्मीकं तूर्णमाद्रवत्। <br>तत्रापश्यत्तपोवृद्धं वयोवृद्धं च भार्गवम्   ॥03-122-020॥
अयाचदथ सैन्यार्थं प्राञ्जलिः पृथिवीपतिः। <br>अज्ञानाद्बालया यत्ते कृतं तत्क्षन्तुमर्हसि   ॥03-122-021॥
ततोऽब्रवीन्महीपालं च्यवनो भार्गवस्तदा। <br>रूपौदार्यसमायुक्तां लोभमोहबलात्कृताम्   ॥03-122-022॥
तामेव प्रतिगृह्याहं राजन्दुहितरं तव। <br>क्षमिष्यामि महीपाल सत्यमेतद्ब्रवीमि ते   ॥03-122-023॥
ऋषेर्वचनमाज्ञाय शर्यातिरविचारयन्। <br>ददौ दुहितरं तस्मै च्यवनाय महात्मने   ॥03-122-024॥
प्रतिगृह्य च तां कन्यां च्यवनः प्रससाद ह। <br>प्राप्तप्रसादो राजा स ससैन्यः पुनराव्रजत्   ॥03-122-025॥
सुकन्यापि पतिं लब्ध्वा तपस्विनमनिन्दिता। <br>नित्यं पर्यचरत्प्रीत्या तपसा नियमेन च   ॥03-122-026॥
अग्नीनामतिथीनां च शुश्रूषुरनसूयिका। <br>समाराधयत क्षिप्रं च्यवनं सा शुभानना   ॥03-122-027॥
