Verse
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा वचस्तस्य वानरेन्द्रस्य धीमतः। <br>भीमसेनस्तदा वीरः प्रोवाचामित्रकर्शनः   ॥03-147-001॥
को भवान्किंनिमित्तं वा वानरं वपुराश्रितः। <br>ब्राह्मणानन्तरो वर्णः क्षत्रियस्त्वानुपृच्छति   ॥03-147-002॥
कौरवः सोमवंशीयः कुन्त्या गर्भेण धारितः। <br>पाण्डवो वायुतनयो भीमसेन इति श्रुतः   ॥03-147-003॥
स वाक्यं भीमसेनस्य स्मितेन प्रतिगृह्य तत्। <br>हनूमान्वायुतनयो वायुपुत्रमभाषत   ॥03-147-004॥
वानरोऽहं न ते मार्गं प्रदास्यामि यथेप्सितम्। <br>साधु गच्छ निवर्तस्व मा त्वं प्राप्स्यसि वैशसम्   ॥03-147-005॥
 भीम उवाच। <br>वैशसं वास्तु यद्वान्यन्न त्वा पृच्छामि वानर। <br>प्रयच्छोत्तिष्ठ मार्गं मे मा त्वं प्राप्स्यसि वैशसम्   ॥03-147-006॥
 हनूमानुवाच। <br>नास्ति शक्तिर्ममोत्थातुं व्याधिना क्लेशितो ह्यहम्। <br>यद्यवश्यं प्रयातव्यं लङ्घयित्वा प्रयाहि माम्   ॥03-147-007॥
 भीम उवाच। <br>निर्गुणः परमात्मेति देहं ते व्याप्य तिष्ठति। <br>तमहं ज्ञानविज्ञेयं नावमन्ये न लङ्घये   ॥03-147-008॥
यद्यागमैर्न विन्देयं तमहं भूतभावनम्। <br>क्रमेयं त्वां गिरिं चेमं हनूमानिव सागरम्   ॥03-147-009॥
 हनूमानुवाच। <br>क एष हनुमान्नाम सागरो येन लङ्घितः। <br>पृच्छामि त्वा कुरुश्रेष्ठ कथ्यतां यदि शक्यते   ॥03-147-010॥
 भीम उवाच। <br>भ्राता मम गुणश्लाघ्यो बुद्धिसत्त्वबलान्वितः। <br>रामायणेऽतिविख्यातः शूरो वानरपुंगवः   ॥03-147-011॥
रामपत्नीकृते येन शतयोजनमायतः। <br>सागरः प्लवगेन्द्रेण क्रमेणैकेन लङ्घितः   ॥03-147-012॥
स मे भ्राता महावीर्यस्तुल्योऽहं तस्य तेजसा। <br>बले पराक्रमे युद्धे शक्तोऽहं तव निग्रहे   ॥03-147-013॥
उत्तिष्ठ देहि मे मार्गं पश्य वा मेऽद्य पौरुषम्। <br>मच्छासनमकुर्वाणं मा त्वा नेष्ये यमक्षयम्   ॥03-147-014॥
 वैशंपायन उवाच। <br>विज्ञाय तं बलोन्मत्तं बाहुवीर्येण गर्वितम्। <br>हृदयेनावहस्यैनं हनूमान्वाक्यमब्रवीत्   ॥03-147-015॥
प्रसीद नास्ति मे शक्तिरुत्थातुं जरयानघ। <br>ममानुकम्पया त्वेतत्पुच्छमुत्सार्य गम्यताम्   ॥03-147-016॥
सावज्ञमथ वामेन स्मयञ्जग्राह पाणिना। <br>न चाशकच्चालयितुं भीमः पुच्छं महाकपेः   ॥03-147-017॥
उच्चिक्षेप पुनर्दोर्भ्यामिन्द्रायुधमिवोच्छ्रितम्। <br>नोद्धर्तुमशकद्भीमो दोर्भ्यामपि महाबलः   ॥03-147-018॥
उत्क्षिप्तभ्रूर्विवृत्ताक्षः संहतभ्रुकुटीमुखः। <br>स्विन्नगात्रोऽभवद्भीमो न चोद्धर्तुं शशाक ह   ॥03-147-019॥
यत्नवानपि तु श्रीमाँल्लाङ्गूलोद्धरणोद्धुतः। <br>कपेः पार्श्वगतो भीमस्तस्थौ व्रीडादधोमुखः   ॥03-147-020॥
प्रणिपत्य च कौन्तेयः प्राञ्जलिर्वाक्यमब्रवीत्। <br>प्रसीद कपिशार्दूल दुरुक्तं क्षम्यतां मम   ॥03-147-021॥
