Verse
 वैशंपायन उवाच। <br>एवमुक्तो महाबाहुर्भीमसेनः प्रतापवान्। <br>प्रणिपत्य ततः प्रीत्या भ्रातरं हृष्टमानसः। <br>उवाच श्लक्ष्णया वाचा हनूमन्तं कपीश्वरम्   ॥03-148-001॥
मया धन्यतरो नास्ति यदार्यं दृष्टवानहम्। <br>अनुग्रहो मे सुमहांस्तृप्तिश्च तव दर्शनात्   ॥03-148-002॥
एवं तु कृतमिच्छामि त्वयार्याद्य प्रियं मम। <br>यत्ते तदासीत्प्लवतः सागरं मकरालयम्। <br>रूपमप्रतिमं वीर तदिच्छामि निरीक्षितुम्   ॥03-148-003॥
एवं तुष्टो भविष्यामि श्रद्धास्यामि च ते वचः। <br>एवमुक्तः स तेजस्वी प्रहस्य हरिरब्रवीत्   ॥03-148-004॥
न तच्छक्यं त्वया द्रष्टुं रूपं नान्येन केनचित्। <br>कालावस्था तदा ह्यन्या वर्तते सा न सांप्रतम्   ॥03-148-005॥
अन्यः कृतयुगे कालस्त्रेतायां द्वापरेऽपरः। <br>अयं प्रध्वंसनः कालो नाद्य तद्रूपमस्ति मे   ॥03-148-006॥
भूमिर्नद्यो नगाः शैलाः सिद्धा देवा महर्षयः। <br>कालं समनुवर्तन्ते यथा भावा युगे युगे। <br>बलवर्ष्मप्रभावा हि प्रहीयन्त्युद्भवन्ति च   ॥03-148-007॥
तदलं तव तद्रूपं द्रष्टुं कुरुकुलोद्वह। <br>युगं समनुवर्तामि कालो हि दुरतिक्रमः   ॥03-148-008॥
 भीम उवाच। <br>युगसंख्यां समाचक्ष्व आचारं च युगे युगे। <br>धर्मकामार्थभावांश्च वर्ष्म वीर्यं भवाभवौ   ॥03-148-009॥
 हनूमानुवाच। <br>कृतं नाम युगं तात यत्र धर्मः सनातनः। <br>कृतमेव न कर्तव्यं तस्मिन्काले युगोत्तमे   ॥03-148-010॥
न तत्र धर्माः सीदन्ति न क्षीयन्ते च वै प्रजाः। <br>ततः कृतयुगं नाम कालेन गुणतां गतम्   ॥03-148-011॥
देवदानवगन्धर्वयक्षराक्षसपन्नगाः। <br>नासन्कृतयुगे तात तदा न क्रयविक्रयाः   ॥03-148-012॥
न सामयजुऋग्वर्णाः क्रिया नासीच्च मानवी। <br>अभिध्याय फलं तत्र धर्मः संन्यास एव च   ॥03-148-013॥
न तस्मिन्युगसंसर्गे व्याधयो नेन्द्रियक्षयः। <br>नासूया नापि रुदितं न दर्पो नापि पैशुनम्   ॥03-148-014॥
न विग्रहः कुतस्तन्द्री न द्वेषो नापि वैकृतम्। <br>न भयं न च संतापो न चेर्ष्या न च मत्सरः   ॥03-148-015॥
ततः परमकं ब्रह्म या गतिर्योगिनां परा। <br>आत्मा च सर्वभूतानां शुक्लो नारायणस्तदा   ॥03-148-016॥
ब्राह्मणाः क्षत्रिया वैश्याः शूद्राश्च कृतलक्षणाः। <br>कृते युगे समभवन्स्वकर्मनिरताः प्रजाः   ॥03-148-017॥
समाश्रमं समाचारं समज्ञानमतीबलम्। <br>तदा हि समकर्माणो वर्णा धर्मानवाप्नुवन्   ॥03-148-018॥
एकवेदसमायुक्ता एकमन्त्रविधिक्रियाः। <br>पृथग्धर्मास्त्वेकवेदा धर्ममेकमनुव्रताः   ॥03-148-019॥
चातुराश्रम्ययुक्तेन कर्मणा कालयोगिना। <br>अकामफलसंयोगात्प्राप्नुवन्ति परां गतिम्   ॥03-148-020॥
आत्मयोगसमायुक्तो धर्मोऽयं कृतलक्षणः। <br>कृते युगे चतुष्पादश्चातुर्वर्ण्यस्य शाश्वतः   ॥03-148-021॥
एतत्कृतयुगं नाम त्रैगुण्यपरिवर्जितम्। <br>त्रेतामपि निबोध त्वं यस्मिन्सत्रं प्रवर्तते   ॥03-148-022॥
पादेन ह्रसते धर्मो रक्ततां याति चाच्युतः। <br>सत्यप्रवृत्ताश्च नराः क्रियाधर्मपरायणाः   ॥03-148-023॥
ततो यज्ञाः प्रवर्तन्ते धर्माश्च विविधाः क्रियाः। <br>त्रेतायां भावसंकल्पाः क्रियादानफलोदयाः   ॥03-148-024॥
प्रचलन्ति न वै धर्मात्तपोदानपरायणाः। <br>स्वधर्मस्थाः क्रियावन्तो जनास्त्रेतायुगेऽभवन्   ॥03-148-025॥
द्वापरेऽपि युगे धर्मो द्विभागोनः प्रवर्तते। <br>विष्णुर्वै पीततां याति चतुर्धा वेद एव च   ॥03-148-026॥
ततोऽन्ये च चतुर्वेदास्त्रिवेदाश्च तथापरे। <br>द्विवेदाश्चैकवेदाश्चाप्यनृचश्च तथापरे   ॥03-148-027॥
एवं शास्त्रेषु भिन्नेषु बहुधा नीयते क्रिया। <br>तपोदानप्रवृत्ता च राजसी भवति प्रजा   ॥03-148-028॥
