Verse
 युधिष्ठिर उवाच। <br>धर्मज्ञो बलवाञ्शूरः सद्यो राक्षसपुंगवः। <br>भक्तोऽस्मानौरसः पुत्रो भीम गृह्णातु मातरम्   ॥03-145-001॥
तव भीम बलेनाहमतिभीमपराक्रम। <br>अक्षतः सह पाञ्चाल्या गच्छेयं गन्धमादनम्   ॥03-145-002॥
 वैशंपायन उवाच। <br>भ्रातुर्वचनमाज्ञाय भीमसेनो घटोत्कचम्। <br>आदिदेश नरव्याघ्रस्तनयं शत्रुकर्शनम्   ॥03-145-003॥
हैडिम्बेय परिश्रान्ता तव मातापराजिता। <br>त्वं च कामगमस्तात बलवान्वह तां खग   ॥03-145-004॥
स्कन्धमारोप्य भद्रं ते मध्येऽस्माकं विहायसा। <br>गच्छ नीचिकया गत्या यथा चैनां न पीडयेः   ॥03-145-005॥
 घटोत्कच उवाच। <br>धर्मराजं च धौम्यं च राजपुत्रीं यमौ तथा। <br>एकोऽप्यहमलं वोढुं किमुताद्य सहायवान्   ॥03-145-006॥
 वैशंपायन उवाच। <br>एवमुक्त्वा ततः कृष्णामुवाह स घटोत्कचः। <br>पाण्डूनां मध्यगो वीरः पाण्डवानपि चापरे   ॥03-145-007॥
लोमशः सिद्धमार्गेण जगामानुपमद्युतिः। <br>स्वेनैवात्मप्रभावेन द्वितीय इव भास्करः   ॥03-145-008॥
ब्राह्मणांश्चापि तान्सर्वान्समुपादाय राक्षसाः। <br>नियोगाद्राक्षसेन्द्रस्य जग्मुर्भीमपराक्रमाः   ॥03-145-009॥
एवं सुरमणीयानि वनान्युपवनानि च। <br>आलोकयन्तस्ते जग्मुर्विशालां बदरीं प्रति   ॥03-145-010॥
ते त्वाशुगतिभिर्वीरा राक्षसैस्तैर्महाबलैः। <br>उह्यमाना ययुः शीघ्रं महदध्वानमल्पवत्   ॥03-145-011॥
देशान्म्लेच्छगणाकीर्णान्नानारत्नाकरायुतान्। <br>ददृशुर्गिरिपादांश्च नानाधातुसमाचितान्   ॥03-145-012॥
विद्याधरगणाकीर्णान्युतान्वानरकिंनरैः। <br>तथा किंपुरुषैश्चैव गन्धर्वैश्च समन्ततः   ॥03-145-013॥
नदीजालसमाकीर्णान्नानापक्षिरुताकुलान्। <br>नानाविधैर्मृगैर्जुष्टान्वानरैश्चोपशोभितान्   ॥03-145-014॥
ते व्यतीत्य बहून्देशानुत्तरांश्च कुरूनपि। <br>ददृशुर्विविधाश्चर्यं कैलासं पर्वतोत्तमम्   ॥03-145-015॥
तस्याभ्याशे तु ददृशुर्नरनारायणाश्रमम्। <br>उपेतं पादपैर्दिव्यैः सदापुष्पफलोपगैः   ॥03-145-016॥
ददृशुस्तां च बदरीं वृत्तस्कन्धां मनोरमाम्। <br>स्निग्धामविरलच्छायां श्रिया परमया युताम्   ॥03-145-017॥
पत्रैः स्निग्धैरविरलैरुपेतां मृदुभिः शुभाम्। <br>विशालशाखां विस्तीर्णामतिद्युतिसमन्विताम्   ॥03-145-018॥
फलैरुपचितैर्दिव्यैराचितां स्वादुभिर्भृशम्। <br>मधुस्रवैः सदा दिव्यां महर्षिगणसेविताम्। <br>मदप्रमुदितैर्नित्यं नानाद्विजगणैर्युताम्   ॥03-145-019॥
अदंशमशके देशे बहुमूलफलोदके। <br>नीलशाद्वलसंछन्ने देवगन्धर्वसेविते   ॥03-145-020॥
सुसमीकृतभूभागे स्वभावविहिते शुभे। <br>जातां हिममृदुस्पर्शे देशेऽपहतकण्टके   ॥03-145-021॥
तामुपेत्य महात्मानः सह तैर्ब्राह्मणर्षभैः। <br>अवतेरुस्ततः सर्वे राक्षसस्कन्धतः शनैः   ॥03-145-022॥
ततस्तमाश्रमं पुण्यं नरनारायणाश्रितम्। <br>ददृशुः पाण्डवा राजन्सहिता द्विजपुंगवैः   ॥03-145-023॥
तमसा रहितं पुण्यमनामृष्टं रवेः करैः। <br>क्षुत्तृट्शीतोष्णदोषैश्च वर्जितं शोकनाशनम्   ॥03-145-024॥
महर्षिगणसंबाधं ब्राह्म्या लक्ष्म्या समन्वितम्। <br>दुष्प्रवेशं महाराज नरैर्धर्मबहिष्कृतैः   ॥03-145-025॥
बलिहोमार्चितं दिव्यं सुसंमृष्टानुलेपनम्। <br>दिव्यपुष्पोपहारैश्च सर्वतोऽभिविराजितम्   ॥03-145-026॥
विशालैरग्निशरणैः स्रुग्भाण्डैराचितं शुभैः। <br>महद्भिस्तोयकलशैः कठिनैश्चोपशोभितम्। <br>शरण्यं सर्वभूतानां ब्रह्मघोषनिनादितम्   ॥03-145-027॥
