Verse
 वैशंपायन उवाच। <br>स गत्वा नलिनीं रम्यां राक्षसैरभिरक्षिताम्। <br>कैलासशिखरे रम्ये ददर्श शुभकानने   ॥03-151-001॥
कुबेरभवनाभ्याशे जातां पर्वतनिर्झरे। <br>सुरम्यां विपुलच्छायां नानाद्रुमलतावृताम्   ॥03-151-002॥
हरिताम्बुजसंछन्नां दिव्यां कनकपुष्कराम्। <br>पवित्रभूतां लोकस्य शुभामद्भुतदर्शनाम्   ॥03-151-003॥
तत्रामृतरसं शीतं लघु कुन्तीसुतः शुभम्। <br>ददर्श विमलं तोयं शिवं बहु च पाण्डवः   ॥03-151-004॥
तां तु पुष्करिणीं रम्यां पद्मसौगन्धिकायुताम्। <br>जातरूपमयैः पद्मैश्छन्नां परमगन्धिभिः   ॥03-151-005॥
वैडूर्यवरनालैश्च बहुचित्रैर्मनोहरैः। <br>हंसकारण्डवोद्धूतैः सृजद्भिरमलं रजः   ॥03-151-006॥
आक्रीडं यक्षराजस्य कुबेरस्य महात्मनः। <br>गन्धर्वैरप्सरोभिश्च देवैश्च परमार्चिताम्   ॥03-151-007॥
सेवितामृषिभिर्दिव्यां यक्षैः किंपुरुषैस्तथा। <br>राक्षसैः किंनरैश्चैव गुप्तां वैश्रवणेन च   ॥03-151-008॥
तां च दृष्ट्वैव कौन्तेयो भीमसेनो महाबलः। <br>बभूव परमप्रीतो दिव्यं संप्रेक्ष्य तत्सरः   ॥03-151-009॥
तच्च क्रोधवशा नाम राक्षसा राजशासनात्। <br>रक्षन्ति शतसाहस्राश्चित्रायुधपरिच्छदाः   ॥03-151-010॥
ते तु दृष्ट्वैव कौन्तेयमजिनैः परिवारितम्। <br>रुक्माङ्गदधरं वीरं भीमं भीमपराक्रमम्   ॥03-151-011॥
सायुधं बद्धनिस्त्रिंशमशङ्कितमरिंदमम्। <br>पुष्करेप्सुमुपायान्तमन्योन्यमभिचुक्रुशुः   ॥03-151-012॥
अयं पुरुषशार्दूलः सायुधोऽजिनसंवृतः। <br>यच्चिकीर्षुरिह प्राप्तस्तत्संप्रष्टुमिहार्हथ   ॥03-151-013॥
ततः सर्वे महाबाहुं समासाद्य वृकोदरम्। <br>तेजोयुक्तमपृच्छन्त कस्त्वमाख्यातुमर्हसि   ॥03-151-014॥
मुनिवेषधरश्चासि चीरवासाश्च लक्ष्यसे। <br>यदर्थमसि संप्राप्तस्तदाचक्ष्व महाद्युते   ॥03-151-015॥
