Verse
 वैशंपायन उवाच। <br>जनार्दनवचः श्रुत्वा धर्मराजो युधिष्ठिरः। <br>भ्रातॄनुवाच धर्मात्मा समक्षं केशवस्य ह   ॥05-149-001॥
श्रुतं भवद्भिर्यद्वृत्तं सभायां कुरुसंसदि। <br>केशवस्यापि यद्वाक्यं तत्सर्वमवधारितम्   ॥05-149-002॥
तस्मात्सेनाविभागं मे कुरुध्वं नरसत्तमाः। <br>अक्षौहिण्यस्तु सप्तैताः समेता विजयाय वै   ॥05-149-003॥
तासां मे पतयः सप्त विख्यातास्तान्निबोधत। <br>द्रुपदश्च विराटश्च धृष्टद्युम्नशिखण्डिनौ   ॥05-149-004॥
सात्यकिश्चेकितानश्च भीमसेनश्च वीर्यवान्। <br>एते सेनाप्रणेतारो वीराः सर्वे तनुत्यजः   ॥05-149-005॥
सर्वे वेदविदः शूराः सर्वे सुचरितव्रताः। <br>ह्रीमन्तो नीतिमन्तश्च सर्वे युद्धविशारदाः। <br>इष्वस्त्रकुशलाश्चैव तथा सर्वास्त्रयोधिनः   ॥05-149-006॥
सप्तानामपि यो नेता सेनानां प्रविभागवित्। <br>यः सहेत रणे भीष्मं शरार्चिःपावकोपमम्   ॥05-149-007॥
त्वं तावत्सहदेवात्र प्रब्रूहि कुरुनन्दन। <br>स्वमतं पुरुषव्याघ्र को नः सेनापतिः क्षमः   ॥05-149-008॥
 सहदेव उवाच। <br>संयुक्त एकदुःखश्च वीर्यवांश्च महीपतिः। <br>यं समाश्रित्य धर्मज्ञं स्वमंशमनुयुञ्ज्महे   ॥05-149-009॥
मत्स्यो विराटो बलवान्कृतास्त्रो युद्धदुर्मदः। <br>प्रसहिष्यति संग्रामे भीष्मं तांश्च महारथान्   ॥05-149-010॥
 वैशंपायन उवाच। <br>तथोक्ते सहदेवेन वाक्ये वाक्यविशारदः। <br>नकुलोऽनन्तरं तस्मादिदं वचनमाददे   ॥05-149-011॥
वयसा शास्त्रतो धैर्यात्कुलेनाभिजनेन च। <br>ह्रीमान्कुलान्वितः श्रीमान्सर्वशास्त्रविशारदः   ॥05-149-012॥
वेद चास्त्रं भरद्वाजाद्दुर्धर्षः सत्यसंगरः। <br>यो नित्यं स्पर्धते द्रोणं भीष्मं चैव महाबलम्   ॥05-149-013॥
श्लाघ्यः पार्थिवसंघस्य प्रमुखे वाहिनीपतिः। <br>पुत्रपौत्रैः परिवृतः शतशाख इव द्रुमः   ॥05-149-014॥
यस्तताप तपो घोरं सदारः पृथिवीपतिः। <br>रोषाद्द्रोणविनाशाय वीरः समितिशोभनः   ॥05-149-015॥
पितेवास्मान्समाधत्ते यः सदा पार्थिवर्षभः। <br>श्वशुरो द्रुपदोऽस्माकं सेनामग्रे प्रकर्षतु   ॥05-149-016॥
स द्रोणभीष्मावायान्तौ सहेदिति मतिर्मम। <br>स हि दिव्यास्त्रविद्राजा सखा चाङ्गिरसो नृपः   ॥05-149-017॥
माद्रीसुताभ्यामुक्ते तु स्वमते कुरुनन्दनः। <br>वासविर्वासवसमः सव्यसाच्यब्रवीद्वचः   ॥05-149-018॥
योऽयं तपःप्रभावेन ऋषिसंतोषणेन च। <br>दिव्यः पुरुष उत्पन्नो ज्वालावर्णो महाबलः   ॥05-149-019॥
धनुष्मान्कवची खड्गी रथमारुह्य दंशितः। <br>दिव्यैर्हयवरैर्युक्तमग्निकुण्डात्समुत्थितः   ॥05-149-020॥
गर्जन्निव महामेघो रथघोषेण वीर्यवान्। <br>सिंहसंहननो वीरः सिंहविक्रान्तविक्रमः   ॥05-149-021॥
सिंहोरस्को महाबाहुः सिंहवक्षा महाबलः। <br>सिंहप्रगर्जनो वीरः सिंहस्कन्धो महाद्युतिः   ॥05-149-022॥
सुभ्रूः सुदंष्ट्रः सुहनुः सुबाहुः सुमुखोऽकृशः। <br>सुजत्रुः सुविशालाक्षः सुपादः सुप्रतिष्ठितः   ॥05-149-023॥
