Verse
 जनमेजय उवाच। <br>युधिष्ठिरं सहानीकमुपयान्तं युयुत्सया। <br>संनिविष्टं कुरुक्षेत्रे वासुदेवेन पालितम्   ॥05-150-001॥
विराटद्रुपदाभ्यां च सपुत्राभ्यां समन्वितम्। <br>केकयैर्वृष्णिभिश्चैव पार्थिवैः शतशो वृतम्   ॥05-150-002॥
महेन्द्रमिव चादित्यैरभिगुप्तं महारथैः। <br>श्रुत्वा दुर्योधनो राजा किं कार्यं प्रत्यपद्यत   ॥05-150-003॥
एतदिच्छाम्यहं श्रोतुं विस्तरेण तपोधन। <br>संभ्रमे तुमुले तस्मिन्यदासीत्कुरुजाङ्गले   ॥05-150-004॥
व्यथयेयुर्हि देवानां सेनामपि समागमे। <br>पाण्डवा वासुदेवश्च विराटद्रुपदौ तथा   ॥05-150-005॥
धृष्टद्युम्नश्च पाञ्चाल्यः शिखण्डी च महारथः। <br>युयुधानश्च विक्रान्तो देवैरपि दुरासदः   ॥05-150-006॥
एतदिच्छाम्यहं श्रोतुं विस्तरेण तपोधन। <br>कुरूणां पाण्डवानां च यद्यदासीद्विचेष्टितम्   ॥05-150-007॥
 वैशंपायन उवाच। <br>प्रतियाते तु दाशार्हे राजा दुर्योधनस्तदा। <br>कर्णं दुःशासनं चैव शकुनिं चाब्रवीदिदम्   ॥05-150-008॥
अकृतेनैव कार्येण गतः पार्थानधोक्षजः। <br>स एनान्मन्युनाविष्टो ध्रुवं वक्ष्यत्यसंशयम्   ॥05-150-009॥
इष्टो हि वासुदेवस्य पाण्डवैर्मम विग्रहः। <br>भीमसेनार्जुनौ चैव दाशार्हस्य मते स्थितौ   ॥05-150-010॥
अजातशत्रुरप्यद्य भीमार्जुनवशानुगः। <br>निकृतश्च मया पूर्वं सह सर्वैः सहोदरैः   ॥05-150-011॥
विराटद्रुपदौ चैव कृतवैरौ मया सह। <br>तौ च सेनाप्रणेतारौ वासुदेववशानुगौ   ॥05-150-012॥
भविता विग्रहः सोऽयं तुमुलो लोमहर्षणः। <br>तस्मात्सांग्रामिकं सर्वं कारयध्वमतन्द्रिताः   ॥05-150-013॥
शिबिराणि कुरुक्षेत्रे क्रियन्तां वसुधाधिपाः। <br>सुपर्याप्तावकाशानि दुरादेयानि शत्रुभिः   ॥05-150-014॥
आसन्नजलकाष्ठानि शतशोऽथ सहस्रशः। <br>अच्छेद्याहारमार्गाणि रत्नोच्चयचितानि च। <br>विविधायुधपूर्णानि पताकाध्वजवन्ति च   ॥05-150-015॥
समाश्च तेषां पन्थानः क्रियन्तां नगराद्बहिः। <br>प्रयाणं घुष्यतामद्य श्वोभूत इति माचिरम्   ॥05-150-016॥
ते तथेति प्रतिज्ञाय श्वोभूते चक्रिरे तथा। <br>हृष्टरूपा महात्मानो विनाशाय महीक्षिताम्   ॥05-150-017॥
ततस्ते पार्थिवाः सर्वे तच्छ्रुत्वा राजशासनम्। <br>आसनेभ्यो महार्हेभ्य उदतिष्ठन्नमर्षिताः   ॥05-150-018॥
बाहून्परिघसंकाशान्संस्पृशन्तः शनैः शनैः। <br>काञ्चनाङ्गददीप्तांश्च चन्दनागरुभूषितान्   ॥05-150-019॥
उष्णीषाणि नियच्छन्तः पुण्डरीकनिभैः करैः। <br>अन्तरीयोत्तरीयाणि भूषणानि च सर्वशः   ॥05-150-020॥
ते रथान्रथिनः श्रेष्ठा हयांश्च हयकोविदाः। <br>सज्जयन्ति स्म नागांश्च नागशिक्षासु निष्ठिताः   ॥05-150-021॥
अथ वर्माणि चित्राणि काञ्चनानि बहूनि च। <br>विविधानि च शस्त्राणि चक्रुः सज्जानि सर्वशः   ॥05-150-022॥
पदातयश्च पुरुषाः शस्त्राणि विविधानि च। <br>उपजह्रुः शरीरेषु हेमचित्राण्यनेकशः   ॥05-150-023॥
तदुत्सव इवोदग्रं संप्रहृष्टनरावृतम्। <br>नगरं धार्तराष्ट्रस्य भारतासीत्समाकुलम्   ॥05-150-024॥
जनौघसलिलावर्तो रथनागाश्वमीनवान्। <br>शङ्खदुन्दुभिनिर्घोषः कोशसंचयरत्नवान्   ॥05-150-025॥
चित्राभरणवर्मोर्मिः शस्त्रनिर्मलफेनवान्। <br>प्रासादमालाद्रिवृतो रथ्यापणमहाह्रदः   ॥05-150-026॥
योधचन्द्रोदयोद्भूतः कुरुराजमहार्णवः। <br>अदृश्यत तदा राजंश्चन्द्रोदय इवार्णवः   ॥05-150-027॥
