Verse
 वैशंपायन उवाच। <br>ततो युधिष्ठिरो राजा शिशुपालमुपाद्रवत्। <br>उवाच चैनं मधुरं सान्त्वपूर्वमिदं वचः   ॥02-035-001॥
नेदं युक्तं महीपाल यादृशं वै त्वमुक्तवान्। <br>अधर्मश्च परो राजन्पारुष्यं च निरर्थकम्   ॥02-035-002॥
न हि धर्मं परं जातु नावबुध्येत पार्थिव। <br>भीष्मः शांतनवस्त्वेनं मावमंस्था अतोऽन्यथा   ॥02-035-003॥
पश्य चेमान्महीपालांस्त्वत्तो वृद्धतमान्बहून्। <br>मृष्यन्ते चार्हणां कृष्णे तद्वत्त्वं क्षन्तुमर्हसि   ॥02-035-004॥
वेद तत्त्वेन कृष्णं हि भीष्मश्चेदिपते भृशम्। <br>न ह्येनं त्वं तथा वेत्थ यथैनं वेद कौरवः   ॥02-035-005॥
 भीष्म उवाच। <br>नास्मा अनुनयो देयो नायमर्हति सान्त्वनम्। <br>लोकवृद्धतमे कृष्णे योऽर्हणां नानुमन्यते   ॥02-035-006॥
क्षत्रियः क्षत्रियं जित्वा रणे रणकृतां वरः। <br>यो मुञ्चति वशे कृत्वा गुरुर्भवति तस्य सः   ॥02-035-007॥
अस्यां च समितौ राज्ञामेकमप्यजितं युधि। <br>न पश्यामि महीपालं सात्वतीपुत्रतेजसा   ॥02-035-008॥
न हि केवलमस्माकमयमर्च्यतमोऽच्युतः। <br>त्रयाणामपि लोकानामर्चनीयो जनार्दनः   ॥02-035-009॥
कृष्णेन हि जिता युद्धे बहवः क्षत्रियर्षभाः। <br>जगत्सर्वं च वार्ष्णेये निखिलेन प्रतिष्ठितम्   ॥02-035-010॥
तस्मात्सत्स्वपि वृद्धेषु कृष्णमर्चाम नेतरान्। <br>एवं वक्तुं न चार्हस्त्वं मा भूत्ते बुद्धिरीदृशी   ॥02-035-011॥
ज्ञानवृद्धा मया राजन्बहवः पर्युपासिताः। <br>तेषां कथयतां शौरेरहं गुणवतो गुणान्। <br>समागतानामश्रौषं बहून्बहुमतान्सताम्   ॥02-035-012॥
कर्माण्यपि च यान्यस्य जन्मप्रभृति धीमतः। <br>बहुशः कथ्यमानानि नरैर्भूयः श्रुतानि मे   ॥02-035-013॥
न केवलं वयं कामाच्चेदिराज जनार्दनम्। <br>न संबन्धं पुरस्कृत्य कृतार्थं वा कथंचन   ॥02-035-014॥
अर्चामहेऽर्चितं सद्भिर्भुवि भौमसुखावहम्। <br>यशः शौर्यं जयं चास्य विज्ञायार्चां प्रयुज्महे   ॥02-035-015॥
न हि कश्चिदिहास्माभिः सुबालोऽप्यपरीक्षितः। <br>गुणैर्वृद्धानतिक्रम्य हरिरर्च्यतमो मतः   ॥02-035-016॥
ज्ञानवृद्धो द्विजातीनां क्षत्रियाणां बलाधिकः। <br>पूज्ये ताविह गोविन्दे हेतू द्वावपि संस्थितौ   ॥02-035-017॥
वेदवेदाङ्गविज्ञानं बलं चाप्यमितं तथा। <br>नृणां हि लोके कस्यास्ति विशिष्टं केशवादृते   ॥02-035-018॥
दानं दाक्ष्यं श्रुतं शौर्यं ह्रीः कीर्तिर्बुद्धिरुत्तमा। <br>संनतिः श्रीर्धृतिस्तुष्टिः पुष्टिश्च नियताच्युते   ॥02-035-019॥
तमिमं सर्वसंपन्नमाचार्यं पितरं गुरुम्। <br>अर्च्यमर्चितमर्चार्हं सर्वे संमन्तुमर्हथ   ॥02-035-020॥
ऋत्विग्गुरुर्विवाह्यश्च स्नातको नृपतिः प्रियः। <br>सर्वमेतद्धृषीकेशे तस्मादभ्यर्चितोऽच्युतः   ॥02-035-021॥
कृष्ण एव हि लोकानामुत्पत्तिरपि चाप्ययः। <br>कृष्णस्य हि कृते भूतमिदं विश्वं समर्पितम्   ॥02-035-022॥
एष प्रकृतिरव्यक्ता कर्ता चैव सनातनः। <br>परश्च सर्वभूतेभ्यस्तस्माद्वृद्धतमोऽच्युतः   ॥02-035-023॥
बुद्धिर्मनो महान्वायुस्तेजोऽम्भः खं मही च या। <br>चतुर्विधं च यद्भूतं सर्वं कृष्णे प्रतिष्ठितम्   ॥02-035-024॥
आदित्यश्चन्द्रमाश्चैव नक्षत्राणि ग्रहाश्च ये। <br>दिशश्चोपदिशश्चैव सर्वं कृष्णे प्रतिष्ठितम्   ॥02-035-025॥
अयं तु पुरुषो बालः शिशुपालो न बुध्यते। <br>सर्वत्र सर्वदा कृष्णं तस्मादेवं प्रभाषते   ॥02-035-026॥
यो हि धर्मं विचिनुयादुत्कृष्टं मतिमान्नरः। <br>स वै पश्येद्यथाधर्मं न तथा चेदिराडयम्   ॥02-035-027॥
सवृद्धबालेष्वथ वा पार्थिवेषु महात्मसु। <br>को नार्हं मन्यते कृष्णं को वाप्येनं न पूजयेत्   ॥02-035-028॥
अथेमां दुष्कृतां पूजां शिशुपालो व्यवस्यति। <br>दुष्कृतायां यथान्यायं तथायं कर्तुमर्हति   ॥02-035-029॥
