Verse
 वैशंपायन उवाच। <br>ततोऽभिषेचनीयेऽह्नि ब्राह्मणा राजभिः सह। <br>अन्तर्वेदीं प्रविविशुः सत्कारार्थं महर्षयः   ॥02-033-001॥
नारदप्रमुखास्तस्यामन्तर्वेद्यां महात्मनः। <br>समासीनाः शुशुभिरे सह राजर्षिभिस्तदा   ॥02-033-002॥
समेता ब्रह्मभवने देवा देवर्षयो यथा। <br>कर्मान्तरमुपासन्तो जजल्पुरमितौजसः   ॥02-033-003॥
इदमेवं न चाप्येवमेवमेतन्न चान्यथा। <br>इत्यूचुर्बहवस्तत्र वितण्डानाः परस्परम्   ॥02-033-004॥
कृशानर्थांस्तथा केचिदकृशांस्तत्र कुर्वते। <br>अकृशांश्च कृशांश्चक्रुर्हेतुभिः शास्त्रनिश्चितैः   ॥02-033-005॥
तत्र मेधाविनः केचिदर्थमन्यैः प्रपूरितम्। <br>विचिक्षिपुर्यथा श्येना नभोगतमिवामिषम्   ॥02-033-006॥
केचिद्धर्मार्थसंयुक्ताः कथास्तत्र महाव्रताः। <br>रेमिरे कथयन्तश्च सर्ववेदविदां वराः   ॥02-033-007॥
सा वेदिर्वेदसंपन्नैर्देवद्विजमहर्षिभिः। <br>आबभासे समाकीर्णा नक्षत्रैर्द्यौरिवामला   ॥02-033-008॥
न तस्यां संनिधौ शूद्रः कश्चिदासीन्न चाव्रतः। <br>अन्तर्वेद्यां तदा राजन्युधिष्ठिरनिवेशने   ॥02-033-009॥
तां तु लक्ष्मीवतो लक्ष्मीं तदा यज्ञविधानजाम्। <br>तुतोष नारदः पश्यन्धर्मराजस्य धीमतः   ॥02-033-010॥
अथ चिन्तां समापेदे स मुनिर्मनुजाधिप। <br>नारदस्तं तदा पश्यन्सर्वक्षत्रसमागमम्   ॥02-033-011॥
सस्मार च पुरावृत्तां कथां तां भरतर्षभ। <br>अंशावतरणे यासौ ब्रह्मणो भवनेऽभवत्   ॥02-033-012॥
देवानां संगमं तं तु विज्ञाय कुरुनन्दन। <br>नारदः पुण्डरीकाक्षं सस्मार मनसा हरिम्   ॥02-033-013॥
साक्षात्स विबुधारिघ्नः क्षत्रे नारायणो विभुः। <br>प्रतिज्ञां पालयन्धीमाञ्जातः परपुरंजयः   ॥02-033-014॥
संदिदेश पुरा योऽसौ विबुधान्भूतकृत्स्वयम्। <br>अन्योन्यमभिनिघ्नन्तः पुनर्लोकानवाप्स्यथ   ॥02-033-015॥
इति नारायणः शंभुर्भगवाञ्जगतः प्रभुः। <br>आदिश्य विबुधान्सर्वानजायत यदुक्षये   ॥02-033-016॥
क्षितावन्धकवृष्णीनां वंशे वंशभृतां वरः। <br>परया शुशुभे लक्ष्म्या नक्षत्राणामिवोडुराट्   ॥02-033-017॥
यस्य बाहुबलं सेन्द्राः सुराः सर्व उपासते। <br>सोऽयं मानुषवन्नाम हरिरास्तेऽरिमर्दनः   ॥02-033-018॥
अहो बत महद्भूतं स्वयंभूर्यदिदं स्वयम्। <br>आदास्यति पुनः क्षत्रमेवं बलसमन्वितम्   ॥02-033-019॥
इत्येतां नारदश्चिन्तां चिन्तयामास धर्मवित्। <br>हरिं नारायणं ज्ञात्वा यज्ञैरीड्यं तमीश्वरम्   ॥02-033-020॥
तस्मिन्धर्मविदां श्रेष्ठो धर्मराजस्य धीमतः। <br>महाध्वरे महाबुद्धिस्तस्थौ स बहुमानतः   ॥02-033-021॥
ततो भीष्मोऽब्रवीद्राजन्धर्मराजं युधिष्ठिरम्। <br>क्रियतामर्हणं राज्ञां यथार्हमिति भारत   ॥02-033-022॥
आचार्यमृत्विजं चैव संयुक्तं च युधिष्ठिर। <br>स्नातकं च प्रियं चाहुः षडर्घ्यार्हान्नृपं तथा   ॥02-033-023॥
एतानर्हानभिगतानाहुः संवत्सरोषितान्। <br>त इमे कालपूगस्य महतोऽस्मानुपागताः   ॥02-033-024॥
एषामेकैकशो राजन्नर्घ्यमानीयतामिति। <br>अथ चैषां वरिष्ठाय समर्थायोपनीयताम्   ॥02-033-025॥
 युधिष्ठिर उवाच। <br>कस्मै भवान्मन्यतेऽर्घमेकस्मै कुरुनन्दन। <br>उपनीयमानं युक्तं च तन्मे ब्रूहि पितामह   ॥02-033-026॥
 वैशंपायन उवाच। <br>ततो भीष्मः शांतनवो बुद्ध्या निश्चित्य भारत। <br>वार्ष्णेयं मन्यते कृष्णमर्हणीयतमं भुवि   ॥02-033-027॥
एष ह्येषां समेतानां तेजोबलपराक्रमैः। <br>मध्ये तपन्निवाभाति ज्योतिषामिव भास्करः   ॥02-033-028॥
असूर्यमिव सूर्येण निवातमिव वायुना। <br>भासितं ह्लादितं चैव कृष्णेनेदं सदो हि नः   ॥02-033-029॥
तस्मै भीष्माभ्यनुज्ञातः सहदेवः प्रतापवान्। <br>उपजह्रेऽथ विधिवद्वार्ष्णेयायार्घ्यमुत्तमम्   ॥02-033-030॥
प्रतिजग्राह तत्कृष्णः शास्त्रदृष्टेन कर्मणा। <br>शिशुपालस्तु तां पूजां वासुदेवे न चक्षमे   ॥02-033-031॥
स उपालभ्य भीष्मं च धर्मराजं च संसदि। <br>अपाक्षिपद्वासुदेवं चेदिराजो महाबलः   ॥02-033-032॥
