Verse
 वैशंपायन उवाच। <br>एवं प्रयतमानानां वृष्णीनामन्धकैः सह। <br>कालो गृहाणि सर्वेषां परिचक्राम नित्यशः   ॥16-003-001॥
करालो विकटो मुण्डः पुरुषः कृष्णपिङ्गलः। <br>गृहाण्यवेक्ष्य वृष्णीनां नादृश्यत पुनः क्वचित्   ॥16-003-002॥
उत्पेदिरे महावाता दारुणाश्चा दिने दिने। <br>वृष्ण्यन्धकविनाशाय बहवो रोमहर्षणाः   ॥16-003-003॥
विवृद्धमूषका रथ्या विभिन्नमणिकास्तथा। <br>चीचीकूचीति वाश्यन्त्यः सारिका वृष्णिवेश्मसु। <br>नोपशाम्यति शब्दश्च स दिवारात्रमेव हि   ॥16-003-004॥
अनुकुर्वन्नुलूकानां सारसा विरुतं तथा। <br>अजाः शिवानां च रुतमन्वकुर्वत भारत   ॥16-003-005॥
पाण्डुरा रक्तपादाश्च विहगाः कालचोदिताः। <br>वृष्ण्यन्धकानां गेहेषु कपोता व्यचरंस्तदा   ॥16-003-006॥
व्यजायन्त खरा गोषु करभाश्वतरीषु च। <br>शुनीष्वपि बिडालाश्च मूषका नकुलीषु च   ॥16-003-007॥
नापत्रपन्त पापानि कुर्वन्तो वृष्णयस्तदा। <br>प्राद्विषन्ब्राह्मणांश्चापि पितॄन्देवांस्तथैव च   ॥16-003-008॥
गुरूंश्चाप्यवमन्यन्त न तु रामजनार्दनौ। <br>पत्न्यः पतीन्व्युच्चरन्त पत्नीश्च पतयस्तथा   ॥16-003-009॥
विभावसुः प्रज्वलितो वामं विपरिवर्तते। <br>नीललोहितमाञ्जिष्ठा विसृजन्नर्चिषः पृथक्   ॥16-003-010॥
उदयास्तमने नित्यं पुर्यां तस्यां दिवाकरः। <br>व्यदृश्यतासकृत्पुंभिः कबन्धैः परिवारितः   ॥16-003-011॥
महानसेषु सिद्धेऽन्ने संस्कृतेऽतीव भारत। <br>आहार्यमाणे कृमयो व्यदृश्यन्त नराधिप   ॥16-003-012॥
पुण्याहे वाच्यमाने च जपत्सु च महात्मसु। <br>अभिधावन्तः श्रूयन्ते न चादृश्यत कश्चन   ॥16-003-013॥
परस्परं च नक्षत्रं हन्यमानं पुनः पुनः। <br>ग्रहैरपश्यन्सर्वे ते नात्मनस्तु कथंचन   ॥16-003-014॥
नदन्तं पाञ्चजन्यं च वृष्ण्यन्धकनिवेशने। <br>समन्तात्प्रत्यवाश्यन्त रासभा दारुणस्वराः   ॥16-003-015॥
एवं पश्यन्हृषीकेशः संप्राप्तं कालपर्ययम्। <br>त्रयोदश्याममावास्यां तां दृष्ट्वा प्राब्रवीदिदम्   ॥16-003-016॥
चतुर्दशी पञ्चदशी कृतेयं राहुणा पुनः। <br>तदा च भारते युद्धे प्राप्ता चाद्य क्षयाय नः   ॥16-003-017॥
विमृशन्नेव कालं तं परिचिन्त्य जनार्दनः। <br>मेने प्राप्तं स षट्त्रिंशं वर्षं वै केशिसूदनः   ॥16-003-018॥
पुत्रशोकाभिसंतप्ता गान्धारी हतबान्धवा। <br>यदनुव्याजहारार्ता तदिदं समुपागतम्   ॥16-003-019॥
इदं च तदनुप्राप्तमब्रवीद्यद्युधिष्ठिरः। <br>पुरा व्यूढेष्वनीकेषु दृष्ट्वोत्पातान्सुदारुणान्   ॥16-003-020॥
इत्युक्त्वा वासुदेवस्तु चिकीर्षन्सत्यमेव तत्। <br>आज्ञापयामास तदा तीर्थयात्रामरिंदम   ॥16-003-021॥
अघोषयन्त पुरुषास्तत्र केशवशासनात्। <br>तीर्थयात्रा समुद्रे वः कार्येति पुरुषर्षभाः   ॥16-003-022॥
