Verse
 वैशंपायन उवाच। <br>सा शप्ता तेन क्रुद्धेन विश्वामित्रेण धीमता। <br>तस्मिंस्तीर्थवरे शुभ्रे शोणितं समुपावहत्   ॥09-042-001॥
अथाजग्मुस्ततो राजन्राक्षसास्तत्र भारत। <br>तत्र ते शोणितं सर्वे पिबन्तः सुखमासते   ॥09-042-002॥
तृप्ताश्च सुभृशं तेन सुखिता विगतज्वराः। <br>नृत्यन्तश्च हसन्तश्च यथा स्वर्गजितस्तथा   ॥09-042-003॥
कस्यचित्त्वथ कालस्य ऋषयः सतपोधनाः। <br>तीर्थयात्रां समाजग्मुः सरस्वत्यां महीपते   ॥09-042-004॥
तेषु सर्वेषु तीर्थेषु आप्लुत्य मुनिपुंगवाः। <br>प्राप्य प्रीतिं परां चापि तपोलुब्धा विशारदाः। <br>प्रययुर्हि ततो राजन्येन तीर्थं हि तत्तथा   ॥09-042-005॥
अथागम्य महाभागास्तत्तीर्थं दारुणं तदा। <br>दृष्ट्वा तोयं सरस्वत्याः शोणितेन परिप्लुतम्। <br>पीयमानं च रक्षोभिर्बहुभिर्नृपसत्तम   ॥09-042-006॥
तान्दृष्ट्वा राक्षसान्राजन्मुनयः संशितव्रताः। <br>परित्राणे सरस्वत्याः परं यत्नं प्रचक्रिरे   ॥09-042-007॥
ते तु सर्वे महाभागाः समागम्य महाव्रताः। <br>आहूय सरितां श्रेष्ठामिदं वचनमब्रुवन्   ॥09-042-008॥
कारणं ब्रूहि कल्याणि किमर्थं ते ह्रदो ह्ययम्। <br>एवमाकुलतां यातः श्रुत्वा पास्यामहे वयम्   ॥09-042-009॥
ततः सा सर्वमाचष्ट यथावृत्तं प्रवेपती। <br>दुःखितामथ तां दृष्ट्वा त ऊचुर्वै तपोधनाः   ॥09-042-010॥
कारणं श्रुतमस्माभिः शापश्चैव श्रुतोऽनघे। <br>करिष्यन्ति तु यत्प्राप्तं सर्व एव तपोधनाः   ॥09-042-011॥
एवमुक्त्वा सरिच्छ्रेष्ठामूचुस्तेऽथ परस्परम्। <br>विमोचयामहे सर्वे शापादेतां सरस्वतीम्   ॥09-042-012॥
तेषां तु वचनादेव प्रकृतिस्था सरस्वती। <br>प्रसन्नसलिला जज्ञे यथा पूर्वं तथैव हि। <br>विमुक्ता च सरिच्छ्रेष्ठा विबभौ सा यथा पुरा   ॥09-042-013॥
दृष्ट्वा तोयं सरस्वत्या मुनिभिस्तैस्तथा कृतम्। <br>कृताञ्जलीस्ततो राजन्राक्षसाः क्षुधयार्दिताः। <br>ऊचुस्तान्वै मुनीन्सर्वान्कृपायुक्तान्पुनः पुनः   ॥09-042-014॥
वयं हि क्षुधिताश्चैव धर्माद्धीनाश्च शाश्वतात्। <br>न च नः कामकारोऽयं यद्वयं पापकारिणः   ॥09-042-015॥
युष्माकं चाप्रसादेन दुष्कृतेन च कर्मणा। <br>पक्षोऽयं वर्धतेऽस्माकं यतः स्म ब्रह्मराक्षसाः   ॥09-042-016॥
एवं हि वैश्यशूद्राणां क्षत्रियाणां तथैव च। <br>ये ब्राह्मणान्प्रद्विषन्ति ते भवन्तीह राक्षसाः   ॥09-042-017॥
आचार्यमृत्विजं चैव गुरुं वृद्धजनं तथा। <br>प्राणिनो येऽवमन्यन्ते ते भवन्तीह राक्षसाः। <br>योषितां चैव पापानां योनिदोषेण वर्धते   ॥09-042-018॥
तत्कुरुध्वमिहास्माकं कारुण्यं द्विजसत्तमाः। <br>शक्ता भवन्तः सर्वेषां लोकानामपि तारणे   ॥09-042-019॥
तेषां ते मुनयः श्रुत्वा तुष्टुवुस्तां महानदीम्। <br>मोक्षार्थं रक्षसां तेषामूचुः प्रयतमानसाः   ॥09-042-020॥
क्षुतकीटावपन्नं च यच्चोच्छिष्टाशितं भवेत्। <br>केशावपन्नमाधूतमारुग्णमपि यद्भवेत्। <br>श्वभिः संस्पृष्टमन्नं च भागोऽसौ रक्षसामिह   ॥09-042-021॥
तस्माज्ज्ञात्वा सदा विद्वानेतान्यन्नानि वर्जयेत्। <br>राक्षसान्नमसौ भुङ्क्ते यो भुङ्क्ते ह्यन्नमीदृशम्   ॥09-042-022॥
शोधयित्वा ततस्तीर्थमृषयस्ते तपोधनाः। <br>मोक्षार्थं राक्षसानां च नदीं तां प्रत्यचोदयन्   ॥09-042-023॥
महर्षीणां मतं ज्ञात्वा ततः सा सरितां वरा। <br>अरुणामानयामास स्वां तनुं पुरुषर्षभ   ॥09-042-024॥
तस्यां ते राक्षसाः स्नात्वा तनूस्त्यक्त्वा दिवं गताः। <br>अरुणायां महाराज ब्रह्महत्यापहा हि सा   ॥09-042-025॥
एतमर्थमभिज्ञाय देवराजः शतक्रतुः। <br>तस्मिंस्तीर्थवरे स्नात्वा विमुक्तः पाप्मना किल   ॥09-042-026॥
 जनमेजय उवाच। <br>किमर्थं भगवाञ्शक्रो ब्रह्महत्यामवाप्तवान्। <br>कथमस्मिंश्च तीर्थे वै आप्लुत्याकल्मषोऽभवत्   ॥09-042-027॥
 वैशंपायन उवाच। <br>शृणुष्वैतदुपाख्यानं यथावृत्तं जनेश्वर। <br>यथा बिभेद समयं नमुचेर्वासवः पुरा   ॥09-042-028॥
नमुचिर्वासवाद्भीतः सूर्यरश्मिं समाविशत्। <br>तेनेन्द्रः सख्यमकरोत्समयं चेदमब्रवीत्   ॥09-042-029॥
नार्द्रेण त्वा न शुष्केण न रात्रौ नापि वाहनि। <br>वधिष्याम्यसुरश्रेष्ठ सखे सत्येन ते शपे   ॥09-042-030॥
एवं स कृत्वा समयं सृष्ट्वा नीहारमीश्वरः। <br>चिच्छेदास्य शिरो राजन्नपां फेनेन वासवः   ॥09-042-031॥
तच्छिरो नमुचेश्छिन्नं पृष्ठतः शक्रमन्वयात्। <br>हे मित्रहन्पाप इति ब्रुवाणं शक्रमन्तिकात्   ॥09-042-032॥
एवं स शिरसा तेन चोद्यमानः पुनः पुनः। <br>पितामहाय संतप्त एवमर्थं न्यवेदयत्   ॥09-042-033॥
तमब्रवील्लोकगुरुररुणायां यथाविधि। <br>इष्ट्वोपस्पृश देवेन्द्र ब्रह्महत्यापहा हि सा   ॥09-042-034॥
इत्युक्तः स सरस्वत्याः कुञ्जे वै जनमेजय। <br>इष्ट्वा यथावद्बलभिदरुणायामुपास्पृशत्   ॥09-042-035॥
स मुक्तः पाप्मना तेन ब्रह्महत्याकृतेन ह। <br>जगाम संहृष्टमनास्त्रिदिवं त्रिदशेश्वरः   ॥09-042-036॥
शिरस्तच्चापि नमुचेस्तत्रैवाप्लुत्य भारत। <br>लोकान्कामदुघान्प्राप्तमक्षयान्राजसत्तम   ॥09-042-037॥
तत्राप्युपस्पृश्य बलो महात्मा; दत्त्वा च दानानि पृथग्विधानि। <br>अवाप्य धर्मं परमार्यकर्मा; जगाम सोमस्य महत्स तीर्थम्   ॥09-042-038॥
यत्रायजद्राजसूयेन सोमः; साक्षात्पुरा विधिवत्पार्थिवेन्द्र। <br>अत्रिर्धीमान्विप्रमुख्यो बभूव; होता यस्मिन्क्रतुमुख्ये महात्मा   ॥09-042-039॥
यस्यान्तेऽभूत्सुमहान्दानवानां; दैतेयानां राक्षसानां च देवैः। <br>स संग्रामस्तारकाख्यः सुतीव्रो; यत्र स्कन्दस्तारकाख्यं जघान   ॥09-042-040॥
सेनापत्यं लब्धवान्देवतानां; महासेनो यत्र दैत्यान्तकर्ता। <br>साक्षाच्चात्र न्यवसत्कार्त्तिकेयः; सदा कुमारो यत्र स प्लक्षराजः   ॥09-042-041॥
