Verse
 जनमेजय उवाच। <br>कथं कुमारी भगवंस्तपोयुक्ता ह्यभूत्पुरा। <br>किमर्थं च तपस्तेपे को वास्या नियमोऽभवत्   ॥09-051-001॥
सुदुष्करमिदं ब्रह्मंस्त्वत्तः श्रुतमनुत्तमम्। <br>आख्याहि तत्त्वमखिलं यथा तपसि सा स्थिता   ॥09-051-002॥
 वैशंपायन उवाच। <br>ऋषिरासीन्महावीर्यः कुणिर्गार्ग्यो महायशाः। <br>स तप्त्वा विपुलं राजंस्तपो वै तपतां वरः। <br>मानसीं स सुतां सुभ्रूं समुत्पादितवान्विभुः   ॥09-051-003॥
तां च दृष्ट्वा भृशं प्रीतः कुणिर्गार्ग्यो महायशाः। <br>जगाम त्रिदिवं राजन्संत्यज्येह कलेवरम्   ॥09-051-004॥
सुभ्रूः सा ह्यथ कल्याणी पुण्डरीकनिभेक्षणा। <br>महता तपसोग्रेण कृत्वाश्रममनिन्दिता   ॥09-051-005॥
उपवासैः पूजयन्ती पितॄन्देवांश्च सा पुरा। <br>तस्यास्तु तपसोग्रेण महान्कालोऽत्यगान्नृप   ॥09-051-006॥
सा पित्रा दीयमानापि भर्त्रे नैच्छदनिन्दिता। <br>आत्मनः सदृशं सा तु भर्तारं नान्वपश्यत   ॥09-051-007॥
ततः सा तपसोग्रेण पीडयित्वात्मनस्तनुम्। <br>पितृदेवार्चनरता बभूव विजने वने   ॥09-051-008॥
सात्मानं मन्यमानापि कृतकृत्यं श्रमान्विता। <br>वार्द्धकेन च राजेन्द्र तपसा चैव कर्शिता   ॥09-051-009॥
सा नाशकद्यदा गन्तुं पदात्पदमपि स्वयम्। <br>चकार गमने बुद्धिं परलोकाय वै तदा   ॥09-051-010॥
मोक्तुकामां तु तां दृष्ट्वा शरीरं नारदोऽब्रवीत्। <br>असंस्कृतायाः कन्यायाः कुतो लोकास्तवानघे   ॥09-051-011॥
एवं हि श्रुतमस्माभिर्देवलोके महाव्रते। <br>तपः परमकं प्राप्तं न तु लोकास्त्वया जिताः   ॥09-051-012॥
तन्नारदवचः श्रुत्वा साब्रवीदृषिसंसदि। <br>तपसोऽर्धं प्रयच्छामि पाणिग्राहस्य सत्तमाः   ॥09-051-013॥
इत्युक्ते चास्या जग्राह पाणिं गालवसंभवः। <br>ऋषिः प्राक्शृङ्गवान्नाम समयं चेदमब्रवीत्   ॥09-051-014॥
समयेन तवाद्याहं पाणिं स्प्रक्ष्यामि शोभने। <br>यद्येकरात्रं वस्तव्यं त्वया सह मयेति ह   ॥09-051-015॥
तथेति सा प्रतिश्रुत्य तस्मै पाणिं ददौ तदा। <br>चक्रे च पाणिग्रहणं तस्योद्वाहं च गालविः   ॥09-051-016॥
सा रात्रावभवद्राजंस्तरुणी देववर्णिनी। <br>दिव्याभरणवस्त्रा च दिव्यस्रगनुलेपना   ॥09-051-017॥
तां दृष्ट्वा गालविः प्रीतो दीपयन्तीमिवात्मना। <br>उवास च क्षपामेकां प्रभाते साब्रवीच्च तम्   ॥09-051-018॥
यस्त्वया समयो विप्र कृतो मे तपतां वर। <br>तेनोषितास्मि भद्रं ते स्वस्ति तेऽस्तु व्रजाम्यहम्   ॥09-051-019॥
सानुज्ञाताब्रवीद्भूयो योऽस्मिंस्तीर्थे समाहितः। <br>वत्स्यते रजनीमेकां तर्पयित्वा दिवौकसः   ॥09-051-020॥
चत्वारिंशतमष्टौ च द्वे चाष्टौ सम्यगाचरेत्। <br>यो ब्रह्मचर्यं वर्षाणि फलं तस्य लभेत सः। <br>एवमुक्त्वा ततः साध्वी देहं त्यक्त्वा दिवं गता   ॥09-051-021॥
ऋषिरप्यभवद्दीनस्तस्या रूपं विचिन्तयन्। <br>समयेन तपोऽर्धं च कृच्छ्रात्प्रतिगृहीतवान्   ॥09-051-022॥
साधयित्वा तदात्मानं तस्याः स गतिमन्वयात्। <br>दुःखितो भरतश्रेष्ठ तस्या रूपबलात्कृतः। <br>एतत्ते वृद्धकन्याया व्याख्यातं चरितं महत्   ॥09-051-023॥
तत्रस्थश्चापि शुश्राव हतं शल्यं हलायुधः। <br>तत्रापि दत्त्वा दानानि द्विजातिभ्यः परंतप। <br>शुशोच शल्यं संग्रामे निहतं पाण्डवैस्तदा   ॥09-051-024॥
समन्तपञ्चकद्वारात्ततो निष्क्रम्य माधवः। <br>पप्रच्छर्षिगणान्रामः कुरुक्षेत्रस्य यत्फलम्   ॥09-051-025॥
ते पृष्टा यदुसिंहेन कुरुक्षेत्रफलं विभो। <br>समाचख्युर्महात्मानस्तस्मै सर्वं यथातथम्   ॥09-051-026॥
