Verse
 ऋषय ऊचुः। <br>प्रजापतेरुत्तरवेदिरुच्यते; सनातना राम समन्तपञ्चकम्। <br>समीजिरे यत्र पुरा दिवौकसो; वरेण सत्रेण महावरप्रदाः   ॥09-052-001॥
पुरा च राजर्षिवरेण धीमता; बहूनि वर्षाण्यमितेन तेजसा। <br>प्रकृष्टमेतत्कुरुणा महात्मना; ततः कुरुक्षेत्रमितीह पप्रथे   ॥09-052-002॥
 राम उवाच। <br>किमर्थं कुरुणा कृष्टं क्षेत्रमेतन्महात्मना। <br>एतदिच्छाम्यहं श्रोतुं कथ्यमानं तपोधनाः   ॥09-052-003॥
 ऋषय ऊचुः। <br>पुरा किल कुरुं राम कृषन्तं सततोत्थितम्। <br>अभ्येत्य शक्रस्त्रिदिवात्पर्यपृच्छत कारणम्   ॥09-052-004॥
किमिदं वर्तते राजन्प्रयत्नेन परेण च। <br>राजर्षे किमभिप्रेतं येनेयं कृष्यते क्षितिः   ॥09-052-005॥
 कुरुरुवाच। <br>इह ये पुरुषाः क्षेत्रे मरिष्यन्ति शतक्रतो। <br>ते गमिष्यन्ति सुकृताँल्लोकान्पापविवर्जितान्   ॥09-052-006॥
अवहस्य ततः शक्रो जगाम त्रिदिवं प्रभुः। <br>राजर्षिरप्यनिर्विण्णः कर्षत्येव वसुंधराम्   ॥09-052-007॥
आगम्यागम्य चैवैनं भूयो भूयोऽवहस्य च। <br>शतक्रतुरनिर्विण्णं पृष्ट्वा पृष्ट्वा जगाम ह   ॥09-052-008॥
यदा तु तपसोग्रेण चकर्ष वसुधां नृपः। <br>ततः शक्रोऽब्रवीद्देवान्राजर्षेर्यच्चिकीर्षितम्   ॥09-052-009॥
तच्छ्रुत्वा चाब्रुवन्देवाः सहस्राक्षमिदं वचः। <br>वरेण च्छन्द्यतां शक्र राजर्षिर्यदि शक्यते   ॥09-052-010॥
यदि ह्यत्र प्रमीता वै स्वर्गं गच्छन्ति मानवाः। <br>अस्माननिष्ट्वा क्रतुभिर्भागो नो न भविष्यति   ॥09-052-011॥
आगम्य च ततः शक्रस्तदा राजर्षिमब्रवीत्। <br>अलं खेदेन भवतः क्रियतां वचनं मम   ॥09-052-012॥
मानवा ये निराहारा देहं त्यक्ष्यन्त्यतन्द्रिताः। <br>युधि वा निहताः सम्यगपि तिर्यग्गता नृप   ॥09-052-013॥
ते स्वर्गभाजो राजेन्द्र भवन्त्विति महामते। <br>तथास्त्विति ततो राजा कुरुः शक्रमुवाच ह   ॥09-052-014॥
ततस्तमभ्यनुज्ञाप्य प्रहृष्टेनान्तरात्मना। <br>जगाम त्रिदिवं भूयः क्षिप्रं बलनिषूदनः   ॥09-052-015॥
एवमेतद्यदुश्रेष्ठ कृष्टं राजर्षिणा पुरा। <br>शक्रेण चाप्यनुज्ञातं पुण्यं प्राणान्विमुञ्चताम्   ॥09-052-016॥
अपि चात्र स्वयं शक्रो जगौ गाथां सुराधिपः। <br>कुरुक्षेत्रे निबद्धां वै तां शृणुष्व हलायुध   ॥09-052-017॥
पांसवोऽपि कुरुक्षेत्राद्वायुना समुदीरिताः। <br>अपि दुष्कृतकर्माणं नयन्ति परमां गतिम्   ॥09-052-018॥
सुरर्षभा ब्राह्मणसत्तमाश्च; तथा नृगाद्या नरदेवमुख्याः। <br>इष्ट्वा महार्हैः क्रतुभिर्नृसिंह; संन्यस्य देहान्सुगतिं प्रपन्नाः   ॥09-052-019॥
तरन्तुकारन्तुकयोर्यदन्तरं; रामह्रदानां च मचक्रुकस्य। <br>एतत्कुरुक्षेत्रसमन्तपञ्चकं; प्रजापतेरुत्तरवेदिरुच्यते   ॥09-052-020॥
शिवं महत्पुण्यमिदं दिवौकसां; सुसंमतं स्वर्गगुणैः समन्वितम्। <br>अतश्च सर्वेऽपि वसुंधराधिपा; हता गमिष्यन्ति महात्मनां गतिम्   ॥09-052-021॥
