Verse
 वैशंपायन उवाच। <br>शृणु मातृगणान्राजन्कुमारानुचरानिमान्। <br>कीर्त्यमानान्मया वीर सपत्नगणसूदनान्   ॥09-045-001॥
यशस्विनीनां मातॄणां शृणु नामानि भारत। <br>याभिर्व्याप्तास्त्रयो लोकाः कल्याणीभिश्चराचराः   ॥09-045-002॥
प्रभावती विशालाक्षी पलिता गोनसी तथा। <br>श्रीमती बहुला चैव तथैव बहुपुत्रिका   ॥09-045-003॥
अप्सुजाता च गोपाली बृहदम्बालिका तथा। <br>जयावती मालतिका ध्रुवरत्ना भयंकरी   ॥09-045-004॥
वसुदामा सुदामा च विशोका नन्दिनी तथा। <br>एकचूडा महाचूडा चक्रनेमिश्च भारत   ॥09-045-005॥
उत्तेजनी जयत्सेना कमलाक्ष्यथ शोभना। <br>शत्रुंजया तथा चैव क्रोधना शलभी खरी   ॥09-045-006॥
माधवी शुभवक्त्रा च तीर्थनेमिश्च भारत। <br>गीतप्रिया च कल्याणी कद्रुला चामिताशना   ॥09-045-007॥
मेघस्वना भोगवती सुभ्रूश्च कनकावती। <br>अलाताक्षी वीर्यवती विद्युज्जिह्वा च भारत   ॥09-045-008॥
पद्मावती सुनक्षत्रा कन्दरा बहुयोजना। <br>संतानिका च कौरव्य कमला च महाबला   ॥09-045-009॥
सुदामा बहुदामा च सुप्रभा च यशस्विनी। <br>नृत्यप्रिया च राजेन्द्र शतोलूखलमेखला   ॥09-045-010॥
शतघण्टा शतानन्दा भगनन्दा च भामिनी। <br>वपुष्मती चन्द्रशीता भद्रकाली च भारत   ॥09-045-011॥
संकारिका निष्कुटिका भ्रमा चत्वरवासिनी। <br>सुमङ्गला स्वस्तिमती वृद्धिकामा जयप्रिया   ॥09-045-012॥
धनदा सुप्रसादा च भवदा च जलेश्वरी। <br>एडी भेडी समेडी च वेतालजननी तथा। <br>कण्डूतिः कालिका चैव देवमित्रा च भारत   ॥09-045-013॥
लम्बसी केतकी चैव चित्रसेना तथा बला। <br>कुक्कुटिका शङ्खनिका तथा जर्जरिका नृप   ॥09-045-014॥
कुण्डारिका कोकलिका कण्डरा च शतोदरी। <br>उत्क्राथिनी जरेणा च महावेगा च कङ्कणा   ॥09-045-015॥
मनोजवा कण्टकिनी प्रघसा पूतना तथा। <br>खशया चुर्व्युटिर्वामा क्रोशनाथ तडित्प्रभा   ॥09-045-016॥
मण्डोदरी च तुण्डा च कोटरा मेघवासिनी। <br>सुभगा लम्बिनी लम्बा वसुचूडा विकत्थनी   ॥09-045-017॥
ऊर्ध्ववेणीधरा चैव पिङ्गाक्षी लोहमेखला। <br>पृथुवक्त्रा मधुरिका मधुकुम्भा तथैव च   ॥09-045-018॥
पक्षालिका मन्थनिका जरायुर्जर्जरानना। <br>ख्याता दहदहा चैव तथा धमधमा नृप   ॥09-045-019॥
खण्डखण्डा च राजेन्द्र पूषणा मणिकुण्डला। <br>अमोचा चैव कौरव्य तथा लम्बपयोधरा   ॥09-045-020॥
वेणुवीणाधरा चैव पिङ्गाक्षी लोहमेखला। <br>शशोलूकमुखी कृष्णा खरजङ्घा महाजवा   ॥09-045-021॥
शिशुमारमुखी श्वेता लोहिताक्षी विभीषणा। <br>जटालिका कामचरी दीर्घजिह्वा बलोत्कटा   ॥09-045-022॥
कालेडिका वामनिका मुकुटा चैव भारत। <br>लोहिताक्षी महाकाया हरिपिण्डी च भूमिप   ॥09-045-023॥
एकाक्षरा सुकुसुमा कृष्णकर्णी च भारत। <br>क्षुरकर्णी चतुष्कर्णी कर्णप्रावरणा तथा   ॥09-045-024॥
चतुष्पथनिकेता च गोकर्णी महिषानना। <br>खरकर्णी महाकर्णी भेरीस्वनमहास्वना   ॥09-045-025॥
शङ्खकुम्भस्वना चैव भङ्गदा च महाबला। <br>गणा च सुगणा चैव तथाभीत्यथ कामदा   ॥09-045-026॥
चतुष्पथरता चैव भूतितीर्थान्यगोचरा। <br>पशुदा वित्तदा चैव सुखदा च महायशाः। <br>पयोदा गोमहिषदा सुविषाणा च भारत   ॥09-045-027॥
प्रतिष्ठा सुप्रतिष्ठा च रोचमाना सुरोचना। <br>गोकर्णी च सुकर्णी च ससिरा स्थेरिका तथा। <br>एकचक्रा मेघरवा मेघमाला विरोचना   ॥09-045-028॥
एताश्चान्याश्च बहवो मातरो भरतर्षभ। <br>कार्त्तिकेयानुयायिन्यो नानारूपाः सहस्रशः   ॥09-045-029॥
दीर्घनख्यो दीर्घदन्त्यो दीर्घतुण्ड्यश्च भारत। <br>सरला मधुराश्चैव यौवनस्थाः स्वलंकृताः   ॥09-045-030॥
माहात्म्येन च संयुक्ताः कामरूपधरास्तथा। <br>निर्मांसगात्र्यः श्वेताश्च तथा काञ्चनसंनिभाः   ॥09-045-031॥
कृष्णमेघनिभाश्चान्या धूम्राश्च भरतर्षभ। <br>अरुणाभा महाभागा दीर्घकेश्यः सिताम्बराः   ॥09-045-032॥
ऊर्ध्ववेणीधराश्चैव पिङ्गाक्ष्यो लम्बमेखलाः। <br>लम्बोदर्यो लम्बकर्णास्तथा लम्बपयोधराः   ॥09-045-033॥
ताम्राक्ष्यस्ताम्रवर्णाश्च हर्यक्ष्यश्च तथापराः। <br>वरदाः कामचारिण्यो नित्यप्रमुदितास्तथा   ॥09-045-034॥
याम्यो रौद्र्यस्तथा सौम्याः कौबेर्योऽथ महाबलाः। <br>वारुण्योऽथ च माहेन्द्र्यस्तथाग्नेय्यः परंतप   ॥09-045-035॥
वायव्यश्चाथ कौमार्यो ब्राह्म्यश्च भरतर्षभ। <br>रूपेणाप्सरसां तुल्या जवे वायुसमास्तथा   ॥09-045-036॥
परपुष्टोपमा वाक्ये तथर्द्ध्या धनदोपमाः। <br>शक्रवीर्योपमाश्चैव दीप्त्या वह्निसमास्तथा   ॥09-045-037॥
वृक्षचत्वरवासिन्यश्चतुष्पथनिकेतनाः। <br>गुहाश्मशानवासिन्यः शैलप्रस्रवणालयाः   ॥09-045-038॥
नानाभरणधारिण्यो नानामाल्याम्बरास्तथा। <br>नानाविचित्रवेषाश्च नानाभाषास्तथैव च   ॥09-045-039॥
एते चान्ये च बहवो गणाः शत्रुभयंकराः। <br>अनुजग्मुर्महात्मानं त्रिदशेन्द्रस्य संमते   ॥09-045-040॥
ततः शक्त्यस्त्रमददद्भगवान्पाकशासनः। <br>गुहाय राजशार्दूल विनाशाय सुरद्विषाम्   ॥09-045-041॥
महास्वनां महाघण्टां द्योतमानां सितप्रभाम्। <br>तरुणादित्यवर्णां च पताकां भरतर्षभ   ॥09-045-042॥
ददौ पशुपतिस्तस्मै सर्वभूतमहाचमूम्। <br>उग्रां नानाप्रहरणां तपोवीर्यबलान्विताम्   ॥09-045-043॥
विष्णुर्ददौ वैजयन्तीं मालां बलविवर्धिनीम्। <br>उमा ददौ चारजसी वाससी सूर्यसप्रभे   ॥09-045-044॥
गङ्गा कमण्डलुं दिव्यममृतोद्भवमुत्तमम्। <br>ददौ प्रीत्या कुमाराय दण्डं चैव बृहस्पतिः   ॥09-045-045॥
गरुडो दयितं पुत्रं मयूरं चित्रबर्हिणम्। <br>अरुणस्ताम्रचूडं च प्रददौ चरणायुधम्   ॥09-045-046॥
पाशं तु वरुणो राजा बलवीर्यसमन्वितम्। <br>कृष्णाजिनं तथा ब्रह्मा ब्रह्मण्याय ददौ प्रभुः। <br>समरेषु जयं चैव प्रददौ लोकभावनः   ॥09-045-047॥
सेनापत्यमनुप्राप्य स्कन्दो देवगणस्य ह। <br>शुशुभे ज्वलितोऽर्चिष्मान्द्वितीय इव पावकः। <br>ततः पारिषदैश्चैव मातृभिश्च समन्वितः   ॥09-045-048॥
सा सेना नैरृती भीमा सघण्टोच्छ्रितकेतना। <br>सभेरीशङ्खमुरजा सायुधा सपताकिनी। <br>शारदी द्यौरिवाभाति ज्योतिर्भिरुपशोभिता   ॥09-045-049॥
ततो देवनिकायास्ते भूतसेनागणास्तथा। <br>वादयामासुरव्यग्रा भेरीशङ्खांश्च पुष्कलान्   ॥09-045-050॥
पटहाञ्झर्झरांश्चैव कृकचान्गोविषाणिकान्। <br>आडम्बरान्गोमुखांश्च डिण्डिमांश्च महास्वनान्   ॥09-045-051॥
तुष्टुवुस्ते कुमारं च सर्वे देवाः सवासवाः। <br>जगुश्च देवगन्धर्वा ननृतुश्चाप्सरोगणाः   ॥09-045-052॥
ततः प्रीतो महासेनस्त्रिदशेभ्यो वरं ददौ। <br>रिपून्हन्तास्मि समरे ये वो वधचिकीर्षवः   ॥09-045-053॥
प्रतिगृह्य वरं देवास्तस्माद्विबुधसत्तमात्। <br>प्रीतात्मानो महात्मानो मेनिरे निहतान्रिपून्   ॥09-045-054॥
सर्वेषां भूतसंघानां हर्षान्नादः समुत्थितः। <br>अपूरयत लोकांस्त्रीन्वरे दत्ते महात्मना   ॥09-045-055॥
स निर्ययौ महासेनो महत्या सेनया वृतः। <br>वधाय युधि दैत्यानां रक्षार्थं च दिवौकसाम्   ॥09-045-056॥
व्यवसायो जयो धर्मः सिद्धिर्लक्ष्मीर्धृतिः स्मृतिः। <br>महासेनस्य सैन्यानामग्रे जग्मुर्नराधिप   ॥09-045-057॥
स तया भीमया देवः शूलमुद्गरहस्तया। <br>गदामुसलनाराचशक्तितोमरहस्तया। <br>दृप्तसिंहनिनादिन्या विनद्य प्रययौ गुहः   ॥09-045-058॥
तं दृष्ट्वा सर्वदैतेया राक्षसा दानवास्तथा। <br>व्यद्रवन्त दिशः सर्वा भयोद्विग्नाः समन्ततः। <br>अभ्यद्रवन्त देवास्तान्विविधायुधपाणयः   ॥09-045-059॥
दृष्ट्वा च स ततः क्रुद्धः स्कन्दस्तेजोबलान्वितः। <br>शक्त्यस्त्रं भगवान्भीमं पुनः पुनरवासृजत्। <br>आदधच्चात्मनस्तेजो हविषेद्ध इवानलः   ॥09-045-060॥
अभ्यस्यमाने शक्त्यस्त्रे स्कन्देनामिततेजसा। <br>उल्काज्वाला महाराज पपात वसुधातले   ॥09-045-061॥
संह्रादयन्तश्च तथा निर्घाताश्चापतन्क्षितौ। <br>यथान्तकालसमये सुघोराः स्युस्तथा नृप   ॥09-045-062॥
क्षिप्ता ह्येका तथा शक्तिः सुघोरानलसूनुना। <br>ततः कोट्यो विनिष्पेतुः शक्तीनां भरतर्षभ   ॥09-045-063॥
स शक्त्यस्त्रेण संग्रामे जघान भगवान्प्रभुः। <br>दैत्येन्द्रं तारकं नाम महाबलपराक्रमम्। <br>वृतं दैत्यायुतैर्वीरैर्बलिभिर्दशभिर्नृप   ॥09-045-064॥
महिषं चाष्टभिः पद्मैर्वृतं संख्ये निजघ्निवान्। <br>त्रिपादं चायुतशतैर्जघान दशभिर्वृतम्   ॥09-045-065॥
ह्रदोदरं निखर्वैश्च वृतं दशभिरीश्वरः। <br>जघानानुचरैः सार्धं विविधायुधपाणिभिः   ॥09-045-066॥
तत्राकुर्वन्त विपुलं नादं वध्यत्सु शत्रुषु। <br>कुमारानुचरा राजन्पूरयन्तो दिशो दश   ॥09-045-067॥
शक्त्यस्त्रस्य तु राजेन्द्र ततोऽर्चिर्भिः समन्ततः। <br>दग्धाः सहस्रशो दैत्या नादैः स्कन्दस्य चापरे   ॥09-045-068॥
पताकयावधूताश्च हताः केचित्सुरद्विषः। <br>केचिद्घण्टारवत्रस्ता निपेतुर्वसुधातले। <br>केचित्प्रहरणैश्छिन्ना विनिपेतुर्गतासवः   ॥09-045-069॥
एवं सुरद्विषोऽनेकान्बलवानाततायिनः। <br>जघान समरे वीरः कार्त्तिकेयो महाबलः   ॥09-045-070॥
