Verse
 वैशंपायन उवाच। <br>ततस्तीर्थवरं रामो ययौ बदरपाचनम्। <br>तपस्विसिद्धचरितं यत्र कन्या धृतव्रता   ॥09-047-001॥
भरद्वाजस्य दुहिता रूपेणाप्रतिमा भुवि। <br>स्रुचावती नाम विभो कुमारी ब्रह्मचारिणी   ॥09-047-002॥
तपश्चचार सात्युग्रं नियमैर्बहुभिर्नृप। <br>भर्ता मे देवराजः स्यादिति निश्चित्य भामिनी   ॥09-047-003॥
समास्तस्या व्यतिक्रान्ता बह्व्यः कुरुकुलोद्वह। <br>चरन्त्या नियमांस्तांस्तान्स्त्रीभिस्तीव्रान्सुदुश्चरान्   ॥09-047-004॥
तस्यास्तु तेन वृत्तेन तपसा च विशां पते। <br>भक्त्या च भगवान्प्रीतः परया पाकशासनः   ॥09-047-005॥
आजगामाश्रमं तस्यास्त्रिदशाधिपतिः प्रभुः। <br>आस्थाय रूपं विप्रर्षेर्वसिष्ठस्य महात्मनः   ॥09-047-006॥
सा तं दृष्ट्वोग्रतपसं वसिष्ठं तपतां वरम्। <br>आचारैर्मुनिभिर्दृष्टैः पूजयामास भारत   ॥09-047-007॥
उवाच नियमज्ञा च कल्याणी सा प्रियंवदा। <br>भगवन्मुनिशार्दूल किमाज्ञापयसि प्रभो   ॥09-047-008॥
सर्वमद्य यथाशक्ति तव दास्यामि सुव्रत। <br>शक्रभक्त्या तु ते पाणिं न दास्यामि कथंचन   ॥09-047-009॥
व्रतैश्च नियमैश्चैव तपसा च तपोधन। <br>शक्रस्तोषयितव्यो वै मया त्रिभुवनेश्वरः   ॥09-047-010॥
इत्युक्तो भगवान्देवः स्मयन्निव निरीक्ष्य ताम्। <br>उवाच नियमज्ञां तां सान्त्वयन्निव भारत   ॥09-047-011॥
उग्रं तपश्चरसि वै विदिता मेऽसि सुव्रते। <br>यदर्थमयमारम्भस्तव कल्याणि हृद्गतः   ॥09-047-012॥
तच्च सर्वं यथाभूतं भविष्यति वरानने। <br>तपसा लभ्यते सर्वं सर्वं तपसि तिष्ठति   ॥09-047-013॥
यानि स्थानानि दिव्यानि विबुधानां शुभानने। <br>तपसा तानि प्राप्यानि तपोमूलं महत्सुखम्   ॥09-047-014॥
इह कृत्वा तपो घोरं देहं संन्यस्य मानवाः। <br>देवत्वं यान्ति कल्याणि शृणु चेदं वचो मम   ॥09-047-015॥
पचस्वैतानि सुभगे बदराणि शुभव्रते। <br>पचेत्युक्त्वा स भगवाञ्जगाम बलसूदनः   ॥09-047-016॥
आमन्त्र्य तां तु कल्याणीं ततो जप्यं जजाप सः। <br>अविदूरे ततस्तस्मादाश्रमात्तीर्थ उत्तमे। <br>इन्द्रतीर्थे महाराज त्रिषु लोकेषु विश्रुते   ॥09-047-017॥
तस्या जिज्ञासनार्थं स भगवान्पाकशासनः। <br>बदराणामपचनं चकार विबुधाधिपः   ॥09-047-018॥
ततः स प्रयता राजन्वाग्यता विगतक्लमा। <br>तत्परा शुचिसंवीता पावके समधिश्रयत्। <br>अपचद्राजशार्दूल बदराणि महाव्रता   ॥09-047-019॥
तस्याः पचन्त्याः सुमहान्कालोऽगात्पुरुषर्षभ। <br>न च स्म तान्यपच्यन्त दिनं च क्षयमभ्यगात्   ॥09-047-020॥
हुताशनेन दग्धश्च यस्तस्याः काष्ठसंचयः। <br>अकाष्ठमग्निं सा दृष्ट्वा स्वशरीरमथादहत्   ॥09-047-021॥
पादौ प्रक्षिप्य सा पूर्वं पावके चारुदर्शना। <br>दग्धौ दग्धौ पुनः पादावुपावर्तयतानघा   ॥09-047-022॥
चरणौ दह्यमानौ च नाचिन्तयदनिन्दिता। <br>दुःखं कमलपत्राक्षी महर्षेः प्रियकाम्यया   ॥09-047-023॥
अथ तत्कर्म दृष्ट्वास्याः प्रीतस्त्रिभुवनेश्वरः। <br>ततः संदर्शयामास कन्यायै रूपमात्मनः   ॥09-047-024॥
उवाच च सुरश्रेष्ठस्तां कन्यां सुदृढव्रताम्। <br>प्रीतोऽस्मि ते शुभे भक्त्या तपसा नियमेन च   ॥09-047-025॥
तस्माद्योऽभिमतः कामः स ते संपत्स्यते शुभे। <br>देहं त्यक्त्वा महाभागे त्रिदिवे मयि वत्स्यसि   ॥09-047-026॥
इदं च ते तीर्थवरं स्थिरं लोके भविष्यति। <br>सर्वपापापहं सुभ्रु नाम्ना बदरपाचनम्। <br>विख्यातं त्रिषु लोकेषु ब्रह्मर्षिभिरभिप्लुतम्   ॥09-047-027॥
अस्मिन्खलु महाभागे शुभे तीर्थवरे पुरा। <br>त्यक्त्वा सप्तर्षयो जग्मुर्हिमवन्तमरुन्धतीम्   ॥09-047-028॥
ततस्ते वै महाभागा गत्वा तत्र सुसंशिताः। <br>वृत्त्यर्थं फलमूलानि समाहर्तुं ययुः किल   ॥09-047-029॥
तेषां वृत्त्यर्थिनां तत्र वसतां हिमवद्वने। <br>अनावृष्टिरनुप्राप्ता तदा द्वादशवार्षिकी   ॥09-047-030॥
ते कृत्वा चाश्रमं तत्र न्यवसन्त तपस्विनः। <br>अरुन्धत्यपि कल्याणी तपोनित्याभवत्तदा   ॥09-047-031॥
अरुन्धतीं ततो दृष्ट्वा तीव्रं नियममास्थिताम्। <br>अथागमत्त्रिनयनः सुप्रीतो वरदस्तदा   ॥09-047-032॥
ब्राह्मं रूपं ततः कृत्वा महादेवो महायशाः। <br>तामभ्येत्याब्रवीद्देवो भिक्षामिच्छाम्यहं शुभे   ॥09-047-033॥
प्रत्युवाच ततः सा तं ब्राह्मणं चारुदर्शना। <br>क्षीणोऽन्नसंचयो विप्र बदराणीह भक्षय। <br>ततोऽब्रवीन्महादेवः पचस्वैतानि सुव्रते   ॥09-047-034॥
इत्युक्ता सापचत्तानि ब्राह्मणप्रियकाम्यया। <br>अधिश्रित्य समिद्धेऽग्नौ बदराणि यशस्विनी   ॥09-047-035॥
दिव्या मनोरमाः पुण्याः कथाः शुश्राव सा तदा। <br>अतीता सा त्वनावृष्टिर्घोरा द्वादशवार्षिकी   ॥09-047-036॥
अनश्नन्त्याः पचन्त्याश्च शृण्वन्त्याश्च कथाः शुभाः। <br>अहःसमः स तस्यास्तु कालोऽतीतः सुदारुणः   ॥09-047-037॥
ततस्ते मुनयः प्राप्ताः फलान्यादाय पर्वतात्। <br>ततः स भगवान्प्रीतः प्रोवाचारुन्धतीं तदा   ॥09-047-038॥
उपसर्पस्व धर्मज्ञे यथापूर्वमिमानृषीन्। <br>प्रीतोऽस्मि तव धर्मज्ञे तपसा नियमेन च   ॥09-047-039॥
ततः संदर्शयामास स्वरूपं भगवान्हरः। <br>ततोऽब्रवीत्तदा तेभ्यस्तस्यास्तच्चरितं महत्   ॥09-047-040॥
भवद्भिर्हिमवत्पृष्ठे यत्तपः समुपार्जितम्। <br>अस्याश्च यत्तपो विप्रा न समं तन्मतं मम   ॥09-047-041॥
अनया हि तपस्विन्या तपस्तप्तं सुदुश्चरम्। <br>अनश्नन्त्या पचन्त्या च समा द्वादश पारिताः   ॥09-047-042॥
ततः प्रोवाच भगवांस्तामेवारुन्धतीं पुनः। <br>वरं वृणीष्व कल्याणि यत्तेऽभिलषितं हृदि   ॥09-047-043॥
साब्रवीत्पृथुताम्राक्षी देवं सप्तर्षिसंसदि। <br>भगवान्यदि मे प्रीतस्तीर्थं स्यादिदमुत्तमम्। <br>सिद्धदेवर्षिदयितं नाम्ना बदरपाचनम्   ॥09-047-044॥
तथास्मिन्देवदेवेश त्रिरात्रमुषितः शुचिः। <br>प्राप्नुयादुपवासेन फलं द्वादशवार्षिकम्। <br>एवमस्त्विति तां चोक्त्वा हरो यातस्तदा दिवम्   ॥09-047-045॥
ऋषयो विस्मयं जग्मुस्तां दृष्ट्वा चाप्यरुन्धतीम्। <br>अश्रान्तां चाविवर्णां च क्षुत्पिपासासहां सतीम्   ॥09-047-046॥
एवं सिद्धिः परा प्राप्ता अरुन्धत्या विशुद्धया। <br>यथा त्वया महाभागे मदर्थं संशितव्रते   ॥09-047-047॥
विशेषो हि त्वया भद्रे व्रते ह्यस्मिन्समर्पितः। <br>तथा चेदं ददाम्यद्य नियमेन सुतोषितः   ॥09-047-048॥
विशेषं तव कल्याणि प्रयच्छामि वरं वरे। <br>अरुन्धत्या वरस्तस्या यो दत्तो वै महात्मना   ॥09-047-049॥
तस्य चाहं प्रसादेन तव कल्याणि तेजसा। <br>प्रवक्ष्याम्यपरं भूयो वरमत्र यथाविधि   ॥09-047-050॥
यस्त्वेकां रजनीं तीर्थे वत्स्यते सुसमाहितः। <br>स स्नात्वा प्राप्स्यते लोकान्देहन्यासाच्च दुर्लभान्   ॥09-047-051॥
इत्युक्त्वा भगवान्देवः सहस्राक्षः प्रतापवान्। <br>स्रुचावतीं ततः पुण्यां जगाम त्रिदिवं पुनः   ॥09-047-052॥
गते वज्रधरे राजंस्तत्र वर्षं पपात ह। <br>पुष्पाणां भरतश्रेष्ठ दिव्यानां दिव्यगन्धिनाम्   ॥09-047-053॥
नेदुर्दुन्दुभयश्चापि समन्तात्सुमहास्वनाः। <br>मारुतश्च ववौ युक्त्या पुण्यगन्धो विशां पते   ॥09-047-054॥
उत्सृज्य तु शुभं देहं जगामेन्द्रस्य भार्यताम्। <br>तपसोग्रेण सा लब्ध्वा तेन रेमे सहाच्युत   ॥09-047-055॥
 जनमेजय उवाच। <br>का तस्या भगवन्माता क्व संवृद्धा च शोभना। <br>श्रोतुमिच्छाम्यहं ब्रह्मन्परं कौतूहलं हि मे   ॥09-047-056॥
 वैशंपायन उवाच। <br>भारद्वाजस्य विप्रर्षेः स्कन्नं रेतो महात्मनः। <br>दृष्ट्वाप्सरसमायान्तीं घृताचीं पृथुलोचनाम्   ॥09-047-057॥
स तु जग्राह तद्रेतः करेण जपतां वरः। <br>तदावपत्पर्णपुटे तत्र सा संभवच्छुभा   ॥09-047-058॥
तस्यास्तु जातकर्मादि कृत्वा सर्वं तपोधनः। <br>नाम चास्याः स कृतवान्भारद्वाजो महामुनिः   ॥09-047-059॥
स्रुचावतीति धर्मात्मा तदर्षिगणसंसदि। <br>स च तामाश्रमे न्यस्य जगाम हिमवद्वनम्   ॥09-047-060॥
तत्राप्युपस्पृश्य महानुभावो; वसूनि दत्त्वा च महाद्विजेभ्यः। <br>जगाम तीर्थं सुसमाहितात्मा; शक्रस्य वृष्णिप्रवरस्तदानीम्   ॥09-047-061॥
