Verse
 वैशंपायन उवाच। <br>तस्मिन्नेव तु धर्मात्मा वसति स्म तपोधनः। <br>गार्हस्थ्यं धर्ममास्थाय असितो देवलः पुरा   ॥09-049-001॥
धर्मनित्यः शुचिर्दान्तो न्यस्तदण्डो महातपाः। <br>कर्मणा मनसा वाचा समः सर्वेषु जन्तुषु   ॥09-049-002॥
अक्रोधनो महाराज तुल्यनिन्दाप्रियाप्रियः। <br>काञ्चने लोष्टके चैव समदर्शी महातपाः   ॥09-049-003॥
देवताः पूजयन्नित्यमतिथींश्च द्विजैः सह। <br>ब्रह्मचर्यरतो नित्यं सदा धर्मपरायणः   ॥09-049-004॥
ततोऽभ्येत्य महाराज योगमास्थाय भिक्षुकः। <br>जैगीषव्यो मुनिर्धीमांस्तस्मिंस्तीर्थे समाहितः   ॥09-049-005॥
देवलस्याश्रमे राजन्न्यवसत्स महाद्युतिः। <br>योगनित्यो महाराज सिद्धिं प्राप्तो महातपाः   ॥09-049-006॥
तं तत्र वसमानं तु जैगीषव्यं महामुनिम्। <br>देवलो दर्शयन्नेव नैवायुञ्जत धर्मतः   ॥09-049-007॥
एवं तयोर्महाराज दीर्घकालो व्यतिक्रमत्। <br>जैगीषव्यं मुनिं चैव न ददर्शाथ देवलः   ॥09-049-008॥
आहारकाले मतिमान्परिव्राड्जनमेजय। <br>उपातिष्ठत धर्मज्ञो भैक्षकाले स देवलम्   ॥09-049-009॥
स दृष्ट्वा भिक्षुरूपेण प्राप्तं तत्र महामुनिम्। <br>गौरवं परमं चक्रे प्रीतिं च विपुलां तथा   ॥09-049-010॥
देवलस्तु यथाशक्ति पूजयामास भारत। <br>ऋषिदृष्टेन विधिना समा बह्व्यः समाहितः   ॥09-049-011॥
कदाचित्तस्य नृपते देवलस्य महात्मनः। <br>चिन्ता सुमहती जाता मुनिं दृष्ट्वा महाद्युतिम्   ॥09-049-012॥
