Verse
 धृतराष्ट्र उवाच। <br>एवं संतर्ज्यमानस्तु मम पुत्रो महीपतिः। <br>प्रकृत्या मन्युमान्वीरः कथमासीत्परंतपः   ॥09-031-001॥
न हि संतर्जना तेन श्रुतपूर्वा कदाचन। <br>राजभावेन मान्यश्च सर्वलोकस्य सोऽभवत्   ॥09-031-002॥
इयं च पृथिवी सर्वा सम्लेच्छाटविका भृशम्। <br>प्रसादाद्ध्रियते यस्य प्रत्यक्षं तव संजय   ॥09-031-003॥
स तथा तर्ज्यमानस्तु पाण्डुपुत्रैर्विशेषतः। <br>विहीनश्च स्वकैर्भृत्यैर्निर्जने चावृतो भृशम्   ॥09-031-004॥
श्रुत्वा स कटुका वाचो जययुक्ताः पुनः पुनः। <br>किमब्रवीत्पाण्डवेयांस्तन्ममाचक्ष्व संजय   ॥09-031-005॥
 संजय उवाच। <br>तर्ज्यमानस्तदा राजन्नुदकस्थस्तवात्मजः। <br>युधिष्ठिरेण राजेन्द्र भ्रातृभिः सहितेन ह   ॥09-031-006॥
श्रुत्वा स कटुका वाचो विषमस्थो जनाधिपः। <br>दीर्घमुष्णं च निःश्वस्य सलिलस्थः पुनः पुनः   ॥09-031-007॥
सलिलान्तर्गतो राजा धुन्वन्हस्तौ पुनः पुनः। <br>मनश्चकार युद्धाय राजानं चाभ्यभाषत   ॥09-031-008॥
यूयं ससुहृदः पार्थाः सर्वे सरथवाहनाः। <br>अहमेकः परिद्यूनो विरथो हतवाहनः   ॥09-031-009॥
आत्तशस्त्रै रथगतैर्बहुभिः परिवारितः। <br>कथमेकः पदातिः सन्नशस्त्रो योद्धुमुत्सहे   ॥09-031-010॥
एकैकेन तु मां यूयं योधयध्वं युधिष्ठिर। <br>न ह्येको बहुभिर्वीरैर्न्याय्यं योधयितुं युधि   ॥09-031-011॥
विशेषतो विकवचः श्रान्तश्चापः समाश्रितः। <br>भृशं विक्षतगात्रश्च श्रान्तवाहनसैनिकः   ॥09-031-012॥
न मे त्वत्तो भयं राजन्न च पार्थाद्वृकोदरात्। <br>फल्गुनाद्वासुदेवाद्वा पाञ्चालेभ्योऽथ वा पुनः   ॥09-031-013॥
यमाभ्यां युयुधानाद्वा ये चान्ये तव सैनिकाः। <br>एकः सर्वानहं क्रुद्धो न तान्योद्धुमिहोत्सहे   ॥09-031-014॥
धर्ममूला सतां कीर्तिर्मनुष्याणां जनाधिप। <br>धर्मं चैवेह कीर्तिं च पालयन्प्रब्रवीम्यहम्   ॥09-031-015॥
अहमुत्थाय वः सर्वान्प्रतियोत्स्यामि संयुगे। <br>अन्वंशाभ्यागतान्सर्वानृतून्संवत्सरो यथा   ॥09-031-016॥
अद्य वः सरथान्साश्वानशस्त्रो विरथोऽपि सन्। <br>नक्षत्राणीव सर्वाणि सविता रात्रिसंक्षये। <br>तेजसा नाशयिष्यामि स्थिरीभवत पाण्डवाः   ॥09-031-017॥
