Verse
 जनमेजय उवाच। <br>वसिष्ठस्यापवाहो वै भीमवेगः कथं नु सः। <br>किमर्थं च सरिच्छ्रेष्ठा तमृषिं प्रत्यवाहयत्   ॥09-041-001॥
केन चास्याभवद्वैरं कारणं किं च तत्प्रभो। <br>शंस पृष्टो महाप्राज्ञ न हि तृप्यामि कथ्यताम्   ॥09-041-002॥
 वैशंपायन उवाच। <br>विश्वामित्रस्य चैवर्षेर्वसिष्ठस्य च भारत। <br>भृशं वैरमभूद्राजंस्तपःस्पर्धाकृतं महत्   ॥09-041-003॥
आश्रमो वै वसिष्ठस्य स्थाणुतीर्थेऽभवन्महान्। <br>पूर्वतः पश्चिमश्चासीद्विश्वामित्रस्य धीमतः   ॥09-041-004॥
यत्र स्थाणुर्महाराज तप्तवान्सुमहत्तपः। <br>यत्रास्य कर्म तद्घोरं प्रवदन्ति मनीषिणः   ॥09-041-005॥
यत्रेष्ट्वा भगवान्स्थाणुः पूजयित्वा सरस्वतीम्। <br>स्थापयामास तत्तीर्थं स्थाणुतीर्थमिति प्रभो   ॥09-041-006॥
तत्र सर्वे सुराः स्कन्दमभ्यषिञ्चन्नराधिप। <br>सेनापत्येन महता सुरारिविनिबर्हणम्   ॥09-041-007॥
तस्मिन्सरस्वतीतीर्थे विश्वामित्रो महामुनिः। <br>वसिष्ठं चालयामास तपसोग्रेण तच्छृणु   ॥09-041-008॥
विश्वामित्रवसिष्ठौ तावहन्यहनि भारत। <br>स्पर्धां तपःकृतां तीव्रां चक्रतुस्तौ तपोधनौ   ॥09-041-009॥
तत्राप्यधिकसंतापो विश्वामित्रो महामुनिः। <br>दृष्ट्वा तेजो वसिष्ठस्य चिन्तामभिजगाम ह। <br>तस्य बुद्धिरियं ह्यासीद्धर्मनित्यस्य भारत   ॥09-041-010॥
इयं सरस्वती तूर्णं मत्समीपं तपोधनम्। <br>आनयिष्यति वेगेन वसिष्ठं जपतां वरम्। <br>इहागतं द्विजश्रेष्ठं हनिष्यामि न संशयः   ॥09-041-011॥
एवं निश्चित्य भगवान्विश्वामित्रो महामुनिः। <br>सस्मार सरितां श्रेष्ठां क्रोधसंरक्तलोचनः   ॥09-041-012॥
सा ध्याता मुनिना तेन व्याकुलत्वं जगाम ह। <br>जज्ञे चैनं महावीर्यं महाकोपं च भामिनी   ॥09-041-013॥
तत एनं वेपमाना विवर्णा प्राञ्जलिस्तदा। <br>उपतस्थे मुनिवरं विश्वामित्रं सरस्वती   ॥09-041-014॥
हतवीरा यथा नारी साभवद्दुःखिता भृशम्। <br>ब्रूहि किं करवाणीति प्रोवाच मुनिसत्तमम्   ॥09-041-015॥
तामुवाच मुनिः क्रुद्धो वसिष्ठं शीघ्रमानय। <br>यावदेनं निहन्म्यद्य तच्छ्रुत्वा व्यथिता नदी   ॥09-041-016॥
साञ्जलिं तु ततः कृत्वा पुण्डरीकनिभेक्षणा। <br>विव्यथे सुविरूढेव लता वायुसमीरिता   ॥09-041-017॥
तथागतां तु तां दृष्ट्वा वेपमानां कृताञ्जलिम्। <br>विश्वामित्रोऽब्रवीत्क्रुद्धो वसिष्ठं शीघ्रमानय   ॥09-041-018॥
ततो भीता सरिच्छ्रेष्ठा चिन्तयामास भारत। <br>उभयोः शापयोर्भीता कथमेतद्भविष्यति   ॥09-041-019॥
साभिगम्य वसिष्ठं तु इममर्थमचोदयत्। <br>यदुक्ता सरितां श्रेष्ठा विश्वामित्रेण धीमता   ॥09-041-020॥
उभयोः शापयोर्भीता वेपमाना पुनः पुनः। <br>चिन्तयित्वा महाशापमृषिवित्रासिता भृशम्   ॥09-041-021॥
तां कृशां च विवर्णां च दृष्ट्वा चिन्तासमन्विताम्। <br>उवाच राजन्धर्मात्मा वसिष्ठो द्विपदां वरः   ॥09-041-022॥
