Verse
 वैशंपायन उवाच। <br>इन्द्रतीर्थं ततो गत्वा यदूनां प्रवरो बली। <br>विप्रेभ्यो धनरत्नानि ददौ स्नात्वा यथाविधि   ॥09-048-001॥
तत्र ह्यमरराजोऽसावीजे क्रतुशतेन ह। <br>बृहस्पतेश्च देवेशः प्रददौ विपुलं धनम्   ॥09-048-002॥
निरर्गलान्सजारूथ्यान्सर्वान्विविधदक्षिणान्। <br>आजहार क्रतूंस्तत्र यथोक्तान्वेदपारगैः   ॥09-048-003॥
तान्क्रतून्भरतश्रेष्ठ शतकृत्वो महाद्युतिः। <br>पूरयामास विधिवत्ततः ख्यातः शतक्रतुः   ॥09-048-004॥
तस्य नाम्ना च तत्तीर्थं शिवं पुण्यं सनातनम्। <br>इन्द्रतीर्थमिति ख्यातं सर्वपापप्रमोचनम्   ॥09-048-005॥
उपस्पृश्य च तत्रापि विधिवन्मुसलायुधः। <br>ब्राह्मणान्पूजयित्वा च पानाच्छादनभोजनैः। <br>शुभं तीर्थवरं तस्माद्रामतीर्थं जगाम ह   ॥09-048-006॥
यत्र रामो महाभागो भार्गवः सुमहातपाः। <br>असकृत्पृथिवीं सर्वां हतक्षत्रियपुंगवाम्   ॥09-048-007॥
उपाध्यायं पुरस्कृत्य कश्यपं मुनिसत्तमम्। <br>अयजद्वाजपेयेन सोऽश्वमेधशतेन च। <br>प्रददौ दक्षिणार्थं च पृथिवीं वै ससागराम्   ॥09-048-008॥
रामो दत्त्वा धनं तत्र द्विजेभ्यो जनमेजय। <br>उपस्पृश्य यथान्यायं पूजयित्वा तथा द्विजान्   ॥09-048-009॥
पुण्ये तीर्थे शुभे देशे वसु दत्त्वा शुभाननः। <br>मुनींश्चैवाभिवाद्याथ यमुनातीर्थमागमत्   ॥09-048-010॥
यत्रानयामास तदा राजसूयं महीपते। <br>पुत्रोऽदितेर्महाभागो वरुणो वै सितप्रभः   ॥09-048-011॥
तत्र निर्जित्य संग्रामे मानुषान्दैवतांस्तथा। <br>वरं क्रतुं समाजह्रे वरुणः परवीरहा   ॥09-048-012॥
तस्मिन्क्रतुवरे वृत्ते संग्रामः समजायत। <br>देवानां दानवानां च त्रैलोक्यस्य क्षयावहः   ॥09-048-013॥
राजसूये क्रतुश्रेष्ठे निवृत्ते जनमेजय। <br>जायते सुमहाघोरः संग्रामः क्षत्रियान्प्रति   ॥09-048-014॥
सीरायुधस्तदा रामस्तस्मिंस्तीर्थवरे तदा। <br>तत्र स्नात्वा च दत्त्वा च द्विजेभ्यो वसु माधवः   ॥09-048-015॥
वनमाली ततो हृष्टः स्तूयमानो द्विजातिभिः। <br>तस्मादादित्यतीर्थं च जगाम कमलेक्षणः   ॥09-048-016॥
यत्रेष्ट्वा भगवाञ्ज्योतिर्भास्करो राजसत्तम। <br>ज्योतिषामाधिपत्यं च प्रभावं चाभ्यपद्यत   ॥09-048-017॥
तस्या नद्यास्तु तीरे वै सर्वे देवाः सवासवाः। <br>विश्वेदेवाः समरुतो गन्धर्वाप्सरसश्च ह   ॥09-048-018॥
द्वैपायनः शुकश्चैव कृष्णश्च मधुसूदनः। <br>यक्षाश्च राक्षसाश्चैव पिशाचाश्च विशां पते   ॥09-048-019॥
एते चान्ये च बहवो योगसिद्धाः सहस्रशः। <br>तस्मिंस्तीर्थे सरस्वत्याः शिवे पुण्ये परंतप   ॥09-048-020॥
तत्र हत्वा पुरा विष्णुरसुरौ मधुकैटभौ। <br>आप्लुतो भरतश्रेष्ठ तीर्थप्रवर उत्तमे   ॥09-048-021॥
द्वैपायनश्च धर्मात्मा तत्रैवाप्लुत्य भारत। <br>संप्राप्तः परमं योगं सिद्धिं च परमां गतः   ॥09-048-022॥
असितो देवलश्चैव तस्मिन्नेव महातपाः। <br>परमं योगमास्थाय ऋषिर्योगमवाप्तवान्   ॥09-048-023॥
