Verse
 जनमेजय उवाच। <br>कथमार्ष्टिषेणो भगवान्विपुलं तप्तवांस्तपः। <br>सिन्धुद्वीपः कथं चापि ब्राह्मण्यं लब्धवांस्तदा   ॥09-039-001॥
देवापिश्च कथं ब्रह्मन्विश्वामित्रश्च सत्तम। <br>तन्ममाचक्ष्व भगवन्परं कौतूहलं हि मे   ॥09-039-002॥
 वैशंपायन उवाच। <br>पुरा कृतयुगे राजन्नार्ष्टिषेणो द्विजोत्तमः। <br>वसन्गुरुकुले नित्यं नित्यमध्ययने रतः   ॥09-039-003॥
तस्य राजन्गुरुकुले वसतो नित्यमेव ह। <br>समाप्तिं नागमद्विद्या नापि वेदा विशां पते   ॥09-039-004॥
स निर्विण्णस्ततो राजंस्तपस्तेपे महातपाः। <br>ततो वै तपसा तेन प्राप्य वेदाननुत्तमान्   ॥09-039-005॥
स विद्वान्वेदयुक्तश्च सिद्धश्चाप्यृषिसत्तमः। <br>तत्र तीर्थे वरान्प्रादात्त्रीनेव सुमहातपाः   ॥09-039-006॥
अस्मिंस्तीर्थे महानद्या अद्यप्रभृति मानवः। <br>आप्लुतो वाजिमेधस्य फलं प्राप्नोति पुष्कलम्   ॥09-039-007॥
अद्यप्रभृति नैवात्र भयं व्यालाद्भविष्यति। <br>अपि चाल्पेन यत्नेन फलं प्राप्स्यति पुष्कलम्   ॥09-039-008॥
एवमुक्त्वा महातेजा जगाम त्रिदिवं मुनिः। <br>एवं सिद्धः स भगवानार्ष्टिषेणः प्रतापवान्   ॥09-039-009॥
तस्मिन्नेव तदा तीर्थे सिन्धुद्वीपः प्रतापवान्। <br>देवापिश्च महाराज ब्राह्मण्यं प्रापतुर्महत्   ॥09-039-010॥
तथा च कौशिकस्तात तपोनित्यो जितेन्द्रियः। <br>तपसा वै सुतप्तेन ब्राह्मणत्वमवाप्तवान्   ॥09-039-011॥
गाधिर्नाम महानासीत्क्षत्रियः प्रथितो भुवि। <br>तस्य पुत्रोऽभवद्राजन्विश्वामित्रः प्रतापवान्   ॥09-039-012॥
स राजा कौशिकस्तात महायोग्यभवत्किल। <br>स पुत्रमभिषिच्याथ विश्वामित्रं महातपाः   ॥09-039-013॥
देहन्यासे मनश्चक्रे तमूचुः प्रणताः प्रजाः। <br>न गन्तव्यं महाप्राज्ञ त्राहि चास्मान्महाभयात्   ॥09-039-014॥
एवमुक्तः प्रत्युवाच ततो गाधिः प्रजास्तदा। <br>विश्वस्य जगतो गोप्ता भविष्यति सुतो मम   ॥09-039-015॥
इत्युक्त्वा तु ततो गाधिर्विश्वामित्रं निवेश्य च। <br>जगाम त्रिदिवं राजन्विश्वामित्रोऽभवन्नृपः। <br>न च शक्नोति पृथिवीं यत्नवानपि रक्षितुम्   ॥09-039-016॥
ततः शुश्राव राजा स राक्षसेभ्यो महाभयम्। <br>निर्ययौ नगराच्चापि चतुरङ्गबलान्वितः   ॥09-039-017॥
स गत्वा दूरमध्वानं वसिष्ठाश्रममभ्ययात्। <br>तस्य ते सैनिका राजंश्चक्रुस्तत्रानयान्बहून्   ॥09-039-018॥
ततस्तु भगवान्विप्रो वसिष्ठोऽऽश्रममभ्ययात्। <br>ददृशे च ततः सर्वं भज्यमानं महावनम्   ॥09-039-019॥
तस्य क्रुद्धो महाराज वसिष्ठो मुनिसत्तमः। <br>सृजस्व शबरान्घोरानिति स्वां गामुवाच ह   ॥09-039-020॥
तथोक्ता सासृजद्धेनुः पुरुषान्घोरदर्शनान्। <br>ते च तद्बलमासाद्य बभञ्जुः सर्वतोदिशम्   ॥09-039-021॥
तद्दृष्ट्वा विद्रुतं सैन्यं विश्वामित्रस्तु गाधिजः। <br>तपः परं मन्यमानस्तपस्येव मनो दधे   ॥09-039-022॥
सोऽस्मिंस्तीर्थवरे राजन्सरस्वत्याः समाहितः। <br>नियमैश्चोपवासैश्च कर्शयन्देहमात्मनः   ॥09-039-023॥
जलाहारो वायुभक्षः पर्णाहारश्च सोऽभवत्। <br>तथा स्थण्डिलशायी च ये चान्ये नियमाः पृथक्   ॥09-039-024॥
असकृत्तस्य देवास्तु व्रतविघ्नं प्रचक्रिरे। <br>न चास्य नियमाद्बुद्धिरपयाति महात्मनः   ॥09-039-025॥
ततः परेण यत्नेन तप्त्वा बहुविधं तपः। <br>तेजसा भास्कराकारो गाधिजः समपद्यत   ॥09-039-026॥
तपसा तु तथा युक्तं विश्वामित्रं पितामहः। <br>अमन्यत महातेजा वरदो वरमस्य तत्   ॥09-039-027॥
स तु वव्रे वरं राजन्स्यामहं ब्राह्मणस्त्विति। <br>तथेति चाब्रवीद्ब्रह्मा सर्वलोकपितामहः   ॥09-039-028॥
स लब्ध्वा तपसोग्रेण ब्राह्मणत्वं महायशाः। <br>विचचार महीं कृत्स्नां कृतकामः सुरोपमः   ॥09-039-029॥
तस्मिंस्तीर्थवरे रामः प्रदाय विविधं वसु। <br>पयस्विनीस्तथा धेनूर्यानानि शयनानि च   ॥09-039-030॥
तथा वस्त्राण्यलंकारं भक्ष्यं पेयं च शोभनम्। <br>अददान्मुदितो राजन्पूजयित्वा द्विजोत्तमान्   ॥09-039-031॥
ययौ राजंस्ततो रामो बकस्याश्रममन्तिकात्। <br>यत्र तेपे तपस्तीव्रं दाल्भ्यो बक इति श्रुतिः   ॥09-039-032॥
