Verse
 संजय उवाच। <br>ततस्तेष्वपयातेषु रथेषु त्रिषु पाण्डवाः। <br>तं ह्रदं प्रत्यपद्यन्त यत्र दुर्योधनोऽभवत्   ॥09-030-001॥
आसाद्य च कुरुश्रेष्ठ तदा द्वैपायनह्रदम्। <br>स्तम्भितं धार्तराष्ट्रेण दृष्ट्वा तं सलिलाशयम्। <br>वासुदेवमिदं वाक्यमब्रवीत्कुरुनन्दनः   ॥09-030-002॥
पश्येमां धार्तराष्ट्रेण मायामप्सु प्रयोजिताम्। <br>विष्टभ्य सलिलं शेते नास्य मानुषतो भयम्   ॥09-030-003॥
दैवीं मायामिमां कृत्वा सलिलान्तर्गतो ह्ययम्। <br>निकृत्या निकृतिप्रज्ञो न मे जीवन्विमोक्ष्यते   ॥09-030-004॥
यद्यस्य समरे साह्यं कुरुते वज्रभृत्स्वयम्। <br>तथाप्येनं हतं युद्धे लोको द्रक्ष्यति माधव   ॥09-030-005॥
 श्रीवासुदेव उवाच। <br>मायाविन इमां मायां मायया जहि भारत। <br>मायावी मायया वध्यः सत्यमेतद्युधिष्ठिर   ॥09-030-006॥
क्रियाभ्युपायैर्बहुलैर्मायामप्सु प्रयोज्य ह। <br>जहि त्वं भरतश्रेष्ठ पापात्मानं सुयोधनम्   ॥09-030-007॥
क्रियाभ्युपायैरिन्द्रेण निहता दैत्यदानवाः। <br>क्रियाभ्युपायैर्बहुभिर्बलिर्बद्धो महात्मना   ॥09-030-008॥
क्रियाभ्युपायैः पूर्वं हि हिरण्याक्षो महासुरः। <br>हिरण्यकशिपुश्चैव क्रिययैव निषूदितौ। <br>वृत्रश्च निहतो राजन्क्रिययैव न संशयः   ॥09-030-009॥
तथा पौलस्त्यतनयो रावणो नाम राक्षसः। <br>रामेण निहतो राजन्सानुबन्धः सहानुगः। <br>क्रियया योगमास्थाय तथा त्वमपि विक्रम   ॥09-030-010॥
क्रियाभ्युपायैर्निहतो मया राजन्पुरातने। <br>तारकश्च महादैत्यो विप्रचित्तिश्च वीर्यवान्   ॥09-030-011॥
वातापिरिल्वलश्चैव त्रिशिराश्च तथा विभो। <br>सुन्दोपसुन्दावसुरौ क्रिययैव निषूदितौ   ॥09-030-012॥
क्रियाभ्युपायैरिन्द्रेण त्रिदिवं भुज्यते विभो। <br>क्रिया बलवती राजन्नान्यत्किंचिद्युधिष्ठिर   ॥09-030-013॥
दैत्याश्च दानवाश्चैव राक्षसाः पार्थिवास्तथा। <br>क्रियाभ्युपायैर्निहताः क्रियां तस्मात्समाचर   ॥09-030-014॥
 संजय उवाच। <br>इत्युक्तो वासुदेवेन पाण्डवः संशितव्रतः। <br>जलस्थं तं महाराज तव पुत्रं महाबलम्। <br>अभ्यभाषत कौन्तेयः प्रहसन्निव भारत   ॥09-030-015॥
सुयोधन किमर्थोऽयमारम्भोऽप्सु कृतस्त्वया। <br>सर्वं क्षत्रं घातयित्वा स्वकुलं च विशां पते   ॥09-030-016॥
जलाशयं प्रविष्टोऽद्य वाञ्छञ्जीवितमात्मनः। <br>उत्तिष्ठ राजन्युध्यस्व सहास्माभिः सुयोधन   ॥09-030-017॥
स च दर्पो नरश्रेष्ठ स च मानः क्व ते गतः। <br>यस्त्वं संस्तभ्य सलिलं भीतो राजन्व्यवस्थितः   ॥09-030-018॥
सर्वे त्वां शूर इत्येव जना जल्पन्ति संसदि। <br>व्यर्थं तद्भवतो मन्ये शौर्यं सलिलशायिनः   ॥09-030-019॥
