Verse
 जनमेजय उवाच। <br>पूर्वमेव यदा रामस्तस्मिन्युद्ध उपस्थिते। <br>आमन्त्र्य केशवं यातो वृष्णिभिः सहितः प्रभुः   ॥09-034-001॥
साहाय्यं धार्तराष्ट्रस्य न च कर्तास्मि केशव। <br>न चैव पाण्डुपुत्राणां गमिष्यामि यथागतम्   ॥09-034-002॥
एवमुक्त्वा तदा रामो यातः शत्रुनिबर्हणः। <br>तस्य चागमनं भूयो ब्रह्मञ्शंसितुमर्हसि   ॥09-034-003॥
आख्याहि मे विस्तरतः कथं राम उपस्थितः। <br>कथं च दृष्टवान्युद्धं कुशलो ह्यसि सत्तम   ॥09-034-004॥
 वैशंपायन उवाच। <br>उपप्लव्ये निविष्टेषु पाण्डवेषु महात्मसु। <br>प्रेषितो धृतराष्ट्रस्य समीपं मधुसूदनः। <br>शमं प्रति महाबाहो हितार्थं सर्वदेहिनाम्   ॥09-034-005॥
स गत्वा हास्तिनपुरं धृतराष्ट्रं समेत्य च। <br>उक्तवान्वचनं तथ्यं हितं चैव विशेषतः। <br>न च तत्कृतवान्राजा यथाख्यातं हि ते पुरा   ॥09-034-006॥
अनवाप्य शमं तत्र कृष्णः पुरुषसत्तमः। <br>आगच्छत महाबाहुरुपप्लव्यं जनाधिप   ॥09-034-007॥
ततः प्रत्यागतः कृष्णो धार्तराष्ट्रविसर्जितः। <br>अक्रियायां नरव्याघ्र पाण्डवानिदमब्रवीत्   ॥09-034-008॥
न कुर्वन्ति वचो मह्यं कुरवः कालचोदिताः। <br>निर्गच्छध्वं पाण्डवेयाः पुष्येण सहिता मया   ॥09-034-009॥
ततो विभज्यमानेषु बलेषु बलिनां वरः। <br>प्रोवाच भ्रातरं कृष्णं रौहिणेयो महामनाः   ॥09-034-010॥
तेषामपि महाबाहो साहाय्यं मधुसूदन। <br>क्रियतामिति तत्कृष्णो नास्य चक्रे वचस्तदा   ॥09-034-011॥
ततो मन्युपरीतात्मा जगाम यदुनन्दनः। <br>तीर्थयात्रां हलधरः सरस्वत्यां महायशाः। <br>मैत्रे नक्षत्रयोगे स्म सहितः सर्वयादवैः   ॥09-034-012॥
आश्रयामास भोजस्तु दुर्योधनमरिंदमः। <br>युयुधानेन सहितो वासुदेवस्तु पाण्डवान्   ॥09-034-013॥
रौहिणेये गते शूरे पुष्येण मधुसूदनः। <br>पाण्डवेयान्पुरस्कृत्य ययावभिमुखः कुरून्   ॥09-034-014॥
