Verse
 वैशंपायन उवाच। <br>कुरुक्षेत्रं ततो दृष्ट्वा दत्त्वा दायांश्च सात्वतः। <br>आश्रमं सुमहद्दिव्यमगमज्जनमेजय   ॥09-053-001॥
मधूकाम्रवनोपेतं प्लक्षन्यग्रोधसंकुलम्। <br>चिरिबिल्वयुतं पुण्यं पनसार्जुनसंकुलम्   ॥09-053-002॥
तं दृष्ट्वा यादवश्रेष्ठः प्रवरं पुण्यलक्षणम्। <br>पप्रच्छ तानृषीन्सर्वान्कस्याश्रमवरस्त्वयम्   ॥09-053-003॥
ते तु सर्वे महात्मानमूचू राजन्हलायुधम्। <br>शृणु विस्तरतो राम यस्यायं पूर्वमाश्रमः   ॥09-053-004॥
अत्र विष्णुः पुरा देवस्तप्तवांस्तप उत्तमम्। <br>अत्रास्य विधिवद्यज्ञाः सर्वे वृत्ताः सनातनाः   ॥09-053-005॥
अत्रैव ब्राह्मणी सिद्धा कौमारब्रह्मचारिणी। <br>योगयुक्ता दिवं याता तपःसिद्धा तपस्विनी   ॥09-053-006॥
बभूव श्रीमती राजञ्शाण्डिल्यस्य महात्मनः। <br>सुता धृतव्रता साध्वी नियता ब्रह्मचारिणी   ॥09-053-007॥
सा तु प्राप्य परं योगं गता स्वर्गमनुत्तमम्। <br>भुक्त्वाश्रमेऽश्वमेधस्य फलं फलवतां शुभा। <br>गता स्वर्गं महाभागा पूजिता नियतात्मभिः   ॥09-053-008॥
अभिगम्याश्रमं पुण्यं दृष्ट्वा च यदुपुंगवः। <br>ऋषींस्तानभिवाद्याथ पार्श्वे हिमवतोऽच्युतः। <br>स्कन्धावाराणि सर्वाणि निवर्त्यारुरुहेऽचलम्   ॥09-053-009॥
नातिदूरं ततो गत्वा नगं तालध्वजो बली। <br>पुण्यं तीर्थवरं दृष्ट्वा विस्मयं परमं गतः   ॥09-053-010॥
प्रभवं च सरस्वत्याः प्लक्षप्रस्रवणं बलः। <br>संप्राप्तः कारपचनं तीर्थप्रवरमुत्तमम्   ॥09-053-011॥
हलायुधस्तत्र चापि दत्त्वा दानं महाबलः। <br>आप्लुतः सलिले शीते तस्माच्चापि जगाम ह। <br>आश्रमं परमप्रीतो मित्रस्य वरुणस्य च   ॥09-053-012॥
इन्द्रोऽग्निरर्यमा चैव यत्र प्राक्प्रीतिमाप्नुवन्। <br>तं देशं कारपचनाद्यमुनायां जगाम ह   ॥09-053-013॥
स्नात्वा तत्रापि धर्मात्मा परां तुष्टिमवाप्य च। <br>ऋषिभिश्चैव सिद्धैश्च सहितो वै महाबलः। <br>उपविष्टः कथाः शुभ्राः शुश्राव यदुपुंगवः   ॥09-053-014॥
तथा तु तिष्ठतां तेषां नारदो भगवानृषिः। <br>आजगामाथ तं देशं यत्र रामो व्यवस्थितः   ॥09-053-015॥
जटामण्डलसंवीतः स्वर्णचीरी महातपाः। <br>हेमदण्डधरो राजन्कमण्डलुधरस्तथा   ॥09-053-016॥
कच्छपीं सुखशब्दां तां गृह्य वीणां मनोरमाम्। <br>नृत्ये गीते च कुशलो देवब्राह्मणपूजितः   ॥09-053-017॥
प्रकर्ता कलहानां च नित्यं च कलहप्रियः। <br>तं देशमगमद्यत्र श्रीमान्रामो व्यवस्थितः   ॥09-053-018॥
प्रत्युत्थाय तु ते सर्वे पूजयित्वा यतव्रतम्। <br>देवर्षिं पर्यपृच्छन्त यथावृत्तं कुरून्प्रति   ॥09-053-019॥
ततोऽस्याकथयद्राजन्नारदः सर्वधर्मवित्। <br>सर्वमेव यथावृत्तमतीतं कुरुसंक्षयम्   ॥09-053-020॥
ततोऽब्रवीद्रौहिणेयो नारदं दीनया गिरा। <br>किमवस्थं तु तत्क्षत्रं ये च तत्राभवन्नृपाः   ॥09-053-021॥
श्रुतमेतन्मया पूर्वं सर्वमेव तपोधन। <br>विस्तरश्रवणे जातं कौतूहलमतीव मे   ॥09-053-022॥
 नारद उवाच। <br>पूर्वमेव हतो भीष्मो द्रोणः सिन्धुपतिस्तथा। <br>हतो वैकर्तनः कर्णः पुत्राश्चास्य महारथाः   ॥09-053-023॥
भूरिश्रवा रौहिणेय मद्रराजश्च वीर्यवान्। <br>एते चान्ये च बहवस्तत्र तत्र महाबलाः   ॥09-053-024॥
प्रियान्प्राणान्परित्यज्य प्रियार्थं कौरवस्य वै। <br>राजानो राजपुत्राश्च समरेष्वनिवर्तिनः   ॥09-053-025॥
