Verse
 जनमेजय उवाच। <br>अनुज्ञातांस्तान्विदित्वा सरत्नधनसंचयान्। <br>पाण्डवान्धार्तराष्ट्राणां कथमासीन्मनस्तदा   ॥02-066-001॥
 वैशंपायन उवाच। <br>अनुज्ञातांस्तान्विदित्वा धृतराष्ट्रेण धीमता। <br>राजन्दुःशासनः क्षिप्रं जगाम भ्रातरं प्रति   ॥02-066-002॥
दुर्योधनं समासाद्य सामात्यं भरतर्षभ। <br>दुःखार्तो भरतश्रेष्ठ इदं वचनमब्रवीत्   ॥02-066-003॥
दुःखेनैतत्समानीतं स्थविरो नाशयत्यसौ। <br>शत्रुसाद्गमयद्द्रव्यं तद्बुध्यध्वं महारथाः   ॥02-066-004॥
अथ दुर्योधनः कर्णः शकुनिश्चापि सौबलः। <br>मिथः संगम्य सहिताः पाण्डवान्प्रति मानिनः   ॥02-066-005॥
वैचित्रवीर्यं राजानं धृतराष्ट्रं मनीषिणम्। <br>अभिगम्य त्वरायुक्ताः श्लक्ष्णं वचनमब्रुवन्   ॥02-066-006॥
 दुर्योधन उवाच। <br>न त्वयेदं श्रुतं राजन्यज्जगाद बृहस्पतिः। <br>शक्रस्य नीतिं प्रवदन्विद्वान्देवपुरोहितः   ॥02-066-007॥
सर्वोपायैर्निहन्तव्याः शत्रवः शत्रुकर्षण। <br>पुरा युद्धाद्बलाद्वापि प्रकुर्वन्ति तवाहितम्   ॥02-066-008॥
ते वयं पाण्डवधनैः सर्वान्संपूज्य पार्थिवान्। <br>यदि तान्योधयिष्यामः किं वा नः परिहास्यति   ॥02-066-009॥
अहीनाशीविषान्क्रुद्धान्दंशाय समुपस्थितान्। <br>कृत्वा कण्ठे च पृष्ठे च कः समुत्स्रष्टुमर्हति   ॥02-066-010॥
आत्तशस्त्रा रथगताः कुपितास्तात पाण्डवाः। <br>निःशेषं नः करिष्यन्ति क्रुद्धा ह्याशीविषा यथा   ॥02-066-011॥
