Verse
 वैशंपायन उवाच। <br>वनं गतेषु पार्थेषु निर्जितेषु दुरोदरे। <br>धृतराष्ट्रं महाराज तदा चिन्ता समाविशत्   ॥02-072-001॥
तं चिन्तयानमासीनं धृतराष्ट्रं जनेश्वरम्। <br>निःश्वसन्तमनेकाग्रमिति होवाच संजयः   ॥02-072-002॥
अवाप्य वसुसंपूर्णां वसुधां वसुधाधिप। <br>प्रव्राज्य पाण्डवान्राज्याद्राजन्किमनुशोचसि   ॥02-072-003॥
 धृतराष्ट्र उवाच। <br>अशोच्यं तु कुतस्तेषां येषां वैरं भविष्यति। <br>पाण्डवैर्युद्धशौण्डैर्हि मित्रवद्भिर्महारथैः   ॥02-072-004॥
 संजय उवाच। <br>तवेदं सुकृतं राजन्महद्वैरं भविष्यति। <br>विनाशः सर्वलोकस्य सानुबन्धो भविष्यति   ॥02-072-005॥
वार्यमाणोऽपि भीष्मेण द्रोणेन विदुरेण च। <br>पाण्डवानां प्रियां भार्यां द्रौपदीं धर्मचारिणीम्   ॥02-072-006॥
प्राहिणोदानयेहेति पुत्रो दुर्योधनस्तव। <br>सूतपुत्रं सुमन्दात्मा निर्लज्जः प्रातिकामिनम्   ॥02-072-007॥
 धृतराष्ट्र उवाच। <br>यस्मै देवाः प्रयच्छन्ति पुरुषाय पराभवम्। <br>बुद्धिं तस्यापकर्षन्ति सोऽपाचीनानि पश्यति   ॥02-072-008॥
बुद्धौ कलुषभूतायां विनाशे प्रत्युपस्थिते। <br>अनयो नयसंकाशो हृदयान्नापसर्पति   ॥02-072-009॥
अनर्थाश्चार्थरूपेण अर्थाश्चानर्थरूपिणः। <br>उत्तिष्ठन्ति विनाशान्ते नरं तच्चास्य रोचते   ॥02-072-010॥
न कालो दण्डमुद्यम्य शिरः कृन्तति कस्यचित्। <br>कालस्य बलमेतावद्विपरीतार्थदर्शनम्   ॥02-072-011॥
आसादितमिदं घोरं तुमुलं लोमहर्षणम्। <br>पाञ्चालीमपकर्षद्भिः सभामध्ये तपस्विनीम्   ॥02-072-012॥
अयोनिजां रूपवतीं कुले जातां विभावरीम्। <br>को नु तां सर्वधर्मज्ञां परिभूय यशस्विनीम्   ॥02-072-013॥
पर्यानयेत्सभामध्यमृते दुर्द्यूतदेविनम्। <br>स्त्रीधर्मिणीं वरारोहां शोणितेन समुक्षिताम्   ॥02-072-014॥
एकवस्त्रां च पाञ्चालीं पाण्डवानभ्यवेक्षतीम्। <br>हृतस्वान्भ्रष्टचित्तांस्तान्हृतदारान्हृतश्रियः   ॥02-072-015॥
विहीनान्सर्वकामेभ्यो दासभाववशं गतान्। <br>धर्मपाशपरिक्षिप्तानशक्तानिव विक्रमे   ॥02-072-016॥
क्रुद्धाममर्षितां कृष्णां दुःखितां कुरुसंसदि। <br>दुर्योधनश्च कर्णश्च कटुकान्यभ्यभाषताम्   ॥02-072-017॥
तस्याः कृपणचक्षुर्भ्यां प्रदह्येतापि मेदिनी। <br>अपि शेषं भवेदद्य पुत्राणां मम संजय   ॥02-072-018॥
भारतानां स्त्रियः सर्वा गान्धार्या सह संगताः। <br>प्राक्रोशन्भैरवं तत्र दृष्ट्वा कृष्णां सभागताम्   ॥02-072-019॥
अग्निहोत्राणि सायाह्ने न चाहूयन्त सर्वशः। <br>ब्राह्मणाः कुपिताश्चासन्द्रौपद्याः परिकर्षणे   ॥02-072-020॥
आसीन्निष्टानको घोरो निर्घातश्च महानभूत्। <br>दिवोल्काश्चापतन्घोरा राहुश्चार्कमुपाग्रसत्। <br>अपर्वणि महाघोरं प्रजानां जनयन्भयम्   ॥02-072-021॥
तथैव रथशालासु प्रादुरासीद्धुताशनः। <br>ध्वजाश्च व्यवशीर्यन्त भरतानामभूतये   ॥02-072-022॥
दुर्योधनस्याग्निहोत्रे प्राक्रोशन्भैरवं शिवाः। <br>तास्तदा प्रत्यभाषन्त रासभाः सर्वतोदिशम्   ॥02-072-023॥
प्रातिष्ठत ततो भीष्मो द्रोणेन सह संजय। <br>कृपश्च सोमदत्तश्च बाह्लीकश्च महारथः   ॥02-072-024॥
ततोऽहमब्रुवं तत्र विदुरेण प्रचोदितः। <br>वरं ददानि कृष्णायै काङ्क्षितं यद्यदिच्छति   ॥02-072-025॥
अवृणोत्तत्र पाञ्चाली पाण्डवानमितौजसः। <br>सरथान्सधनुष्कांश्चाप्यनुज्ञासिषमप्यहम्   ॥02-072-026॥
अथाब्रवीन्महाप्राज्ञो विदुरः सर्वधर्मवित्। <br>एतदन्ताः स्थ भरता यद्वः कृष्णा सभां गता   ॥02-072-027॥
एषा पाञ्चालराजस्य सुतैषा श्रीरनुत्तमा। <br>पाञ्चाली पाण्डवानेतान्दैवसृष्टोपसर्पति   ॥02-072-028॥
तस्याः पार्थाः परिक्लेशं न क्षंस्यन्तेऽत्यमर्षणाः। <br>वृष्णयो वा महेष्वासाः पाञ्चाला वा महौजसः   ॥02-072-029॥
तेन सत्याभिसंधेन वासुदेवेन रक्षिताः। <br>आगमिष्यति बीभत्सुः पाञ्चालैरभिरक्षितः   ॥02-072-030॥
तेषां मध्ये महेष्वासो भीमसेनो महाबलः। <br>आगमिष्यति धुन्वानो गदां दण्डमिवान्तकः   ॥02-072-031॥
