Verse
 वैशंपायन उवाच। <br>वनवासाय चक्रुस्ते मतिं पार्थाः पराजिताः। <br>अजिनान्युत्तरीयाणि जगृहुश्च यथाक्रमम्   ॥02-068-001॥
अजिनैः संवृतान्दृष्ट्वा हृतराज्यानरिंदमान्। <br>प्रस्थितान्वनवासाय ततो दुःशासनोऽब्रवीत्   ॥02-068-002॥
प्रवृत्तं धार्तराष्ट्रस्य चक्रं राज्ञो महात्मनः। <br>पराभूताः पाण्डुपुत्रा विपत्तिं परमां गताः   ॥02-068-003॥
अद्य देवाः संप्रयाताः समैर्वर्त्मभिरस्थलैः। <br>गुणज्येष्ठास्तथा ज्येष्ठा भूयांसो यद्वयं परैः   ॥02-068-004॥
नरकं पातिताः पार्था दीर्घकालमनन्तकम्। <br>सुखाच्च हीना राज्याच्च विनष्टाः शाश्वतीः समाः   ॥02-068-005॥
बलेन मत्ता ये ते स्म धार्तराष्ट्रान्प्रहासिषुः। <br>ते निर्जिता हृतधना वनमेष्यन्ति पाण्डवाः   ॥02-068-006॥
चित्रान्संनाहानवमुञ्चन्तु चैषां; वासांसि दिव्यानि च भानुमन्ति। <br>निवास्यन्तां रुरुचर्माणि सर्वे; यथा ग्लहं सौबलस्याभ्युपेताः   ॥02-068-007॥
न सन्ति लोकेषु पुमांस ईदृशा; इत्येव ये भावितबुद्धयः सदा। <br>ज्ञास्यन्ति तेऽऽत्मानमिमेऽद्य पाण्डवा; विपर्यये षण्ढतिला इवाफलाः   ॥02-068-008॥
अयं हि वासोदय ईदृशानां; मनस्विनां कौरव मा भवेद्वः। <br>अदीक्षितानामजिनानि यद्व;द्बलीयसां पश्यत पाण्डवानाम्   ॥02-068-009॥
महाप्राज्ञः सोमको यज्ञसेनः; कन्यां पाञ्चालीं पाण्डवेभ्यः प्रदाय। <br>अकार्षीद्वै दुष्कृतं नेह सन्ति; क्लीबाः पार्थाः पतयो याज्ञसेन्याः   ॥02-068-010॥
सूक्ष्मान्प्रावारानजिनानि चोदिता;न्दृष्ट्वारण्ये निर्धनानप्रतिष्ठान्। <br>कां त्वं प्रीतिं लप्स्यसे याज्ञसेनि; पतिं वृणीष्व यमिहान्यमिच्छसि   ॥02-068-011॥
एते हि सर्वे कुरवः समेताः; क्षान्ता दान्ताः सुद्रविणोपपन्नाः। <br>एषां वृणीष्वैकतमं पतित्वे; न त्वां तपेत्कालविपर्ययोऽयम्   ॥02-068-012॥
यथाफलाः षण्ढतिला यथा चर्ममया मृगाः। <br>तथैव पाण्डवाः सर्वे यथा काकयवा अपि   ॥02-068-013॥
