Verse
 वैशंपायन उवाच। <br>तस्मिन्संप्रस्थिते कृष्णा पृथां प्राप्य यशस्विनीम्। <br>आपृच्छद्भृशदुःखार्ता याश्चान्यास्तत्र योषितः   ॥02-070-001॥
यथार्हं वन्दनाश्लेषान्कृत्वा गन्तुमियेष सा। <br>ततो निनादः सुमहान्पाण्डवान्तःपुरेऽभवत्   ॥02-070-002॥
कुन्ती च भृशसंतप्ता द्रौपदीं प्रेक्ष्य गच्छतीम्। <br>शोकविह्वलया वाचा कृच्छ्राद्वचनमब्रवीत्   ॥02-070-003॥
वत्से शोको न ते कार्यः प्राप्येदं व्यसनं महत्। <br>स्त्रीधर्माणामभिज्ञासि शीलाचारवती तथा   ॥02-070-004॥
न त्वां संदेष्टुमर्हामि भर्तॄन्प्रति शुचिस्मिते। <br>साध्वीगुणसमाधानैर्भूषितं ते कुलद्वयम्   ॥02-070-005॥
सभाग्याः कुरवश्चेमे ये न दग्धास्त्वयानघे। <br>अरिष्टं व्रज पन्थानं मदनुध्यानबृंहिता   ॥02-070-006॥
भाविन्यर्थे हि सत्स्त्रीणां वैक्लव्यं नोपजायते। <br>गुरुधर्माभिगुप्ता च श्रेयः क्षिप्रमवाप्स्यसि   ॥02-070-007॥
सहदेवश्च मे पुत्रः सदावेक्ष्यो वने वसन्। <br>यथेदं व्यसनं प्राप्य नास्य सीदेन्महन्मनः   ॥02-070-008॥
तथेत्युक्त्वा तु सा देवी स्रवन्नेत्रजलाविला। <br>शोणिताक्तैकवसना मुक्तकेश्यभिनिर्ययौ   ॥02-070-009॥
तां क्रोशन्तीं पृथा दुःखादनुवव्राज गच्छतीम्। <br>अथापश्यत्सुतान्सर्वान्हृताभरणवाससः   ॥02-070-010॥
रुरुचर्मावृततनून्ह्रिया किंचिदवाङ्मुखान्। <br>परैः परीतान्संहृष्टैः सुहृद्भिश्चानुशोचितान्   ॥02-070-011॥
तदवस्थान्सुतान्सर्वानुपसृत्यातिवत्सला। <br>सस्वजानावदच्छोकात्तत्तद्विलपती बहु   ॥02-070-012॥
कथं सद्धर्मचारित्रवृत्तस्थितिविभूषितान्। <br>अक्षुद्रान्दृढभक्तांश्च दैवतेज्यापरान्सदा   ॥02-070-013॥
व्यसनं वः समभ्यागात्कोऽयं विधिविपर्ययः। <br>कस्यापध्यानजं चेदमागः पश्यामि वो धिया   ॥02-070-014॥
स्यात्तु मद्भाग्यदोषोऽयं याहं युष्मानजीजनम्। <br>दुःखायासभुजोऽत्यर्थं युक्तानप्युत्तमैर्गुणैः   ॥02-070-015॥
कथं वत्स्यथ दुर्गेषु वनेष्वृद्धिविनाकृताः। <br>वीर्यसत्त्वबलोत्साहतेजोभिरकृशाः कृशाः   ॥02-070-016॥
यद्येतदहमज्ञास्यं वनवासो हि वो ध्रुवम्। <br>शतशृङ्गान्मृते पाण्डौ नागमिष्यं गजाह्वयम्   ॥02-070-017॥
धन्यं वः पितरं मन्ये तपोमेधान्वितं तथा। <br>यः पुत्राधिमसंप्राप्य स्वर्गेच्छामकरोत्प्रियाम्   ॥02-070-018॥
धन्यां चातीन्द्रियज्ञानामिमां प्राप्तां परां गतिम्। <br>मन्येऽद्य माद्रीं धर्मज्ञां कल्याणीं सर्वथैव हि   ॥02-070-019॥
रत्या मत्या च गत्या च ययाहमभिसंधिता। <br>जीवितप्रियतां मह्यं धिगिमां क्लेशभागिनीम्   ॥02-070-020॥
एवं विलपतीं कुन्तीमभिसान्त्व्य प्रणम्य च। <br>पाण्डवा विगतानन्दा वनायैव प्रवव्रजुः   ॥02-070-021॥
विदुरादयश्च तामार्तां कुन्तीमाश्वास्य हेतुभिः। <br>प्रावेशयन्गृहं क्षत्तुः स्वयमार्ततराः शनैः   ॥02-070-022॥
राजा च धृतराष्ट्रः स शोकाकुलितचेतनः। <br>क्षत्तुः संप्रेषयामास शीघ्रमागम्यतामिति   ॥02-070-023॥
ततो जगाम विदुरो धृतराष्ट्रनिवेशनम्। <br>तं पर्यपृच्छत्संविग्नो धृतराष्ट्रो नराधिपः   ॥02-070-024॥
