Verse
 जनमेजय उवाच। <br>धर्मागतेन त्यागेन भगवन्सर्वमस्ति चेत्। <br>एतन्मे सर्वमाचक्ष्व कुशलो ह्यसि भाषितुम्   ॥14-095-001॥
ततोञ्छवृत्तेर्यद्वृत्तं सक्तुदाने फलं महत्। <br>कथितं मे महद्ब्रह्मंस्तथ्यमेतदसंशयम्   ॥14-095-002॥
कथं हि सर्वयज्ञेषु निश्चयः परमो भवेत्। <br>एतदर्हसि मे वक्तुं निखिलेन द्विजर्षभ   ॥14-095-003॥
 वैशंपायन उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>अगस्त्यस्य महायज्ञे पुरावृत्तमरिंदम   ॥14-095-004॥
पुरागस्त्यो महातेजा दीक्षां द्वादशवार्षिकीम्। <br>प्रविवेश महाराज सर्वभूतहिते रतः   ॥14-095-005॥
तत्राग्निकल्पा होतार आसन्सत्रे महात्मनः। <br>मूलाहारा निराहाराः साश्मकुट्टा मरीचिपाः   ॥14-095-006॥
परिघृष्टिका वैघसिकाः संप्रक्षालास्तथैव च। <br>यतयो भिक्षवश्चात्र बभूवुः पर्यवस्थिताः   ॥14-095-007॥
सर्वे प्रत्यक्षधर्माणो जितक्रोधा जितेन्द्रियाः। <br>दमे स्थिताश्च ते सर्वे दम्भमोहविवर्जिताः   ॥14-095-008॥
वृत्ते शुद्धे स्थिता नित्यमिन्द्रियैश्चाप्यवाहिताः। <br>उपासते स्म तं यज्ञं भुञ्जानास्ते महर्षयः   ॥14-095-009॥
यथाशक्त्या भगवता तदन्नं समुपार्जितम्। <br>तस्मिन्सत्रे तु यत्किंचिदयोग्यं तत्र नाभवत्। <br>तथा ह्यनेकैर्मुनिभिर्महान्तः क्रतवः कृताः   ॥14-095-010॥
एवंविधेस्त्वगस्त्यस्य वर्तमाने महाध्वरे। <br>न ववर्ष सहस्राक्षस्तदा भरतसत्तम   ॥14-095-011॥
ततः कर्मान्तरे राजन्नगस्त्यस्य महात्मनः। <br>कथेयमभिनिर्वृत्ता मुनीनां भावितात्मनाम्   ॥14-095-012॥
अगस्त्यो यजमानोऽसौ ददात्यन्नं विमत्सरः। <br>न च वर्षति पर्जन्यः कथमन्नं भविष्यति   ॥14-095-013॥
सत्रं चेदं महद्विप्रा मुनेर्द्वादशवार्षिकम्। <br>न वर्षिष्यति देवश्च वर्षाण्येतानि द्वादश   ॥14-095-014॥
एतद्भवन्तः संचिन्त्य महर्षेरस्य धीमतः। <br>अगस्त्यस्यातितपसः कर्तुमर्हन्त्यनुग्रहम्   ॥14-095-015॥
इत्येवमुक्ते वचने ततोऽगस्त्यः प्रतापवान्। <br>प्रोवाचेदं वचो वाग्मी प्रसाद्य शिरसा मुनीन्   ॥14-095-016॥
यदि द्वादशवर्षाणि न वर्षिष्यति वासवः। <br>चिन्तायज्ञं करिष्यामि विधिरेष सनातनः   ॥14-095-017॥
यदि द्वादशवर्षाणि न वर्षिष्यति वासवः। <br>व्यायामेनाहरिष्यामि यज्ञानन्यानतिव्रतान्   ॥14-095-018॥
बीजयज्ञो मयायं वै बहुवर्षसमाचितः। <br>बीजैः कृतैः करिष्ये च नात्र विघ्नो भविष्यति   ॥14-095-019॥
नेदं शक्यं वृथा कर्तुं मम सत्रं कथंचन। <br>वर्षिष्यतीह वा देवो न वा देवो भविष्यति   ॥14-095-020॥
अथ वाभ्यर्थनामिन्द्रः कुर्यान्न त्विह कामतः। <br>स्वयमिन्द्रो भविष्यामि जीवयिष्यामि च प्रजाः   ॥14-095-021॥
यो यदाहारजातश्च स तथैव भविष्यति। <br>विशेषं चैव कर्तास्मि पुनः पुनरतीव हि   ॥14-095-022॥
अद्येह स्वर्णमभ्येतु यच्चान्यद्वसु दुर्लभम्। <br>त्रिषु लोकेषु यच्चास्ति तदिहागच्छतां स्वयम्   ॥14-095-023॥
दिव्याश्चाप्सरसां संघाः सगन्धर्वाः सकिंनराः। <br>विश्वावसुश्च ये चान्ये तेऽप्युपासन्तु वः सदा   ॥14-095-024॥
उत्तरेभ्यः कुरुभ्यश्च यत्किंचिद्वसु विद्यते। <br>सर्वं तदिह यज्ञे मे स्वयमेवोपतिष्ठतु। <br>स्वर्गं स्वर्गसदश्चैव धर्मश्च स्वयमेव तु   ॥14-095-025॥
इत्युक्ते सर्वमेवैतदभवत्तस्य धीमतः। <br>ततस्ते मुनयो दृष्ट्वा मुनेस्तस्य तपोबलम्। <br>विस्मिता वचनं प्राहुरिदं सर्वे महार्थवत्   ॥14-095-026॥
प्रीताः स्म तव वाक्येन न त्विच्छामस्तपोव्ययम्। <br>स्वैरेव यज्ञैस्तुष्टाः स्मो न्यायेनेच्छामहे वयम्   ॥14-095-027॥
यज्ञान्दीक्षास्तथा होमान्यच्चान्यन्मृगयामहे। <br>तन्नोऽस्तु स्वकृतैर्यज्ञैर्नान्यतो मृगयामहे   ॥14-095-028॥
न्यायेनोपार्जिताहाराः स्वकर्मनिरता वयम्। <br>वेदांश्च ब्रह्मचर्येण न्यायतः प्रार्थयामहे   ॥14-095-029॥
न्यायेनोत्तरकालं च गृहेभ्यो निःसृता वयम्। <br>धर्मदृष्टैर्विधिद्वारैस्तपस्तप्स्यामहे वयम्   ॥14-095-030॥
भवतः सम्यगेषा हि बुद्धिर्हिंसाविवर्जिता। <br>एतामहिंसां यज्ञेषु ब्रूयास्त्वं सततं प्रभो   ॥14-095-031॥
प्रीतास्ततो भविष्यामो वयं द्विजवरोत्तम। <br>विसर्जिताः समाप्तौ च सत्रादस्माद्व्रजामहे   ॥14-095-032॥
 वैशंपायन उवाच। <br>तथा कथयतामेव देवराजः पुरंदरः। <br>ववर्ष सुमहातेजा दृष्ट्वा तस्य तपोबलम्   ॥14-095-033॥
असमाप्तौ च यज्ञस्य तस्यामितपराक्रमः। <br>निकामवर्षी देवेन्द्रो बभूव जनमेजय   ॥14-095-034॥
प्रसादयामास च तमगस्त्यं त्रिदशेश्वरः। <br>स्वयमभ्येत्य राजर्षे पुरस्कृत्य बृहस्पतिम्   ॥14-095-035॥
ततो यज्ञसमाप्तौ तान्विससर्ज महामुनीन्। <br>अगस्त्यः परमप्रीतः पूजयित्वा यथाविधि   ॥14-095-036॥
