Verse
 ब्राह्मण उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>ब्राह्मणस्य च संवादं जनकस्य च भामिनि   ॥14-032-001॥
ब्राह्मणं जनको राजा सन्नं कस्मिंश्चिदागमे। <br>विषये मे न वस्तव्यमिति शिष्ट्यर्थमब्रवीत्   ॥14-032-002॥
इत्युक्तः प्रत्युवाचाथ ब्राह्मणो राजसत्तमम्। <br>आचक्ष्व विषयं राजन्यावांस्तव वशे स्थितः   ॥14-032-003॥
सोऽन्यस्य विषये राज्ञो वस्तुमिच्छाम्यहं विभो। <br>वचस्ते कर्तुमिच्छामि यथाशास्त्रं महीपते   ॥14-032-004॥
इत्युक्तः स तदा राजा ब्राह्मणेन यशस्विना। <br>मुहुरुष्णं च निःश्वस्य न स तं प्रत्यभाषत   ॥14-032-005॥
तमासीनं ध्यायमानं राजानममितौजसम्। <br>कश्मलं सहसागच्छद्भानुमन्तमिव ग्रहः   ॥14-032-006॥
समाश्वास्य ततो राजा व्यपेते कश्मले तदा। <br>ततो मुहूर्तादिव तं ब्राह्मणं वाक्यमब्रवीत्   ॥14-032-007॥
पितृपैतामहे राज्ये वश्ये जनपदे सति। <br>विषयं नाधिगच्छामि विचिन्वन्पृथिवीमिमाम्   ॥14-032-008॥
नाध्यगच्छं यदा पृथ्व्यां मिथिला मार्गिता मया। <br>नाध्यगच्छं यदा तस्यां स्वप्रजा मार्गिता मया   ॥14-032-009॥
नाध्यगच्छं यदा तासु तदा मे कश्मलोऽभवत्। <br>ततो मे कश्मलस्यान्ते मतिः पुनरुपस्थिता   ॥14-032-010॥
तया न विषयं मन्ये सर्वो वा विषयो मम। <br>आत्मापि चायं न मम सर्वा वा पृथिवी मम। <br>उष्यतां यावदुत्साहो भुज्यतां यावदिष्यते   ॥14-032-011॥
पितृपैतामहे राज्ये वश्ये जनपदे सति। <br>ब्रूहि कां बुद्धिमास्थाय ममत्वं वर्जितं त्वया   ॥14-032-012॥
कां वा बुद्धिं विनिश्चित्य सर्वो वै विषयस्तव। <br>नावैषि विषयं येन सर्वो वा विषयस्तव   ॥14-032-013॥
 जनक उवाच। <br>अन्तवन्त इहारम्भा विदिताः सर्वकर्मसु। <br>नाध्यगच्छमहं यस्मान्ममेदमिति यद्भवेत्   ॥14-032-014॥
कस्येदमिति कस्य स्वमिति वेदवचस्तथा। <br>नाध्यगच्छमहं बुद्ध्या ममेदमिति यद्भवेत्   ॥14-032-015॥
एतां बुद्धिं विनिश्चित्य ममत्वं वर्जितं मया। <br>शृणु बुद्धिं तु यां ज्ञात्वा सर्वत्र विषयो मम   ॥14-032-016॥
नाहमात्मार्थमिच्छामि गन्धान्घ्राणगतानपि। <br>तस्मान्मे निर्जिता भूमिर्वशे तिष्ठति नित्यदा   ॥14-032-017॥
नाहमात्मार्थमिच्छामि रसानास्येऽपि वर्ततः। <br>आपो मे निर्जितास्तस्माद्वशे तिष्ठन्ति नित्यदा   ॥14-032-018॥
नाहमात्मार्थमिच्छामि रूपं ज्योतिश्च चक्षुषा। <br>तस्मान्मे निर्जितं ज्योतिर्वशे तिष्ठति नित्यदा   ॥14-032-019॥
नाहमात्मार्थमिच्छामि स्पर्शांस्त्वचि गताश्च ये। <br>तस्मान्मे निर्जितो वायुर्वशे तिष्ठति नित्यदा   ॥14-032-020॥
नाहमात्मार्थमिच्छामि शब्दाञ्श्रोत्रगतानपि। <br>तस्मान्मे निर्जिताः शब्दा वशे तिष्ठन्ति नित्यदा   ॥14-032-021॥
नाहमात्मार्थमिच्छामि मनो नित्यं मनोन्तरे। <br>मनो मे निर्जितं तस्माद्वशे तिष्ठति नित्यदा   ॥14-032-022॥
देवेभ्यश्च पितृभ्यश्च भूतेभ्योऽतिथिभिः सह। <br>इत्यर्थं सर्व एवेमे समारम्भा भवन्ति वै   ॥14-032-023॥
ततः प्रहस्य जनकं ब्राह्मणः पुनरब्रवीत्। <br>त्वज्जिज्ञासार्थमद्येह विद्धि मां धर्ममागतम्   ॥14-032-024॥
त्वमस्य ब्रह्मनाभस्य बुद्ध्यारस्यानिवर्तिनः। <br>सत्त्वनेमिनिरुद्धस्य चक्रस्यैकः प्रवर्तकः   ॥14-032-025॥
