Verse
 ब्राह्मण्युवाच। <br>नेदमल्पात्मना शक्यं वेदितुं नाकृतात्मना। <br>बहु चाल्पं च संक्षिप्तं विप्लुतं च मतं मम   ॥14-034-001॥
उपायं तु मम ब्रूहि येनैषा लभ्यते मतिः। <br>तन्मन्ये कारणतमं यत एषा प्रवर्तते   ॥14-034-002॥
 ब्राह्मण उवाच। <br>अरणीं ब्राह्मणीं विद्धि गुरुरस्योत्तरारणिः। <br>तपःश्रुतेऽभिमथ्नीतो ज्ञानाग्निर्जायते ततः   ॥14-034-003॥
 ब्राह्मण्युवाच। <br>यदिदं ब्रह्मणो लिङ्गं क्षेत्रज्ञमिति संज्ञितम्। <br>ग्रहीतुं येन तच्छक्यं लक्षणं तस्य तत्क्व नु   ॥14-034-004॥
 ब्राह्मण उवाच। <br>अलिङ्गो निर्गुणश्चैव कारणं नास्य विद्यते। <br>उपायमेव वक्ष्यामि येन गृह्येत वा न वा   ॥14-034-005॥
सम्यगप्युपदिष्टश्च भ्रमरैरिव लक्ष्यते। <br>कर्मबुद्धिरबुद्धित्वाज्ज्ञानलिङ्गैरिवाश्रितम्   ॥14-034-006॥
इदं कार्यमिदं नेति न मोक्षेषूपदिश्यते। <br>पश्यतः शृण्वतो बुद्धिरात्मनो येषु जायते   ॥14-034-007॥
यावन्त इह शक्येरंस्तावतोंऽशान्प्रकल्पयेत्। <br>व्यक्तानव्यक्तरूपांश्च शतशोऽथ सहस्रशः   ॥14-034-008॥
सर्वान्नानात्वयुक्तांश्च सर्वान्प्रत्यक्षहेतुकान्। <br>यतः परं न विद्येत ततोऽभ्यासे भविष्यति   ॥14-034-009॥
 वासुदेव उवाच। <br>ततस्तु तस्या ब्राह्मण्या मतिः क्षेत्रज्ञसंक्षये। <br>क्षेत्रज्ञादेव परतः क्षेत्रज्ञोऽन्यः प्रवर्तते   ॥14-034-010॥
 अर्जुन उवाच। <br>क्व नु सा ब्राह्मणी कृष्ण क्व चासौ ब्राह्मणर्षभः। <br>याभ्यां सिद्धिरियं प्राप्ता तावुभौ वद मेऽच्युत   ॥14-034-011॥
 वासुदेव उवाच। <br>मनो मे ब्राह्मणं विद्धि बुद्धिं मे विद्धि ब्राह्मणीम्। <br>क्षेत्रज्ञ इति यश्चोक्तः सोऽहमेव धनंजय   ॥14-034-012॥
