Verse
 ब्रह्मोवाच। <br>संन्यासं तप इत्याहुर्वृद्धा निश्चितदर्शिनः। <br>ब्राह्मणा ब्रह्मयोनिस्था ज्ञानं ब्रह्म परं विदुः   ॥14-047-001॥
अविदूरात्परं ब्रह्म वेदविद्याव्यपाश्रयम्। <br>निर्द्वंद्वं निर्गुणं नित्यमचिन्त्यं गुह्यमुत्तमम्   ॥14-047-002॥
ज्ञानेन तपसा चैव धीराः पश्यन्ति तत्पदम्। <br>निर्णिक्ततमसः पूता व्युत्क्रान्तरजसोऽमलाः   ॥14-047-003॥
तपसा क्षेममध्वानं गच्छन्ति परमैषिणः। <br>संन्यासनिरता नित्यं ये ब्रह्मविदुषो जनाः   ॥14-047-004॥
तपः प्रदीप इत्याहुराचारो धर्मसाधकः। <br>ज्ञानं त्वेव परं विद्म संन्यासस्तप उत्तमम्   ॥14-047-005॥
यस्तु वेद निराबाधं ज्ञानं तत्त्वविनिश्चयात्। <br>सर्वभूतस्थमात्मानं स सर्वगतिरिष्यते   ॥14-047-006॥
यो विद्वान्सहवासं च विवासं चैव पश्यति। <br>तथैवैकत्वनानात्वे स दुःखात्परिमुच्यते   ॥14-047-007॥
यो न कामयते किंचिन्न किंचिदवमन्यते। <br>इहलोकस्थ एवैष ब्रह्मभूयाय कल्पते   ॥14-047-008॥
प्रधानगुणतत्त्वज्ञः सर्वभूतविधानवित्। <br>निर्ममो निरहंकारो मुच्यते नात्र संशयः   ॥14-047-009॥
निर्द्वंद्वो निर्नमस्कारो निःस्वधाकार एव च। <br>निर्गुणं नित्यमद्वंद्वं प्रशमेनैव गच्छति   ॥14-047-010॥
हित्वा गुणमयं सर्वं कर्म जन्तुः शुभाशुभम्। <br>उभे सत्यानृते हित्वा मुच्यते नात्र संशयः   ॥14-047-011॥
अव्यक्तबीजप्रभवो बुद्धिस्कन्धमयो महान्। <br>महाहंकारविटप इन्द्रियान्तरकोटरः   ॥14-047-012॥
महाभूतविशाखश्च विशेषप्रतिशाखवान्। <br>सदापर्णः सदापुष्पः शुभाशुभफलोदयः। <br>आजीवः सर्वभूतानां ब्रह्मवृक्षः सनातनः   ॥14-047-013॥
एतच्छित्त्वा च भित्त्वा च ज्ञानेन परमासिना। <br>हित्वा चामरतां प्राप्य जह्याद्वै मृत्युजन्मनी। <br>निर्ममो निरहंकारो मुच्यते नात्र संशयः   ॥14-047-014॥
द्वावेतौ पक्षिणौ नित्यौ सखायौ चाप्यचेतनौ। <br>एताभ्यां तु परो यस्य चेतनावानिति स्मृतः   ॥14-047-015॥
अचेतनः सत्त्वसंघातयुक्तः; सत्त्वात्परं चेतयतेऽन्तरात्मा। <br>स क्षेत्रज्ञः सत्त्वसंघातबुद्धि;र्गुणातिगो मुच्यते मृत्युपाशात्   ॥14-047-016॥
