Verse
 ब्राह्मण उवाच। <br>शुभानामशुभानां च नेह नाशोऽस्ति कर्मणाम्। <br>प्राप्य प्राप्य तु पच्यन्ते क्षेत्रं क्षेत्रं तथा तथा   ॥14-018-001॥
यथा प्रसूयमानस्तु फली दद्यात्फलं बहु। <br>तथा स्याद्विपुलं पुण्यं शुद्धेन मनसा कृतम्   ॥14-018-002॥
पापं चापि तथैव स्यात्पापेन मनसा कृतम्। <br>पुरोधाय मनो हीह कर्मण्यात्मा प्रवर्तते   ॥14-018-003॥
यथा कर्मसमादिष्टं काममन्युसमावृतः। <br>नरो गर्भं प्रविशति तच्चापि शृणु चोत्तरम्   ॥14-018-004॥
शुक्रं शोणितसंसृष्टं स्त्रिया गर्भाशयं गतम्। <br>क्षेत्रं कर्मजमाप्नोति शुभं वा यदि वाशुभम्   ॥14-018-005॥
सौक्ष्म्यादव्यक्तभावाच्च न स क्वचन सज्जते। <br>संप्राप्य ब्रह्मणः कायं तस्मात्तद्ब्रह्म शाश्वतम्। <br>तद्बीजं सर्वभूतानां तेन जीवन्ति जन्तवः   ॥14-018-006॥
स जीवः सर्वगात्राणि गर्भस्याविश्य भागशः। <br>दधाति चेतसा सद्यः प्राणस्थानेष्ववस्थितः। <br>ततः स्पन्दयतेऽङ्गानि स गर्भश्चेतनान्वितः   ॥14-018-007॥
यथा हि लोहनिष्यन्दो निषिक्तो बिम्बविग्रहम्। <br>उपैति तद्वज्जानीहि गर्भे जीवप्रवेशनम्   ॥14-018-008॥
लोहपिण्डं यथा वह्निः प्रविशत्यभितापयन्। <br>तथा त्वमपि जानीहि गर्भे जीवोपपादनम्   ॥14-018-009॥
यथा च दीपः शरणं दीप्यमानः प्रकाशयेत्। <br>एवमेव शरीराणि प्रकाशयति चेतना   ॥14-018-010॥
यद्यच्च कुरुते कर्म शुभं वा यदि वाशुभम्। <br>पूर्वदेहकृतं सर्वमवश्यमुपभुज्यते   ॥14-018-011॥
ततस्तत्क्षीयते चैव पुनश्चान्यत्प्रचीयते। <br>यावत्तन्मोक्षयोगस्थं धर्मं नैवावबुध्यते   ॥14-018-012॥
तत्र धर्मं प्रवक्ष्यामि सुखी भवति येन वै। <br>आवर्तमानो जातीषु तथान्योन्यासु सत्तम   ॥14-018-013॥
दानं व्रतं ब्रह्मचर्यं यथोक्तव्रतधारणम्। <br>दमः प्रशान्तता चैव भूतानां चानुकम्पनम्   ॥14-018-014॥
संयमश्चानृशंस्यं च परस्वादानवर्जनम्। <br>व्यलीकानामकरणं भूतानां यत्र सा भुवि   ॥14-018-015॥
मातापित्रोश्च शुश्रूषा देवतातिथिपूजनम्। <br>गुरुपूजा घृणा शौचं नित्यमिन्द्रियसंयमः   ॥14-018-016॥
प्रवर्तनं शुभानां च तत्सतां वृत्तमुच्यते। <br>ततो धर्मः प्रभवति यः प्रजाः पाति शाश्वतीः   ॥14-018-017॥
एवं सत्सु सदा पश्येत्तत्र ह्येषा ध्रुवा स्थितिः। <br>आचारो धर्ममाचष्टे यस्मिन्सन्तो व्यवस्थिताः   ॥14-018-018॥
तेषु तद्धर्मनिक्षिप्तं यः स धर्मः सनातनः। <br>यस्तं समभिपद्येत न स दुर्गतिमाप्नुयात्   ॥14-018-019॥
