Verse
 वैशंपायन उवाच। <br>इत्युक्त्वानुययौ पार्थो हयं तं कामचारिणम्। <br>न्यवर्तत ततो वाजी येन नागाह्वयं पुरम्   ॥14-086-001॥
तं निवृत्तं तु शुश्राव चारेणैव युधिष्ठिरः। <br>श्रुत्वार्जुनं कुशलिनं स च हृष्टमनाभवत्   ॥14-086-002॥
विजयस्य च तत्कर्म गान्धारविषये तदा। <br>श्रुत्वान्येषु च देशेषु स सुप्रीतोऽभवन्नृपः   ॥14-086-003॥
एतस्मिन्नेव काले तु द्वादशीं माघपाक्षिकीम्। <br>इष्टं गृहीत्वा नक्षत्रं धर्मराजो युधिष्ठिरः   ॥14-086-004॥
समानाय्य महातेजाः सर्वान्भ्रातॄन्महामनाः। <br>भीमं च नकुलं चैव सहदेवं च कौरवः   ॥14-086-005॥
प्रोवाचेदं वचः काले तदा धर्मभृतां वरः। <br>आमन्त्र्य वदतां श्रेष्ठो भीमं भीमपराक्रमम्   ॥14-086-006॥
आयाति भीमसेनासौ सहाश्वेन तवानुजः। <br>यथा मे पुरुषाः प्राहुर्ये धनंजयसारिणः   ॥14-086-007॥
उपस्थितश्च कालोऽयमभितो वर्तते हयः। <br>माघी च पौर्णमासीयं मासः शेषो वृकोदर   ॥14-086-008॥
तत्प्रस्थाप्यन्तु विद्वांसो ब्राह्मणा वेदपारगाः। <br>वाजिमेधार्थसिद्ध्यर्थं देशं पश्यन्तु यज्ञियम्   ॥14-086-009॥
इत्युक्तः स तु तच्चक्रे भीमो नृपतिशासनम्। <br>हृष्टः श्रुत्वा नरपतेरायान्तं सव्यसाचिनम्   ॥14-086-010॥
ततो ययौ भीमसेनः प्राज्ञैः स्थपतिभिः सह। <br>ब्राह्मणानग्रतः कृत्वा कुशलान्यज्ञकर्मसु   ॥14-086-011॥
तं सशालचयग्रामं संप्रतोलीविटङ्किनम्। <br>मापयामास कौरव्यो यज्ञवाटं यथाविधि   ॥14-086-012॥
सदः सपत्नीसदनं साग्नीध्रमपि चोत्तरम्। <br>कारयामास विधिवन्मणिहेमविभूषितम्   ॥14-086-013॥
स्तम्भान्कनकचित्रांश्च तोरणानि बृहन्ति च। <br>यज्ञायतनदेशेषु दत्त्वा शुद्धं च काञ्चनम्   ॥14-086-014॥
अन्तःपुराणि राज्ञां च नानादेशनिवासिनाम्। <br>कारयामास धर्मात्मा तत्र तत्र यथाविधि   ॥14-086-015॥
ब्राह्मणानां च वेश्मानि नानादेशसमेयुषाम्। <br>कारयामास भीमः स विविधानि ह्यनेकशः   ॥14-086-016॥
तथा संप्रेषयामास दूतान्नृपतिशासनात्। <br>भीमसेनो महाराज राज्ञामक्लिष्टकर्मणाम्   ॥14-086-017॥
ते प्रियार्थं कुरुपतेराययुर्नृपसत्तमाः। <br>रत्नान्यनेकान्यादाय स्त्रियोऽश्वानायुधानि च   ॥14-086-018॥
तेषां निविशतां तेषु शिबिरेषु सहस्रशः। <br>नर्दतः सागरस्येव शब्दो दिवमिवास्पृशत्   ॥14-086-019॥
तेषामभ्यागतानां स राजा राजीवलोचनः। <br>व्यादिदेशान्नपानानि शय्याश्चाप्यतिमानुषाः   ॥14-086-020॥
वाहनानां च विविधाः शालाः शालीक्षुगोरसैः। <br>उपेताः पुरुषव्याघ्र व्यादिदेश स धर्मराट्   ॥14-086-021॥
तथा तस्मिन्महायज्ञे धर्मराजस्य धीमतः। <br>समाजग्मुर्मुनिगणा बहवो ब्रह्मवादिनः   ॥14-086-022॥
ये च द्विजातिप्रवरास्तत्रासन्पृथिवीपते। <br>समाजग्मुः सशिष्यांस्तान्प्रतिजग्राह कौरवः   ॥14-086-023॥
सर्वांश्च ताननुययौ यावदावसथादिति। <br>स्वयमेव महातेजा दम्भं त्यक्त्वा युधिष्ठिरः   ॥14-086-024॥
ततः कृत्वा स्थपतयः शिल्पिनोऽन्ये च ये तदा। <br>कृत्स्नं यज्ञविधिं राजन्धर्मराज्ञे न्यवेदयन्   ॥14-086-025॥
तच्छ्रुत्वा धर्मराजः स कृतं सर्वमनिन्दितम्। <br>हृष्टरूपोऽभवद्राजा सह भ्रातृभिरच्युतः   ॥14-086-026॥
