Verse
 ब्राह्मण उवाच। <br>यः स्यादेकायने लीनस्तूष्णीं किंचिदचिन्तयन्। <br>पूर्वं पूर्वं परित्यज्य स निरारम्भको भवेत्   ॥14-019-001॥
सर्वमित्रः सर्वसहः समरक्तो जितेन्द्रियः। <br>व्यपेतभयमन्युश्च कामहा मुच्यते नरः   ॥14-019-002॥
आत्मवत्सर्वभूतेषु यश्चरेन्नियतः शुचिः। <br>अमानी निरभीमानः सर्वतो मुक्त एव सः   ॥14-019-003॥
जीवितं मरणं चोभे सुखदुःखे तथैव च। <br>लाभालाभे प्रियद्वेष्ये यः समः स च मुच्यते   ॥14-019-004॥
न कस्यचित्स्पृहयते नावजानाति किंचन। <br>निर्द्वंद्वो वीतरागात्मा सर्वतो मुक्त एव सः   ॥14-019-005॥
अनमित्रोऽथ निर्बन्धुरनपत्यश्च यः क्वचित्। <br>त्यक्तधर्मार्थकामश्च निराकाङ्क्षी स मुच्यते   ॥14-019-006॥
नैव धर्मी न चाधर्मी पूर्वोपचितहा च यः। <br>धातुक्षयप्रशान्तात्मा निर्द्वंद्वः स विमुच्यते   ॥14-019-007॥
अकर्मा चाविकाङ्क्षश्च पश्यञ्जगदशाश्वतम्। <br>अस्वस्थमवशं नित्यं जन्मसंसारमोहितम्   ॥14-019-008॥
वैराग्यबुद्धिः सततं तापदोषव्यपेक्षकः। <br>आत्मबन्धविनिर्मोक्षं स करोत्यचिरादिव   ॥14-019-009॥
अगन्धरसमस्पर्शमशब्दमपरिग्रहम्। <br>अरूपमनभिज्ञेयं दृष्ट्वात्मानं विमुच्यते   ॥14-019-010॥
पञ्चभूतगुणैर्हीनममूर्तिमदलेपकम्। <br>अगुणं गुणभोक्तारं यः पश्यति स मुच्यते   ॥14-019-011॥
विहाय सर्वसंकल्पान्बुद्ध्या शारीरमानसान्। <br>शनैर्निर्वाणमाप्नोति निरिन्धन इवानलः   ॥14-019-012॥
विमुक्तः सर्वसंस्कारैस्ततो ब्रह्म सनातनम्। <br>परमाप्नोति संशान्तमचलं दिव्यमक्षरम्   ॥14-019-013॥
अतः परं प्रवक्ष्यामि योगशास्त्रमनुत्तमम्। <br>यज्ज्ञात्वा सिद्धमात्मानं लोके पश्यन्ति योगिनः   ॥14-019-014॥
तस्योपदेशं पश्यामि यथावत्तन्निबोध मे। <br>यैर्द्वारैश्चारयन्नित्यं पश्यत्यात्मानमात्मनि   ॥14-019-015॥
इन्द्रियाणि तु संहृत्य मन आत्मनि धारयेत्। <br>तीव्रं तप्त्वा तपः पूर्वं ततो योक्तुमुपक्रमेत्   ॥14-019-016॥
तपस्वी त्यक्तसंकल्पो दम्भाहंकारवर्जितः। <br>मनीषी मनसा विप्रः पश्यत्यात्मानमात्मनि   ॥14-019-017॥
स चेच्छक्नोत्ययं साधुर्योक्तुमात्मानमात्मनि। <br>तत एकान्तशीलः स पश्यत्यात्मानमात्मनि   ॥14-019-018॥
संयतः सततं युक्त आत्मवान्विजितेन्द्रियः। <br>तथायमात्मनात्मानं साधु युक्तः प्रपश्यति   ॥14-019-019॥
यथा हि पुरुषः स्वप्ने दृष्ट्वा पश्यत्यसाविति। <br>तथारूपमिवात्मानं साधु युक्तः प्रपश्यति   ॥14-019-020॥
इषीकां वा यथा मुञ्जात्कश्चिन्निर्हृत्य दर्शयेत्। <br>योगी निष्कृष्टमात्मानं तथा संपश्यते तनौ   ॥14-019-021॥
मुञ्जं शरीरं तस्याहुरिषीकामात्मनि श्रिताम्। <br>एतन्निदर्शनं प्रोक्तं योगविद्भिरनुत्तमम्   ॥14-019-022॥
यदा हि युक्तमात्मानं सम्यक्पश्यति देहभृत्। <br>तदास्य नेशते कश्चित्त्रैलोक्यस्यापि यः प्रभुः   ॥14-019-023॥
अन्योन्याश्चैव तनवो यथेष्टं प्रतिपद्यते। <br>विनिवृत्य जरामृत्यू न हृष्यति न शोचति   ॥14-019-024॥
देवानामपि देवत्वं युक्तः कारयते वशी। <br>ब्रह्म चाव्ययमाप्नोति हित्वा देहमशाश्वतम्   ॥14-019-025॥
विनश्यत्स्वपि लोकेषु न भयं तस्य जायते। <br>क्लिश्यमानेषु भूतेषु न स क्लिश्यति केनचित्   ॥14-019-026॥
दुःखशोकमयैर्घोरैः सङ्गस्नेहसमुद्भवैः। <br>न विचाल्येत युक्तात्मा निःस्पृहः शान्तमानसः   ॥14-019-027॥
नैनं शस्त्राणि विध्यन्ते न मृत्युश्चास्य विद्यते। <br>नातः सुखतरं किंचिल्लोके क्वचन विद्यते   ॥14-019-028॥
सम्यग्युक्त्वा यदात्मानमात्मन्येव प्रपश्यति। <br>तदैव न स्पृहयते साक्षादपि शतक्रतोः   ॥14-019-029॥
निर्वेदस्तु न गन्तव्यो युञ्जानेन कथंचन। <br>योगमेकान्तशीलस्तु यथा युञ्जीत तच्छृणु   ॥14-019-030॥
दृष्टपूर्वां दिशं चिन्त्य यस्मिन्संनिवसेत्पुरे। <br>पुरस्याभ्यन्तरे तस्य मनश्चार्यं न बाह्यतः   ॥14-019-031॥
पुरस्याभ्यन्तरे तिष्ठन्यस्मिन्नावसथे वसेत्। <br>तस्मिन्नावसथे धार्यं सबाह्याभ्यन्तरं मनः   ॥14-019-032॥
प्रचिन्त्यावसथं कृत्स्नं यस्मिन्कायेऽवतिष्ठते। <br>तस्मिन्काये मनश्चार्यं न कथंचन बाह्यतः   ॥14-019-033॥
संनियम्येन्द्रियग्रामं निर्घोषे निर्जने वने। <br>कायमभ्यन्तरं कृत्स्नमेकाग्रः परिचिन्तयेत्   ॥14-019-034॥
दन्तांस्तालु च जिह्वां च गलं ग्रीवां तथैव च। <br>हृदयं चिन्तयेच्चापि तथा हृदयबन्धनम्   ॥14-019-035॥
इत्युक्तः स मया शिष्यो मेधावी मधुसूदन। <br>पप्रच्छ पुनरेवेमं मोक्षधर्मं सुदुर्वचम्   ॥14-019-036॥
भुक्तं भुक्तं कथमिदमन्नं कोष्ठे विपच्यते। <br>कथं रसत्वं व्रजति शोणितं जायते कथम्। <br>तथा मांसं च मेदश्च स्नाय्वस्थीनि च पोषति   ॥14-019-037॥
कथमेतानि सर्वाणि शरीराणि शरीरिणाम्। <br>वर्धन्ते वर्धमानस्य वर्धते च कथं बलम्। <br>निरोजसां निष्क्रमणं मलानां च पृथक्पृथक्   ॥14-019-038॥
कुतो वायं प्रश्वसिति उच्छ्वसित्यपि वा पुनः। <br>कं च देशमधिष्ठाय तिष्ठत्यात्मायमात्मनि   ॥14-019-039॥
जीवः कायं वहति चेच्चेष्टयानः कलेवरम्। <br>किंवर्णं कीदृशं चैव निवेशयति वै मनः। <br>याथातथ्येन भगवन्वक्तुमर्हसि मेऽनघ   ॥14-019-040॥
इति संपरिपृष्टोऽहं तेन विप्रेण माधव। <br>प्रत्यब्रुवं महाबाहो यथाश्रुतमरिंदम   ॥14-019-041॥
यथा स्वकोष्ठे प्रक्षिप्य कोष्ठं भाण्डमना भवेत्। <br>तथा स्वकाये प्रक्षिप्य मनो द्वारैरनिश्चलैः। <br>आत्मानं तत्र मार्गेत प्रमादं परिवर्जयेत्   ॥14-019-042॥
एवं सततमुद्युक्तः प्रीतात्मा नचिरादिव। <br>आसादयति तद्ब्रह्म यद्दृष्ट्वा स्यात्प्रधानवित्   ॥14-019-043॥
न त्वसौ चक्षुषा ग्राह्यो न च सर्वैरपीन्द्रियैः। <br>मनसैव प्रदीपेन महानात्मनि दृश्यते   ॥14-019-044॥
सर्वतःपाणिपादं तं सर्वतोक्षिशिरोमुखम्। <br>जीवो निष्क्रान्तमात्मानं शरीरात्संप्रपश्यति   ॥14-019-045॥
स तदुत्सृज्य देहं स्वं धारयन्ब्रह्म केवलम्। <br>आत्मानमालोकयति मनसा प्रहसन्निव   ॥14-019-046॥
इदं सर्वरहस्यं ते मयोक्तं द्विजसत्तम। <br>आपृच्छे साधयिष्यामि गच्छ शिष्य यथासुखम्   ॥14-019-047॥
इत्युक्तः स तदा कृष्ण मया शिष्यो महातपाः। <br>अगच्छत यथाकामं ब्राह्मणश्छिन्नसंशयः   ॥14-019-048॥
 वासुदेव उवाच। <br>इत्युक्त्वा स तदा वाक्यं मां पार्थ द्विजपुंगवः। <br>मोक्षधर्माश्रितः सम्यक्तत्रैवान्तरधीयत   ॥14-019-049॥
