Verse
 जनमेजय उवाच। <br>पितामहस्य मे यज्ञे धर्मपुत्रस्य धीमतः। <br>यदाश्चर्यमभूत्किंचित्तद्भवान्वक्तुमर्हति   ॥14-092-001॥
 वैशंपायन उवाच। <br>श्रूयतां राजशार्दूल महदाश्चर्यमुत्तमम्। <br>अश्वमेधे महायज्ञे निवृत्ते यदभूद्विभो   ॥14-092-002॥
तर्पितेषु द्विजाग्र्येषु ज्ञातिसंबन्धिबन्धुषु। <br>दीनान्धकृपणे चापि तदा भरतसत्तम   ॥14-092-003॥
घुष्यमाणे महादाने दिक्षु सर्वासु भारत। <br>पतत्सु पुष्पवर्षेषु धर्मराजस्य मूर्धनि   ॥14-092-004॥
बिलान्निष्क्रम्य नकुलो रुक्मपार्श्वस्तदानघ। <br>वज्राशनिसमं नादममुञ्चत विशां पते   ॥14-092-005॥
सकृदुत्सृज्य तं नादं त्रासयानो मृगद्विजान्। <br>मानुषं वचनं प्राह धृष्टो बिलशयो महान्   ॥14-092-006॥
सक्तुप्रस्थेन वो नायं यज्ञस्तुल्यो नराधिपाः। <br>उञ्छवृत्तेर्वदान्यस्य कुरुक्षेत्रनिवासिनः   ॥14-092-007॥
तस्य तद्वचनं श्रुत्वा नकुलस्य विशां पते। <br>विस्मयं परमं जग्मुः सर्वे ते ब्राह्मणर्षभाः   ॥14-092-008॥
ततः समेत्य नकुलं पर्यपृच्छन्त ते द्विजाः। <br>कुतस्त्वं समनुप्राप्तो यज्ञं साधुसमागमम्   ॥14-092-009॥
किं बलं परमं तुभ्यं किं श्रुतं किं परायणम्। <br>कथं भवन्तं विद्याम यो नो यज्ञं विगर्हसे   ॥14-092-010॥
अविलुप्यागमं कृत्स्नं विधिज्ञैर्याजकैः कृतम्। <br>यथागमं यथान्यायं कर्तव्यं च यथाकृतम्   ॥14-092-011॥
पूजार्हाः पूजिताश्चात्र विधिवच्छास्त्रचक्षुषा। <br>मन्त्रपूतं हुतश्चाग्निर्दत्तं देयममत्सरम्   ॥14-092-012॥
तुष्टा द्विजर्षभाश्चात्र दानैर्बहुविधैरपि। <br>क्षत्रियाश्च सुयुद्धेन श्राद्धैरपि पितामहाः   ॥14-092-013॥
पालनेन विशस्तुष्टाः कामैस्तुष्टा वरस्त्रियः। <br>अनुक्रोशैस्तथा शूद्रा दानशेषैः पृथग्जनाः   ॥14-092-014॥
ज्ञातिसंबन्धिनस्तुष्टाः शौचेन च नृपस्य नः। <br>देवा हविर्भिः पुण्यैश्च रक्षणैः शरणागताः   ॥14-092-015॥
यदत्र तथ्यं तद्ब्रूहि सत्यसंध द्विजातिषु। <br>यथाश्रुतं यथादृष्टं पृष्टो ब्राह्मणकाम्यया   ॥14-092-016॥
श्रद्धेयवाक्यः प्राज्ञस्त्वं दिव्यं रूपं बिभर्षि च। <br>समागतश्च विप्रैस्त्वं तत्त्वतो वक्तुमर्हसि   ॥14-092-017॥
इति पृष्टो द्विजैस्तैः स प्रहस्य नकुलोऽब्रवीत्। <br>नैषानृता मया वाणी प्रोक्ता दर्पेण वा द्विजाः   ॥14-092-018॥
यन्मयोक्तमिदं किंचिद्युष्माभिश्चाप्युपश्रुतम्। <br>सक्तुप्रस्थेन वो नायं यज्ञस्तुल्यो नराधिपाः। <br>उञ्छवृत्तेर्वदान्यस्य कुरुक्षेत्रनिवासिनः   ॥14-092-019॥
इत्यवश्यं मयैतद्वो वक्तव्यं द्विजपुंगवाः। <br>शृणुताव्यग्रमनसः शंसतो मे द्विजर्षभाः   ॥14-092-020॥
अनुभूतं च दृष्टं च यन्मयाद्भुतमुत्तमम्। <br>उञ्छवृत्तेर्यथावृत्तं कुरुक्षेत्रनिवासिनः   ॥14-092-021॥
स्वर्गं येन द्विजः प्राप्तः सभार्यः ससुतस्नुषः। <br>यथा चार्धं शरीरस्य ममेदं काञ्चनीकृतम्   ॥14-092-022॥
