Verse
 ब्रह्मोवाच। <br>केचिद्ब्रह्ममयं वृक्षं केचिद्ब्रह्ममयं महत्। <br>केचित्पुरुषमव्यक्तं केचित्परमनामयम्। <br>मन्यन्ते सर्वमप्येतदव्यक्तप्रभवाव्ययम्   ॥14-048-001॥
उच्छ्वासमात्रमपि चेद्योऽन्तकाले समो भवेत्। <br>आत्मानमुपसंगम्य सोऽमृतत्वाय कल्पते   ॥14-048-002॥
निमेषमात्रमपि चेत्संयम्यात्मानमात्मनि। <br>गच्छत्यात्मप्रसादेन विदुषां प्राप्तिमव्ययाम्   ॥14-048-003॥
प्राणायामैरथ प्राणान्संयम्य स पुनः पुनः। <br>दशद्वादशभिर्वापि चतुर्विंशात्परं ततः   ॥14-048-004॥
एवं पूर्वं प्रसन्नात्मा लभते यद्यदिच्छति। <br>अव्यक्तात्सत्त्वमुद्रिक्तममृतत्वाय कल्पते   ॥14-048-005॥
सत्त्वात्परतरं नान्यत्प्रशंसन्तीह तद्विदः। <br>अनुमानाद्विजानीमः पुरुषं सत्त्वसंश्रयम्। <br>न शक्यमन्यथा गन्तुं पुरुषं तमथो द्विजाः   ॥14-048-006॥
क्षमा धृतिरहिंसा च समता सत्यमार्जवम्। <br>ज्ञानं त्यागोऽथ संन्यासः सात्त्विकं वृत्तमिष्यते   ॥14-048-007॥
एतेनैवानुमानेन मन्यन्तेऽथ मनीषिणः। <br>सत्त्वं च पुरुषश्चैकस्तत्र नास्ति विचारणा   ॥14-048-008॥
आहुरेके च विद्वांसो ये ज्ञाने सुप्रतिष्ठिताः। <br>क्षेत्रज्ञसत्त्वयोरैक्यमित्येतन्नोपपद्यते   ॥14-048-009॥
पृथग्भूतस्ततो नित्यमित्येतदविचारितम्। <br>पृथग्भावश्च विज्ञेयः सहजश्चापि तत्त्वतः   ॥14-048-010॥
तथैवैकत्वनानात्वमिष्यते विदुषां नयः। <br>मशकोदुम्बरे त्वैक्यं पृथक्त्वमपि दृश्यते   ॥14-048-011॥
मत्स्यो यथान्यः स्यादप्सु संप्रयोगस्तथानयोः। <br>संबन्धस्तोयबिन्दूनां पर्णे कोकनदस्य च   ॥14-048-012॥
 गुरुरुवाच। <br>इत्युक्तवन्तं ते विप्रास्तदा लोकपितामहम्। <br>पुनः संशयमापन्नाः पप्रच्छुर्द्विजसत्तमाः   ॥14-048-013॥
 ऋषय ऊचुः। <br>किं स्विदेवेह धर्माणामनुष्ठेयतमं स्मृतम्। <br>व्याहतामिव पश्यामो धर्मस्य विविधां गतिम्   ॥14-048-014॥
ऊर्ध्वं देहाद्वदन्त्येके नैतदस्तीति चापरे। <br>केचित्संशयितं सर्वं निःसंशयमथापरे   ॥14-048-015॥
अनित्यं नित्यमित्येके नास्त्यस्तीत्यपि चापरे। <br>एकरूपं द्विधेत्येके व्यामिश्रमिति चापरे। <br>एकमेके पृथक्चान्ये बहुत्वमिति चापरे   ॥14-048-016॥
मन्यन्ते ब्राह्मणा एवं प्राज्ञास्तत्त्वार्थदर्शिनः। <br>जटाजिनधराश्चान्ये मुण्डाः केचिदसंवृताः   ॥14-048-017॥
अस्नानं केचिदिच्छन्ति स्नानमित्यपि चापरे। <br>आहारं केचिदिच्छन्ति केचिच्चानशने रताः   ॥14-048-018॥
कर्म केचित्प्रशंसन्ति प्रशान्तिमपि चापरे। <br>देशकालावुभौ केचिन्नैतदस्तीति चापरे। <br>केचिन्मोक्षं प्रशंसन्ति केचिद्भोगान्पृथग्विधान्   ॥14-048-019॥
धनानि केचिदिच्छन्ति निर्धनत्वं तथापरे। <br>उपास्यसाधनं त्वेके नैतदस्तीति चापरे   ॥14-048-020॥
अहिंसानिरताश्चान्ये केचिद्धिंसापरायणाः। <br>पुण्येन यशसेत्येके नैतदस्तीति चापरे   ॥14-048-021॥
सद्भावनिरताश्चान्ये केचित्संशयिते स्थिताः। <br>दुःखादन्ये सुखादन्ये ध्यानमित्यपरे स्थिताः   ॥14-048-022॥
यज्ञमित्यपरे धीराः प्रदानमिति चापरे। <br>सर्वमेके प्रशंसन्ति न सर्वमिति चापरे   ॥14-048-023॥
तपस्त्वन्ये प्रशंसन्ति स्वाध्यायमपरे जनाः। <br>ज्ञानं संन्यासमित्येके स्वभावं भूतचिन्तकाः   ॥14-048-024॥
एवं व्युत्थापिते धर्मे बहुधा विप्रधावति। <br>निश्चयं नाधिगच्छामः संमूढाः सुरसत्तम   ॥14-048-025॥
इदं श्रेय इदं श्रेय इत्येवं प्रस्थितो जनः। <br>यो हि यस्मिन्रतो धर्मे स तं पूजयते सदा   ॥14-048-026॥
तत्र नो विहता प्रज्ञा मनश्च बहुलीकृतम्। <br>एतदाख्यातुमिच्छामः श्रेयः किमिति सत्तम   ॥14-048-027॥
अतः परं च यद्गुह्यं तद्भवान्वक्तुमर्हति। <br>सत्त्वक्षेत्रज्ञयोश्चैव संबन्धः केन हेतुना   ॥14-048-028॥
एवमुक्तः स तैर्विप्रैर्भगवाँल्लोकभावनः। <br>तेभ्यः शशंस धर्मात्मा याथातथ्येन बुद्धिमान्   ॥14-048-029॥
