Verse
 ब्रह्मोवाच। <br>तदव्यक्तमनुद्रिक्तं सर्वव्यापि ध्रुवं स्थिरम्। <br>नवद्वारं पुरं विद्यात्त्रिगुणं पञ्चधातुकम्   ॥14-036-001॥
एकादशपरिक्षेपं मनो व्याकरणात्मकम्। <br>बुद्धिस्वामिकमित्येतत्परमेकादशं भवेत्   ॥14-036-002॥
त्रीणि स्रोतांसि यान्यस्मिन्नाप्यायन्ते पुनः पुनः। <br>प्रणाड्यस्तिस्र एवैताः प्रवर्तन्ते गुणात्मिकाः   ॥14-036-003॥
तमो रजस्तथा सत्त्वं गुणानेतान्प्रचक्षते। <br>अन्योन्यमिथुनाः सर्वे तथान्योन्यानुजीविनः   ॥14-036-004॥
अन्योन्यापाश्रयाश्चैव तथान्योन्यानुवर्तिनः। <br>अन्योन्यव्यतिषक्ताश्च त्रिगुणाः पञ्च धातवः   ॥14-036-005॥
तमसो मिथुनं सत्त्वं सत्त्वस्य मिथुनं रजः। <br>रजसश्चापि सत्त्वं स्यात्सत्त्वस्य मिथुनं तमः   ॥14-036-006॥
नियम्यते तमो यत्र रजस्तत्र प्रवर्तते। <br>नियम्यते रजो यत्र सत्त्वं तत्र प्रवर्तते   ॥14-036-007॥
नैशात्मकं तमो विद्यात्त्रिगुणं मोहसंज्ञितम्। <br>अधर्मलक्षणं चैव नियतं पापकर्मसु   ॥14-036-008॥
प्रवृत्त्यात्मकमेवाहू रजः पर्यायकारकम्। <br>प्रवृत्तं सर्वभूतेषु दृश्यतोत्पत्तिलक्षणम्   ॥14-036-009॥
प्रकाशं सर्वभूतेषु लाघवं श्रद्दधानता। <br>सात्त्विकं रूपमेवं तु लाघवं साधुसंमितम्   ॥14-036-010॥
एतेषां गुणतत्त्वं हि वक्ष्यते हेत्वहेतुभिः। <br>समासव्यासयुक्तानि तत्त्वतस्तानि वित्त मे   ॥14-036-011॥
संमोहोऽज्ञानमत्यागः कर्मणामविनिर्णयः। <br>स्वप्नः स्तम्भो भयं लोभः शोकः सुकृतदूषणम्   ॥14-036-012॥
अस्मृतिश्चाविपाकश्च नास्तिक्यं भिन्नवृत्तिता। <br>निर्विशेषत्वमन्धत्वं जघन्यगुणवृत्तिता   ॥14-036-013॥
अकृते कृतमानित्वमज्ञाने ज्ञानमानिता। <br>अमैत्री विकृतो भावो अश्रद्धा मूढभावना   ॥14-036-014॥
अनार्जवमसंज्ञत्वं कर्म पापमचेतना। <br>गुरुत्वं सन्नभावत्वमसितत्वमवाग्गतिः   ॥14-036-015॥
सर्व एते गुणा विप्रास्तामसाः संप्रकीर्तिताः। <br>ये चान्ये नियता भावा लोकेऽस्मिन्मोहसंज्ञिताः   ॥14-036-016॥
तत्र तत्र नियम्यन्ते सर्वे ते तामसा गुणाः। <br>परिवादकथा नित्यं देवब्राह्मणवैदिकाः   ॥14-036-017॥
अत्यागश्चाभिमानश्च मोहो मन्युस्तथाक्षमा। <br>मत्सरश्चैव भूतेषु तामसं वृत्तमिष्यते   ॥14-036-018॥
वृथारम्भाश्च ये केचिद्वृथादानानि यानि च। <br>वृथाभक्षणमित्येतत्तामसं वृत्तमिष्यते   ॥14-036-019॥
अतिवादोऽतितिक्षा च मात्सर्यमतिमानिता। <br>अश्रद्दधानता चैव तामसं वृत्तमिष्यते   ॥14-036-020॥
एवंविधास्तु ये केचिल्लोकेऽस्मिन्पापकर्मिणः। <br>मनुष्या भिन्नमर्यादाः सर्वे ते तामसा जनाः   ॥14-036-021॥
तेषां योनिं प्रवक्ष्यामि नियतां पापकर्मणाम्। <br>अवाङ्निरयभावाय तिर्यङ्निरयगामिनः   ॥14-036-022॥
स्थावराणि च भूतानि पशवो वाहनानि च। <br>क्रव्यादा दन्दशूकाश्च कृमिकीटविहंगमाः   ॥14-036-023॥
अण्डजा जन्तवो ये च सर्वे चापि चतुष्पदाः। <br>उन्मत्ता बधिरा मूका ये चान्ये पापरोगिणः   ॥14-036-024॥
मग्नास्तमसि दुर्वृत्ताः स्वकर्मकृतलक्षणाः। <br>अवाक्स्रोतस इत्येते मग्नास्तमसि तामसाः   ॥14-036-025॥
तेषामुत्कर्षमुद्रेकं वक्ष्याम्यहमतः परम्। <br>यथा ते सुकृताँल्लोकाँल्लभन्ते पुण्यकर्मिणः   ॥14-036-026॥
अन्यथा प्रतिपन्नास्तु विवृद्धा ये च कर्मसु। <br>स्वकर्मनिरतानां च ब्राह्मणानां शुभैषिणाम्   ॥14-036-027॥
संस्कारेणोर्ध्वमायान्ति यतमानाः सलोकताम्। <br>स्वर्गं गच्छन्ति देवानामित्येषा वैदिकी श्रुतिः   ॥14-036-028॥
अन्यथा प्रतिपन्नास्तु विवृद्धाः स्वेषु कर्मसु। <br>पुनरावृत्तिधर्माणस्ते भवन्तीह मानुषाः   ॥14-036-029॥
पापयोनिं समापन्नाश्चण्डाला मूकचूचुकाः। <br>वर्णान्पर्यायशश्चापि प्राप्नुवन्त्युत्तरोत्तरम्   ॥14-036-030॥
शूद्रयोनिमतिक्रम्य ये चान्ये तामसा गुणाः। <br>स्रोतोमध्ये समागम्य वर्तन्ते तामसे गुणे   ॥14-036-031॥
अभिषङ्गस्तु कामेषु महामोह इति स्मृतः। <br>ऋषयो मुनयो देवा मुह्यन्त्यत्र सुखेप्सवः   ॥14-036-032॥
तमो मोहो महामोहस्तामिस्रः क्रोधसंज्ञितः। <br>मरणं त्वन्धतामिस्रं तामिस्रं क्रोध उच्यते   ॥14-036-033॥
भावतो गुणतश्चैव योनितश्चैव तत्त्वतः। <br>सर्वमेतत्तमो विप्राः कीर्तितं वो यथाविधि   ॥14-036-034॥
को न्वेतद्बुध्यते साधु को न्वेतत्साधु पश्यति। <br>अतत्त्वे तत्त्वदर्शी यस्तमसस्तत्त्वलक्षणम्   ॥14-036-035॥
तमोगुणा वो बहुधा प्रकीर्तिता; यथावदुक्तं च तमः परावरम्। <br>नरो हि यो वेद गुणानिमान्सदा; स तामसैः सर्वगुणैः प्रमुच्यते   ॥14-036-036॥
