Verse
 ब्राह्मण उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>सुभगे सप्तहोतॄणां विधानमिह यादृशम्   ॥14-022-001॥
घ्राणं चक्षुश्च जिह्वा च त्वक्श्रोत्रं चैव पञ्चमम्। <br>मनो बुद्धिश्च सप्तैते होतारः पृथगाश्रिताः   ॥14-022-002॥
सूक्ष्मेऽवकाशे सन्तस्ते न पश्यन्तीतरेतरम्। <br>एतान्वै सप्तहोतॄंस्त्वं स्वभावाद्विद्धि शोभने   ॥14-022-003॥
 ब्राह्मण्युवाच। <br>सूक्ष्मेऽवकाशे सन्तस्ते कथं नान्योन्यदर्शिनः। <br>कथंस्वभावा भगवन्नेतदाचक्ष्व मे विभो   ॥14-022-004॥
 ब्राह्मण उवाच। <br>गुणाज्ञानमविज्ञानं गुणिज्ञानमभिज्ञता। <br>परस्परगुणानेते न विजानन्ति कर्हिचित्   ॥14-022-005॥
जिह्वा चक्षुस्तथा श्रोत्रं त्वङ्मनो बुद्धिरेव च। <br>न गन्धानधिगच्छन्ति घ्राणस्तानधिगच्छति   ॥14-022-006॥
घ्राणं चक्षुस्तथा श्रोत्रं त्वङ्मनो बुद्धिरेव च। <br>न रसानधिगच्छन्ति जिह्वा तानधिगच्छति   ॥14-022-007॥
घ्राणं जिह्वा तथा श्रोत्रं त्वङ्मनो बुद्धिरेव च। <br>न रूपाण्यधिगच्छन्ति चक्षुस्तान्यधिगच्छति   ॥14-022-008॥
घ्राणं जिह्वा च चक्षुश्च श्रोत्रं बुद्धिर्मनस्तथा। <br>न स्पर्शानधिगच्छन्ति त्वक्च तानधिगच्छति   ॥14-022-009॥
घ्राणं जिह्वा च चक्षुश्च त्वङ्मनो बुद्धिरेव च। <br>न शब्दानधिगच्छन्ति श्रोत्रं तानधिगच्छति   ॥14-022-010॥
घ्राणं जिह्वा च चक्षुश्च त्वक्श्रोत्रं बुद्धिरेव च। <br>संशयान्नाधिगच्छन्ति मनस्तानधिगच्छति   ॥14-022-011॥
घ्राणं जिह्वा च चक्षुश्च त्वक्श्रोत्रं मन एव च। <br>न निष्ठामधिगच्छन्ति बुद्धिस्तामधिगच्छति   ॥14-022-012॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>इन्द्रियाणां च संवादं मनसश्चैव भामिनि   ॥14-022-013॥
 मन उवाच। <br>न घ्राति मामृते घ्राणं रसं जिह्वा न बुध्यते। <br>रूपं चक्षुर्न गृह्णाति त्वक्स्पर्शं नावबुध्यते   ॥14-022-014॥
न श्रोत्रं बुध्यते शब्दं मया हीनं कथंचन। <br>प्रवरं सर्वभूतानामहमस्मि सनातनम्   ॥14-022-015॥
अगाराणीव शून्यानि शान्तार्चिष इवाग्नयः। <br>इन्द्रियाणि न भासन्ते मया हीनानि नित्यशः   ॥14-022-016॥
काष्ठानीवार्द्रशुष्काणि यतमानैरपीन्द्रियैः। <br>गुणार्थान्नाधिगच्छन्ति मामृते सर्वजन्तवः   ॥14-022-017॥
 इन्द्रियाण्यूचुः। <br>एवमेतद्भवेत्सत्यं यथैतन्मन्यते भवान्। <br>ऋतेऽस्मानस्मदर्थांस्तु भोगान्भुङ्क्ते भवान्यदि   ॥14-022-018॥
यद्यस्मासु प्रलीनेषु तर्पणं प्राणधारणम्। <br>भोगान्भुङ्क्षे रसान्भुङ्क्षे यथैतन्मन्यते तथा   ॥14-022-019॥
अथ वास्मासु लीनेषु तिष्ठत्सु विषयेषु च। <br>यदि संकल्पमात्रेण भुङ्क्ते भोगान्यथार्थवत्   ॥14-022-020॥
अथ चेन्मन्यसे सिद्धिमस्मदर्थेषु नित्यदा। <br>घ्राणेन रूपमादत्स्व रसमादत्स्व चक्षुषा   ॥14-022-021॥
श्रोत्रेण गन्धमादत्स्व निष्ठामादत्स्व जिह्वया। <br>त्वचा च शब्दमादत्स्व बुद्ध्या स्पर्शमथापि च   ॥14-022-022॥
बलवन्तो ह्यनियमा नियमा दुर्बलीयसाम्। <br>भोगानपूर्वानादत्स्व नोच्छिष्टं भोक्तुमर्हसि   ॥14-022-023॥
यथा हि शिष्यः शास्तारं श्रुत्यर्थमभिधावति। <br>ततः श्रुतमुपादाय श्रुतार्थमुपतिष्ठति   ॥14-022-024॥
विषयानेवमस्माभिर्दर्शितानभिमन्यसे। <br>अनागतानतीतांश्च स्वप्ने जागरणे तथा   ॥14-022-025॥
वैमनस्यं गतानां च जन्तूनामल्पचेतसाम्। <br>अस्मदर्थे कृते कार्ये दृश्यते प्राणधारणम्   ॥14-022-026॥
बहूनपि हि संकल्पान्मत्वा स्वप्नानुपास्य च। <br>बुभुक्षया पीड्यमानो विषयानेव धावसि   ॥14-022-027॥
अगारमद्वारमिव प्रविश्य; संकल्पभोगो विषयानविन्दन्। <br>प्राणक्षये शान्तिमुपैति नित्यं; दारुक्षयेऽग्निर्ज्वलितो यथैव   ॥14-022-028॥
कामं तु नः स्वेषु गुणेषु सङ्गः; कामं च नान्योन्यगुणोपलब्धिः। <br>अस्मानृते नास्ति तवोपलब्धि;स्त्वामप्यृतेऽस्मान्न भजेत हर्षः   ॥14-022-029॥
