Verse
 वैशंपायन उवाच। <br>दीक्षाकाले तु संप्राप्ते ततस्ते सुमहर्त्विजः। <br>विधिवद्दीक्षयामासुरश्वमेधाय पार्थिवम्   ॥14-072-001॥
कृत्वा स पशुबन्धांश्च दीक्षितः पाण्डुनन्दनः। <br>धर्मराजो महातेजाः सहर्त्विग्भिर्व्यरोचत   ॥14-072-002॥
हयश्च हयमेधार्थं स्वयं स ब्रह्मवादिना। <br>उत्सृष्टः शास्त्रविधिना व्यासेनामिततेजसा   ॥14-072-003॥
स राजा धर्मजो राजन्दीक्षितो विबभौ तदा। <br>हेममाली रुक्मकण्ठः प्रदीप्त इव पावकः   ॥14-072-004॥
कृष्णाजिनी दण्डपाणिः क्षौमवासाः स धर्मजः। <br>विबभौ द्युतिमान्भूयः प्रजापतिरिवाध्वरे   ॥14-072-005॥
तथैवास्यर्त्विजः सर्वे तुल्यवेषा विशां पते। <br>बभूवुरर्जुनश्चैव प्रदीप्त इव पावकः   ॥14-072-006॥
श्वेताश्वः कृष्णसारं तं ससाराश्वं धनंजयः। <br>विधिवत्पृथिवीपाल धर्मराजस्य शासनात्   ॥14-072-007॥
विक्षिपन्गाण्डिवं राजन्बद्धगोधाङ्गुलित्रवान्। <br>तमश्वं पृथिवीपाल मुदा युक्तः ससार ह   ॥14-072-008॥
आकुमारं तदा राजन्नागमत्तत्पुरं विभो। <br>द्रष्टुकामं कुरुश्रेष्ठं प्रयास्यन्तं धनंजयम्   ॥14-072-009॥
तेषामन्योन्यसंमर्दादूष्मेव समजायत। <br>दिदृक्षूणां हयं तं च तं चैव हयसारिणम्   ॥14-072-010॥
ततः शब्दो महाराज दशाशाः प्रतिपूरयन्। <br>बभूव प्रेक्षतां नॄणां कुन्तीपुत्रं धनंजयम्   ॥14-072-011॥
एष गच्छति कौन्तेयस्तुरगश्चैव दीप्तिमान्। <br>यमन्वेति महाबाहुः संस्पृशन्धनुरुत्तमम्   ॥14-072-012॥
एवं शुश्राव वदतां गिरो जिष्णुरुदारधीः। <br>स्वस्ति तेऽस्तु व्रजारिष्टं पुनश्चैहीति भारत   ॥14-072-013॥
अथापरे मनुष्येन्द्र पुरुषा वाक्यमब्रुवन्। <br>नैनं पश्याम संमर्दे धनुरेतत्प्रदृश्यते   ॥14-072-014॥
एतद्धि भीमनिर्ह्रादं विश्रुतं गाण्डिवं धनुः। <br>स्वस्ति गच्छत्वरिष्टं वै पन्थानमकुतोभयम्। <br>निवृत्तमेनं द्रक्ष्यामः पुनरेवं च तेऽब्रुवन्   ॥14-072-015॥
एवमाद्या मनुष्याणां स्त्रीणां च भरतर्षभ। <br>शुश्राव मधुरा वाचः पुनः पुनरुदीरिताः   ॥14-072-016॥
याज्ञवल्क्यस्य शिष्यश्च कुशलो यज्ञकर्मणि। <br>प्रायात्पार्थेन सहितः शान्त्यर्थं वेदपारगः   ॥14-072-017॥
ब्राह्मणाश्च महीपाल बहवो वेदपारगाः। <br>अनुजग्मुर्महात्मानं क्षत्रियाश्च विशोऽपि च   ॥14-072-018॥
पाण्डवैः पृथिवीमश्वो निर्जितामस्त्रतेजसा। <br>चचार स महाराज यथादेशं स सत्तम   ॥14-072-019॥
तत्र युद्धानि वृत्तानि यान्यासन्पाण्डवस्य ह। <br>तानि वक्ष्यामि ते वीर विचित्राणि महान्ति च   ॥14-072-020॥
स हयः पृथिवीं राजन्प्रदक्षिणमरिंदम। <br>ससारोत्तरतः पूर्वं तन्निबोध महीपते   ॥14-072-021॥
अवमृद्नन्स राष्ट्राणि पार्थिवानां हयोत्तमः। <br>शनैस्तदा परिययौ श्वेताश्वश्च महारथः   ॥14-072-022॥
तत्र संकलना नास्ति राज्ञामयुतशस्तदा। <br>येऽयुध्यन्त महाराज क्षत्रिया हतबान्धवाः   ॥14-072-023॥
किराता विकृता राजन्बहवोऽसिधनुर्धराः। <br>म्लेच्छाश्चान्ये बहुविधाः पूर्वं विनिकृता रणे   ॥14-072-024॥
आर्याश्च पृथिवीपालाः प्रहृष्टनरवाहनाः। <br>समीयुः पाण्डुपुत्रेण बहवो युद्धदुर्मदाः   ॥14-072-025॥
एवं युद्धानि वृत्तानि तत्र तत्र महीपते। <br>अर्जुनस्य महीपालैर्नानादेशनिवासिभिः   ॥14-072-026॥
यानि तूभयतो राजन्प्रतप्तानि महान्ति च। <br>तानि युद्धानि वक्ष्यामि कौन्तेयस्य तवानघ   ॥14-072-027॥
