Verse
 वैशंपायन उवाच। <br>इत्युक्ते नृपतौ तस्मिन्व्यासेनाद्भुतकर्मणा। <br>वासुदेवो महातेजास्ततो वचनमाददे   ॥14-011-001॥
तं नृपं दीनमनसं निहतज्ञातिबान्धवम्। <br>उपप्लुतमिवादित्यं सधूममिव पावकम्   ॥14-011-002॥
निर्विण्णमनसं पार्थं ज्ञात्वा वृष्णिकुलोद्वहः। <br>आश्वासयन्धर्मसुतं प्रवक्तुमुपचक्रमे   ॥14-011-003॥
 वासुदेव उवाच। <br>सर्वं जिह्मं मृत्युपदमार्जवं ब्रह्मणः पदम्। <br>एतावाञ्ज्ञानविषयः किं प्रलापः करिष्यति   ॥14-011-004॥
नैव ते निष्ठितं कर्म नैव ते शत्रवो जिताः। <br>कथं शत्रुं शरीरस्थमात्मानं नावबुध्यसे   ॥14-011-005॥
अत्र ते वर्तयिष्यामि यथाधर्मं यथाश्रुतम्। <br>इन्द्रस्य सह वृत्रेण यथा युद्धमवर्तत   ॥14-011-006॥
वृत्रेण पृथिवी व्याप्ता पुरा किल नराधिप। <br>दृष्ट्वा स पृथिवीं व्याप्तां गन्धस्य विषये हृते। <br>धराहरणदुर्गन्धो विषयः समपद्यत   ॥14-011-007॥
शतक्रतुश्चुकोपाथ गन्धस्य विषये हृते। <br>वृत्रस्य स ततः क्रुद्धो वज्रं घोरमवासृजत्   ॥14-011-008॥
स वध्यमानो वज्रेण पृथिव्यां भूरितेजसा। <br>विवेश सहसैवापो जग्राह विषयं ततः   ॥14-011-009॥
व्याप्तास्वथाप्सु वृत्रेण रसे च विषये हृते। <br>शतक्रतुरभिक्रुद्धस्तासु वज्रमवासृजत्   ॥14-011-010॥
स वध्यमानो वज्रेण सलिले भूरितेजसा। <br>विवेश सहसा ज्योतिर्जग्राह विषयं ततः   ॥14-011-011॥
व्याप्ते ज्योतिषि वृत्रेण रूपेऽथ विषये हृते। <br>शतक्रतुरभिक्रुद्धस्तत्र वज्रमवासृजत्   ॥14-011-012॥
स वध्यमानो वज्रेण सुभृशं भूरितेजसा। <br>विवेश सहसा वायुं जग्राह विषयं ततः   ॥14-011-013॥
व्याप्ते वायौ तु वृत्रेण स्पर्शेऽथ विषये हृते। <br>शतक्रतुरभिक्रुद्धस्तत्र वज्रमवासृजत्   ॥14-011-014॥
स वध्यमानो वज्रेण तस्मिन्नमिततेजसा। <br>आकाशमभिदुद्राव जग्राह विषयं ततः   ॥14-011-015॥
आकाशे वृत्रभूते च शब्दे च विषये हृते। <br>शतक्रतुरभिक्रुद्धस्तत्र वज्रमवासृजत्   ॥14-011-016॥
स वध्यमानो वज्रेण तस्मिन्नमिततेजसा। <br>विवेश सहसा शक्रं जग्राह विषयं ततः   ॥14-011-017॥
तस्य वृत्रगृहीतस्य मोहः समभवन्महान्। <br>रथंतरेण तं तात वसिष्ठः प्रत्यबोधयत्   ॥14-011-018॥
ततो वृत्रं शरीरस्थं जघान भरतर्षभ। <br>शतक्रतुरदृश्येन वज्रेणेतीह नः श्रुतम्   ॥14-011-019॥
इदं धर्मरहस्यं च शक्रेणोक्तं महर्षिषु। <br>ऋषिभिश्च मम प्रोक्तं तन्निबोध नराधिप   ॥14-011-020॥
