Verse
 ब्रह्मोवाच। <br>बुद्धिसारं मनस्तम्भमिन्द्रियग्रामबन्धनम्। <br>महाभूतारविष्कम्भं निमेषपरिवेष्टनम्   ॥14-045-001॥
जराशोकसमाविष्टं व्याधिव्यसनसंचरम्। <br>देशकालविचारीदं श्रमव्यायामनिस्वनम्   ॥14-045-002॥
अहोरात्रपरिक्षेपं शीतोष्णपरिमण्डलम्। <br>सुखदुःखान्तसंक्लेशं क्षुत्पिपासावकीलनम्   ॥14-045-003॥
छायातपविलेखं च निमेषोन्मेषविह्वलम्। <br>घोरमोहजनाकीर्णं वर्तमानमचेतनम्   ॥14-045-004॥
मासार्धमासगणितं विषमं लोकसंचरम्। <br>तमोनिचयपङ्कं च रजोवेगप्रवर्तकम्   ॥14-045-005॥
सत्त्वालंकारदीप्तं च गुणसंघातमण्डलम्। <br>स्वरविग्रहनाभीकं शोकसंघातवर्तनम्   ॥14-045-006॥
क्रियाकारणसंयुक्तं रागविस्तारमायतम्। <br>लोभेप्सापरिसंख्यातं विविक्तज्ञानसंभवम्   ॥14-045-007॥
भयमोहपरीवारं भूतसंमोहकारकम्। <br>आनन्दप्रीतिधारं च कामक्रोधपरिग्रहम्   ॥14-045-008॥
महदादिविशेषान्तमसक्तप्रभवाव्ययम्। <br>मनोजवनमश्रान्तं कालचक्रं प्रवर्तते   ॥14-045-009॥
एतद्द्वंद्वसमायुक्तं कालचक्रमचेतनम्। <br>विसृजेत्संक्षिपेच्चापि बोधयेत्सामरं जगत्   ॥14-045-010॥
कालचक्रप्रवृत्तिं च निवृत्तिं चैव तत्त्वतः। <br>यस्तु वेद नरो नित्यं न स भूतेषु मुह्यति   ॥14-045-011॥
विमुक्तः सर्वसंक्लेशैः सर्वद्वंद्वातिगो मुनिः। <br>विमुक्तः सर्वपापेभ्यः प्राप्नोति परमां गतिम्   ॥14-045-012॥
गृहस्थो ब्रह्मचारी च वानप्रस्थोऽथ भिक्षुकः। <br>चत्वार आश्रमाः प्रोक्ताः सर्वे गार्हस्थ्यमूलकाः   ॥14-045-013॥
यः कश्चिदिह लोके च ह्यागमः संप्रकीर्तितः। <br>तस्यान्तगमनं श्रेयः कीर्तिरेषा सनातनी   ॥14-045-014॥
संस्कारैः संस्कृतः पूर्वं यथावच्चरितव्रतः। <br>जातौ गुणविशिष्टायां समावर्तेत वेदवित्   ॥14-045-015॥
स्वदारनिरतो दान्तः शिष्टाचारो जितेन्द्रियः। <br>पञ्चभिश्च महायज्ञैः श्रद्दधानो यजेत ह   ॥14-045-016॥
देवतातिथिशिष्टाशी निरतो वेदकर्मसु। <br>इज्याप्रदानयुक्तश्च यथाशक्ति यथाविधि   ॥14-045-017॥
न पाणिपादचपलो न नेत्रचपलो मुनिः। <br>न च वागङ्गचपल इति शिष्टस्य गोचरः   ॥14-045-018॥
नित्ययज्ञोपवीती स्याच्छुक्लवासाः शुचिव्रतः। <br>नियतो दमदानाभ्यां सदा शिष्टैश्च संविशेत्   ॥14-045-019॥
जितशिश्नोदरो मैत्रः शिष्टाचारसमाहितः। <br>वैणवीं धारयेद्यष्टिं सोदकं च कमण्डलुम्   ॥14-045-020॥
अधीत्याध्यापनं कुर्यात्तथा यजनयाजने। <br>दानं प्रतिग्रहं चैव षड्गुणां वृत्तिमाचरेत्   ॥14-045-021॥
त्रीणि कर्माणि यानीह ब्राह्मणानां तु जीविका। <br>याजनाध्यापने चोभे शुद्धाच्चापि प्रतिग्रहः   ॥14-045-022॥
अवशेषाणि चान्यानि त्रीणि कर्माणि यानि तु। <br>दानमध्ययनं यज्ञो धर्मयुक्तानि तानि तु   ॥14-045-023॥
तेष्वप्रमादं कुर्वीत त्रिषु कर्मसु धर्मवित्। <br>दान्तो मैत्रः क्षमायुक्तः सर्वभूतसमो मुनिः   ॥14-045-024॥
सर्वमेतद्यथाशक्ति विप्रो निर्वर्तयञ्शुचिः। <br>एवं युक्तो जयेत्स्वर्गं गृहस्थः संशितव्रतः   ॥14-045-025॥
