Verse
 ब्रह्मोवाच। <br>रजोऽहं वः प्रवक्ष्यामि याथातथ्येन सत्तमाः। <br>निबोधत महाभागा गुणवृत्तं च सर्वशः   ॥14-037-001॥
संघातो रूपमायासः सुखदुःखे हिमातपौ। <br>ऐश्वर्यं विग्रहः संधिर्हेतुवादोऽरतिः क्षमा   ॥14-037-002॥
बलं शौर्यं मदो रोषो व्यायामकलहावपि। <br>ईर्ष्येप्सा पैशुनं युद्धं ममत्वं परिपालनम्   ॥14-037-003॥
वधबन्धपरिक्लेशाः क्रयो विक्रय एव च। <br>निकृन्त छिन्धि भिन्धीति परमर्मावकर्तनम्   ॥14-037-004॥
उग्रं दारुणमाक्रोशः परवित्तानुशासनम्। <br>लोकचिन्ता विचिन्ता च मत्सरः परिभाषणम्   ॥14-037-005॥
मृषावादो मृषादानं विकल्पः परिभाषणम्। <br>निन्दा स्तुतिः प्रशंसा च प्रतापः परितर्पणम्   ॥14-037-006॥
परिचर्या च शुश्रूषा सेवा तृष्णा व्यपाश्रयः। <br>व्यूहोऽनयः प्रमादश्च परितापः परिग्रहः   ॥14-037-007॥
संस्कारा ये च लोकेऽस्मिन्प्रवर्तन्ते पृथक्पृथक्। <br>नृषु नारीषु भूतेषु द्रव्येषु शरणेषु च   ॥14-037-008॥
संतापोऽप्रत्ययश्चैव व्रतानि नियमाश्च ये। <br>प्रदानमाशीर्युक्तं च सततं मे भवत्विति   ॥14-037-009॥
स्वधाकारो नमस्कारः स्वाहाकारो वषट्क्रिया। <br>याजनाध्यापने चोभे तथैवाहुः परिग्रहम्   ॥14-037-010॥
इदं मे स्यादिदं मे स्यात्स्नेहो गुणसमुद्भवः। <br>अभिद्रोहस्तथा माया निकृतिर्मान एव च   ॥14-037-011॥
स्तैन्यं हिंसा परीवादः परितापः प्रजागरः। <br>स्तम्भो दम्भोऽथ रागश्च भक्तिः प्रीतिः प्रमोदनम्   ॥14-037-012॥
द्यूतं च जनवादश्च संबन्धाः स्त्रीकृताश्च ये। <br>नृत्तवादित्रगीतानि प्रसङ्गा ये च केचन। <br>सर्व एते गुणा विप्रा राजसाः संप्रकीर्तिताः   ॥14-037-013॥
भूतभव्यभविष्याणां भावानां भुवि भावनाः। <br>त्रिवर्गनिरता नित्यं धर्मोऽर्थः काम इत्यपि   ॥14-037-014॥
कामवृत्ताः प्रमोदन्ते सर्वकामसमृद्धिभिः। <br>अर्वाक्स्रोतस इत्येते तैजसा रजसावृताः   ॥14-037-015॥
अस्मिँल्लोके प्रमोदन्ते जायमानाः पुनः पुनः। <br>प्रेत्यभाविकमीहन्त इह लौकिकमेव च। <br>ददति प्रतिगृह्णन्ति जपन्त्यथ च जुह्वति   ॥14-037-016॥
रजोगुणा वो बहुधानुकीर्तिता; यथावदुक्तं गुणवृत्तमेव च। <br>नरो हि यो वेद गुणानिमान्सदा; स राजसैः सर्वगुणैर्विमुच्यते   ॥14-037-017॥
