Verse
 जनमेजय उवाच। <br>उत्तङ्काय वरं दत्त्वा गोविन्दो द्विजसत्तम। <br>अत ऊर्ध्वं महाबाहुः किं चकार महायशाः   ॥14-058-001॥
 वैशंपायन उवाच। <br>दत्त्वा वरमुत्तङ्काय प्रायात्सात्यकिना सह। <br>द्वारकामेव गोविन्दः शीघ्रवेगैर्महाहयैः   ॥14-058-002॥
सरांसि च नदीश्चैव वनानि विविधानि च। <br>अतिक्रम्य ससादाथ रम्यां द्वारवतीं पुरीम्   ॥14-058-003॥
वर्तमाने महाराज महे रैवतकस्य च। <br>उपायात्पुण्डरीकाक्षो युयुधानानुगस्तदा   ॥14-058-004॥
अलंकृतस्तु स गिरिर्नानारूपविचित्रितैः। <br>बभौ रुक्ममयैः काशैः सर्वतः पुरुषर्षभ   ॥14-058-005॥
काञ्चनस्रग्भिरग्र्याभिः सुमनोभिस्तथैव च। <br>वासोभिश्च महाशैलः कल्पवृक्षैश्च सर्वशः   ॥14-058-006॥
दीपवृक्षैश्च सौवर्णैरभीक्ष्णमुपशोभितः। <br>गुहानिर्झरदेशेषु दिवाभूतो बभूव ह   ॥14-058-007॥
पताकाभिर्विचित्राभिः सघण्टाभिः समन्ततः। <br>पुंभिः स्त्रीभिश्च संघुष्टः प्रगीत इव चाभवत्। <br>अतीव प्रेक्षणीयोऽभून्मेरुर्मुनिगणैरिव   ॥14-058-008॥
मत्तानां हृष्टरूपाणां स्त्रीणां पुंसां च भारत। <br>गायतां पर्वतेन्द्रस्य दिवस्पृगिव निस्वनः   ॥14-058-009॥
प्रमत्तमत्तसंमत्तक्ष्वेडितोत्कृष्टसंकुला। <br>तथा किलकिलाशब्दैर्भूरभूत्सुमनोहरा   ॥14-058-010॥
विपणापणवान्रम्यो भक्ष्यभोज्यविहारवान्। <br>वस्त्रमाल्योत्करयुतो वीणावेणुमृदङ्गवान्   ॥14-058-011॥
सुरामैरेयमिश्रेण भक्ष्यभोज्येन चैव ह। <br>दीनान्धकृपणादिभ्यो दीयमानेन चानिशम्। <br>बभौ परमकल्याणो महस्तस्य महागिरेः   ॥14-058-012॥
पुण्यावसथवान्वीर पुण्यकृद्भिर्निषेवितः। <br>विहारो वृष्णिवीराणां महे रैवतकस्य ह। <br>स नगो वेश्मसंकीर्णो देवलोक इवाबभौ   ॥14-058-013॥
तदा च कृष्णसांनिध्यमासाद्य भरतर्षभ। <br>शक्रसद्मप्रतीकाशो बभूव स हि शैलराट्   ॥14-058-014॥
ततः संपूज्यमानः स विवेश भवनं शुभम्। <br>गोविन्दः सात्यकिश्चैव जगाम भवनं स्वकम्   ॥14-058-015॥
विवेश च स हृष्टात्मा चिरकालप्रवासकः। <br>कृत्वा नसुकरं कर्म दानवेष्विव वासवः   ॥14-058-016॥
उपयातं तु वार्ष्णेयं भोजवृष्ण्यन्धकास्तदा। <br>अभ्यगच्छन्महात्मानं देवा इव शतक्रतुम्   ॥14-058-017॥
स तानभ्यर्च्य मेधावी पृष्ट्वा च कुशलं तदा। <br>अभ्यवादयत प्रीतः पितरं मातरं तथा   ॥14-058-018॥
ताभ्यां च संपरिष्वक्तः सान्त्वितश्च महाभुजः। <br>उपोपविष्टस्तैः सर्वैर्वृष्णिभिः परिवारितः   ॥14-058-019॥
स विश्रान्तो महातेजाः कृतपादावसेचनः। <br>कथयामास तं कृष्णः पृष्टः पित्रा महाहवम्   ॥14-058-020॥
