Verse
 वैशंपायन उवाच। <br>एतस्मिन्नेव काले तु वासुदेवोऽपि वीर्यवान्। <br>उपायाद्वृष्णिभिः सार्धं पुरं वारणसाह्वयम्   ॥14-065-001॥
समयं वाजिमेधस्य विदित्वा पुरुषर्षभः। <br>यथोक्तो धर्मपुत्रेण व्रजन्स स्वपुरीं प्रति   ॥14-065-002॥
रौक्मिणेयेन सहितो युयुधानेन चैव ह। <br>चारुदेष्णेन साम्बेन गदेन कृतवर्मणा   ॥14-065-003॥
सारणेन च वीरेण निशठेनोल्मुकेन च। <br>बलदेवं पुरस्कृत्य सुभद्रासहितस्तदा   ॥14-065-004॥
द्रौपदीमुत्तरां चैव पृथां चाप्यवलोककः। <br>समाश्वासयितुं चापि क्षत्रिया निहतेश्वराः   ॥14-065-005॥
तानागतान्समीक्ष्यैव धृतराष्ट्रो महीपतिः। <br>प्रत्यगृह्णाद्यथान्यायं विदुरश्च महामनाः   ॥14-065-006॥
तत्रैव न्यवसत्कृष्णः स्वर्चितः पुरुषर्षभः। <br>विदुरेण महातेजास्तथैव च युयुत्सुना   ॥14-065-007॥
वसत्सु वृष्णिवीरेषु तत्राथ जनमेजय। <br>जज्ञे तव पिता राजन्परिक्षित्परवीरहा   ॥14-065-008॥
स तु राजा महाराज ब्रह्मास्त्रेणाभिपीडितः। <br>शवो बभूव निश्चेष्टो हर्षशोकविवर्धनः   ॥14-065-009॥
हृष्टानां सिंहनादेन जनानां तत्र निस्वनः। <br>आविश्य प्रदिशः सर्वाः पुनरेव व्युपारमत्   ॥14-065-010॥
ततः सोऽतित्वरः कृष्णो विवेशान्तःपुरं तदा। <br>युयुधानद्वितीयो वै व्यथितेन्द्रियमानसः   ॥14-065-011॥
ततस्त्वरितमायान्तीं ददर्श स्वां पितृष्वसाम्। <br>क्रोशन्तीमभिधावेति वासुदेवं पुनः पुनः   ॥14-065-012॥
पृष्ठतो द्रौपदीं चैव सुभद्रां च यशस्विनीम्। <br>सविक्रोशं सकरुणं बान्धवानां स्त्रियो नृप   ॥14-065-013॥
ततः कृष्णं समासाद्य कुन्ती राजसुता तदा। <br>प्रोवाच राजशार्दूल बाष्पगद्गदया गिरा   ॥14-065-014॥
वासुदेव महाबाहो सुप्रजा देवकी त्वया। <br>त्वं नो गतिः प्रतिष्ठा च त्वदायत्तमिदं कुलम्   ॥14-065-015॥
यदुप्रवीर योऽयं ते स्वस्रीयस्यात्मजः प्रभो। <br>अश्वत्थाम्ना हतो जातस्तमुज्जीवय केशव   ॥14-065-016॥
त्वया ह्येतत्प्रतिज्ञातमैषीके यदुनन्दन। <br>अहं संजीवयिष्यामि मृतं जातमिति प्रभो   ॥14-065-017॥
सोऽयं जातो मृतस्तात पश्यैनं पुरुषर्षभ। <br>उत्तरां च सुभद्रां च द्रौपदीं मां च माधव   ॥14-065-018॥
धर्मपुत्रं च भीमं च फल्गुनं नकुलं तथा। <br>सहदेवं च दुर्धर्ष सर्वान्नस्त्रातुमर्हसि   ॥14-065-019॥
अस्मिन्प्राणाः समायत्ताः पाण्डवानां ममैव च। <br>पाण्डोश्च पिण्डो दाशार्ह तथैव श्वशुरस्य मे   ॥14-065-020॥
अभिमन्योश्च भद्रं ते प्रियस्य सदृशस्य च। <br>प्रियमुत्पादयाद्य त्वं प्रेतस्यापि जनार्दन   ॥14-065-021॥
उत्तरा हि प्रियोक्तं वै कथयत्यरिसूदन। <br>अभिमन्योर्वचः कृष्ण प्रियत्वात्ते न संशयः   ॥14-065-022॥
अब्रवीत्किल दाशार्ह वैराटीमार्जुनिः पुरा। <br>मातुलस्य कुलं भद्रे तव पुत्रो गमिष्यति   ॥14-065-023॥
गत्वा वृष्ण्यन्धककुलं धनुर्वेदं ग्रहीष्यति। <br>अस्त्राणि च विचित्राणि नीतिशास्त्रं च केवलम्   ॥14-065-024॥
इत्येतत्प्रणयात्तात सौभद्रः परवीरहा। <br>कथयामास दुर्धर्षस्तथा चैतन्न संशयः   ॥14-065-025॥
तास्त्वां वयं प्रणम्येह याचामो मधुसूदन। <br>कुलस्यास्य हितार्थं त्वं कुरु कल्याणमुत्तमम्   ॥14-065-026॥
एवमुक्त्वा तु वार्ष्णेयं पृथा पृथुललोचना। <br>उच्छ्रित्य बाहू दुःखार्ता ताश्चान्याः प्रापतन्भुवि   ॥14-065-027॥
अब्रुवंश्च महाराज सर्वाः सास्राविलेक्षणाः। <br>स्वस्रीयो वासुदेवस्य मृतो जात इति प्रभो   ॥14-065-028॥
एवमुक्ते ततः कुन्तीं प्रत्यगृह्णाज्जनार्दनः। <br>भूमौ निपतितां चैनां सान्त्वयामास भारत   ॥14-065-029॥
