Verse
 ब्रह्मोवाच। <br>भूतानामथ पञ्चानां यथैषामीश्वरं मनः। <br>नियमे च विसर्गे च भूतात्मा मन एव च   ॥14-050-001॥
अधिष्ठाता मनो नित्यं भूतानां महतां तथा। <br>बुद्धिरैश्वर्यमाचष्टे क्षेत्रज्ञः सर्व उच्यते   ॥14-050-002॥
इन्द्रियाणि मनो युङ्क्ते सदश्वानिव सारथिः। <br>इन्द्रियाणि मनो बुद्धिं क्षेत्रज्ञो युञ्जते सदा   ॥14-050-003॥
महाभूतसमायुक्तं बुद्धिसंयमनं रथम्। <br>तमारुह्य स भूतात्मा समन्तात्परिधावति   ॥14-050-004॥
इन्द्रियग्रामसंयुक्तो मनःसारथिरेव च। <br>बुद्धिसंयमनो नित्यं महान्ब्रह्ममयो रथः   ॥14-050-005॥
एवं यो वेत्ति विद्वान्वै सदा ब्रह्ममयं रथम्। <br>स धीरः सर्वलोकेषु न मोहमधिगच्छति   ॥14-050-006॥
अव्यक्तादि विशेषान्तं त्रसस्थावरसंकुलम्। <br>चन्द्रसूर्यप्रभालोकं ग्रहनक्षत्रमण्डितम्   ॥14-050-007॥
नदीपर्वतजालैश्च सर्वतः परिभूषितम्। <br>विविधाभिस्तथाद्भिश्च सततं समलंकृतम्   ॥14-050-008॥
आजीवः सर्वभूतानां सर्वप्राणभृतां गतिः। <br>एतद्ब्रह्मवनं नित्यं यस्मिंश्चरति क्षेत्रवित्   ॥14-050-009॥
लोकेऽस्मिन्यानि भूतानि स्थावराणि चराणि च। <br>तान्येवाग्रे प्रलीयन्ते पश्चाद्भूतकृता गुणाः। <br>गुणेभ्यः पञ्चभूतानि एष भूतसमुच्छ्रयः   ॥14-050-010॥
देवा मनुष्या गन्धर्वाः पिशाचासुरराक्षसाः। <br>सर्वे स्वभावतः सृष्टा न क्रियाभ्यो न कारणात्   ॥14-050-011॥
एते विश्वकृतो विप्रा जायन्ते ह पुनः पुनः। <br>तेभ्यः प्रसूतास्तेष्वेव महाभूतेषु पञ्चसु। <br>प्रलीयन्ते यथाकालमूर्मयः सागरे यथा   ॥14-050-012॥
