Verse
 जनमेजय उवाच। <br>कोऽसौ नकुलरूपेण शिरसा काञ्चनेन वै। <br>प्राह मानुषवद्वाचमेतत्पृष्टो वदस्व मे   ॥14-096-001॥
 वैशंपायन उवाच। <br>एतत्पूर्वं न पृष्टोऽहं न चास्माभिः प्रभाषितम्। <br>श्रूयतां नकुलो योऽसौ यथा वागस्य मानुषी   ॥14-096-002॥
श्राद्धं संकल्पयामास जमदग्निः पुरा किल। <br>होमधेनुस्तमागाच्च स्वयं चापि दुदोह ताम्   ॥14-096-003॥
तत्क्षीरं स्थापयामास नवे भाण्डे दृढे शुचौ। <br>तच्च क्रोधः स्वरूपेण पिठरं पर्यवर्तयत्   ॥14-096-004॥
जिज्ञासुस्तमृषिश्रेष्ठं किं कुर्याद्विप्रिये कृते। <br>इति संचिन्त्य दुर्मेधा धर्षयामास तत्पयः   ॥14-096-005॥
तमाज्ञाय मुनिः क्रोधं नैवास्य चुकुपे ततः। <br>स तु क्रोधस्तमाहेदं प्राञ्जलिर्मूर्तिमान्स्थितः   ॥14-096-006॥
जितोऽस्मीति भृगुश्रेष्ठ भृगवो ह्यतिरोषणाः। <br>लोके मिथ्याप्रवादोऽयं यत्त्वयास्मि पराजितः   ॥14-096-007॥
सोऽहं त्वयि स्थितो ह्यद्य क्षमावति महात्मनि। <br>बिभेमि तपसः साधो प्रसादं कुरु मे विभो   ॥14-096-008॥
 जमदग्निरुवाच। <br>साक्षाद्दृष्टोऽसि मे क्रोध गच्छ त्वं विगतज्वरः। <br>न ममापकृतं तेऽद्य न मन्युर्विद्यते मम   ॥14-096-009॥
यानुद्दिश्य तु संकल्पः पयसोऽस्य कृतो मया। <br>पितरस्ते महाभागास्तेभ्यो बुध्यस्व गम्यताम्   ॥14-096-010॥
इत्युक्तो जातसंत्रासः स तत्रान्तरधीयत। <br>पितॄणामभिषङ्गात्तु नकुलत्वमुपागतः   ॥14-096-011॥
स तान्प्रसादयामास शापस्यान्तो भवेदिति। <br>तैश्चाप्युक्तो यदा धर्मं क्षेप्स्यसे मोक्ष्यसे तदा   ॥14-096-012॥
तैश्चोक्तो यज्ञियान्देशान्धर्मारण्यानि चैव ह। <br>जुगुप्सन्परिधावन्स यज्ञं तं समुपासदत्   ॥14-096-013॥
धर्मपुत्रमथाक्षिप्य सक्तुप्रस्थेन तेन सः। <br>मुक्तः शापात्ततः क्रोधो धर्मो ह्यासीद्युधिष्ठिरः   ॥14-096-014॥
एवमेतत्तदा वृत्तं तस्य यज्ञे महात्मनः। <br>पश्यतां चापि नस्तत्र नकुलोऽन्तर्हितस्तदा   ॥14-096-015॥
