Verse
 युधिष्ठिर उवाच। <br>श्रुतं प्रियमिदं कृष्ण यत्त्वमर्हसि भाषितुम्। <br>तन्मेऽमृतरसप्रख्यं मनो ह्लादयते विभो   ॥14-089-001॥
बहूनि किल युद्धानि विजयस्य नराधिपैः। <br>पुनरासन्हृषीकेश तत्र तत्रेति मे श्रुतम्   ॥14-089-002॥
मन्निमित्तं हि स सदा पार्थः सुखविवर्जितः। <br>अतीव विजयो धीमानिति मे दूयते मनः   ॥14-089-003॥
संचिन्तयामि वार्ष्णेय सदा कुन्तीसुतं रहः। <br>किं नु तस्य शरीरेऽस्ति सर्वलक्षणपूजिते। <br>अनिष्टं लक्षणं कृष्ण येन दुःखान्युपाश्नुते   ॥14-089-004॥
अतीव दुःखभागी स सततं कुन्तिनन्दनः। <br>न च पश्यामि बीभत्सोर्निन्द्यं गात्रेषु किंचन। <br>श्रोतव्यं चेन्मयैतद्वै तन्मे व्याख्यातुमर्हसि   ॥14-089-005॥
इत्युक्तः स हृषीकेशो ध्यात्वा सुमहदन्तरम्। <br>राजानं भोजराजन्यवर्धनो विष्णुरब्रवीत्   ॥14-089-006॥
न ह्यस्य नृपते किंचिदनिष्टमुपलक्षये। <br>ऋते पुरुषसिंहस्य पिण्डिकेऽस्यातिकायतः   ॥14-089-007॥
ताभ्यां स पुरुषव्याघ्रो नित्यमध्वसु युज्यते। <br>न ह्यन्यदनुपश्यामि येनासौ दुःखभाग्जयः   ॥14-089-008॥
इत्युक्तः स कुरुश्रेष्ठस्तथ्यं कृष्णेन धीमता। <br>प्रोवाच वृष्णिशार्दूलमेवमेतदिति प्रभो   ॥14-089-009॥
कृष्णा तु द्रौपदी कृष्णं तिर्यक्सासूयमैक्षत। <br>प्रतिजग्राह तस्यास्तं प्रणयं चापि केशिहा। <br>सख्युः सखा हृषीकेशः साक्षादिव धनंजयः   ॥14-089-010॥
तत्र भीमादयस्ते तु कुरवो यादवास्तथा। <br>रेमुः श्रुत्वा विचित्रार्था धनंजयकथा विभो   ॥14-089-011॥
तथा कथयतामेव तेषामर्जुनसंकथाः। <br>उपायाद्वचनान्मर्त्यो विजयस्य महात्मनः   ॥14-089-012॥
सोऽभिगम्य कुरुश्रेष्ठं नमस्कृत्य च बुद्धिमान्। <br>उपायातं नरव्याघ्रमर्जुनं प्रत्यवेदयत्   ॥14-089-013॥
तच्छ्रुत्वा नृपतिस्तस्य हर्षबाष्पाकुलेक्षणः। <br>प्रियाख्याननिमित्तं वै ददौ बहु धनं तदा   ॥14-089-014॥
ततो द्वितीये दिवसे महाञ्शब्दो व्यवर्धत। <br>आयाति पुरुषव्याघ्रे पाण्डवानां धुरंधरे   ॥14-089-015॥
ततो रेणुः समुद्भूतो विबभौ तस्य वाजिनः। <br>अभितो वर्तमानस्य यथोच्चैःश्रवसस्तथा   ॥14-089-016॥
तत्र हर्षकला वाचो नराणां शुश्रुवेऽर्जुनः। <br>दिष्ट्यासि पार्थ कुशली धन्यो राजा युधिष्ठिरः   ॥14-089-017॥
कोऽन्यो हि पृथिवीं कृत्स्नामवजित्य सपार्थिवाम्। <br>चारयित्वा हयश्रेष्ठमुपायायादृतेऽर्जुनम्   ॥14-089-018॥
ये व्यतीता महात्मानो राजानः सगरादयः। <br>तेषामपीदृशं कर्म न किंचिदनुशुश्रुम   ॥14-089-019॥
नैतदन्ये करिष्यन्ति भविष्याः पृथिवीक्षितः। <br>यत्त्वं कुरुकुलश्रेष्ठ दुष्करं कृतवानिह   ॥14-089-020॥
इत्येवं वदतां तेषां नॄणां श्रुतिसुखा गिरः। <br>शृण्वन्विवेश धर्मात्मा फल्गुनो यज्ञसंस्तरम्   ॥14-089-021॥
ततो राजा सहामात्यः कृष्णश्च यदुनन्दनः। <br>धृतराष्ट्रं पुरस्कृत्य ते तं प्रत्युद्ययुस्तदा   ॥14-089-022॥
सोऽभिवाद्य पितुः पादौ धर्मराजस्य धीमतः। <br>भीमादींश्चापि संपूज्य पर्यष्वजत केशवम्   ॥14-089-023॥
तैः समेत्यार्चितस्तान्स प्रत्यर्च्य च यथाविधि। <br>विशश्रामाथ धर्मात्मा तीरं लब्ध्वेव पारगः   ॥14-089-024॥
एतस्मिन्नेव काले तु स राजा बभ्रुवाहनः। <br>मातृभ्यां सहितो धीमान्कुरूनभ्याजगाम ह   ॥14-089-025॥
स समेत्य कुरून्सर्वान्सर्वैस्तैरभिनन्दितः। <br>प्रविवेश पितामह्याः कुन्त्या भवनमुत्तमम्   ॥14-089-026॥
