Verse
 वैशंपायन उवाच। <br>ततो बहुविधं भीरुर्विलप्य कमलेक्षणा। <br>मुमोह दुःखाद्दुर्धर्षा निपपात च भूतले   ॥14-079-001॥
प्रतिलभ्य च सा संज्ञां देवी दिव्यवपुर्धरा। <br>उलूपीं पन्नगसुतां दृष्ट्वेदं वाक्यमब्रवीत्   ॥14-079-002॥
उलूपि पश्य भर्तारं शयानं निहतं रणे। <br>त्वत्कृते मम पुत्रेण बालेन समितिंजयम्   ॥14-079-003॥
ननु त्वमार्ये धर्मज्ञा ननु चासि पतिव्रता। <br>यत्त्वत्कृतेऽयं पतितः पतिस्ते निहतो रणे   ॥14-079-004॥
किं तु सर्वापराधोऽयं यदि तेऽद्य धनंजयः। <br>क्षमस्व याच्यमाना मे संजीवय धनंजयम्   ॥14-079-005॥
ननु त्वमार्ये धर्मज्ञा त्रैलोक्यविदिता शुभे। <br>यद्घातयित्वा भर्तारं पुत्रेणेह न शोचसि   ॥14-079-006॥
नाहं शोचामि तनयं निहतं पन्नगात्मजे। <br>पतिमेव तु शोचामि यस्यातिथ्यमिदं कृतम्   ॥14-079-007॥
इत्युक्त्वा सा तदा देवीमुलूपीं पन्नगात्मजाम्। <br>भर्तारमभिगम्येदमित्युवाच यशस्विनी   ॥14-079-008॥
उत्तिष्ठ कुरुमुख्यस्य प्रियकाम मम प्रिय। <br>अयमश्वो महाबाहो मया ते परिमोक्षितः   ॥14-079-009॥
ननु नाम त्वया वीर धर्मराजस्य यज्ञियः। <br>अयमश्वोऽनुसर्तव्यः स शेषे किं महीतले   ॥14-079-010॥
त्वयि प्राणाः समायत्ताः कुरूणां कुरुनन्दन। <br>स कस्मात्प्राणदोऽन्येषां प्राणान्संत्यक्तवानसि   ॥14-079-011॥
उलूपि साधु संपश्य भर्तारं निहतं रणे। <br>पुत्रं चैनं समुत्साह्य घातयित्वा न शोचसि   ॥14-079-012॥
कामं स्वपितु बालोऽयं भूमौ प्रेतगतिं गतः। <br>लोहिताक्षो गुडाकेशो विजयः साधु जीवतु   ॥14-079-013॥
नापराधोऽस्ति सुभगे नराणां बहुभार्यता। <br>नारीणां तु भवत्येतन्मा ते भूद्बुद्धिरीदृशी   ॥14-079-014॥
सख्यं ह्येतत्कृतं धात्रा शाश्वतं चाव्ययं च ह। <br>सख्यं समभिजानीहि सत्यं संगतमस्तु ते   ॥14-079-015॥
पुत्रेण घातयित्वेमं पतिं यदि न मेऽद्य वै। <br>जीवन्तं दर्शयस्यद्य परित्यक्ष्यामि जीवितम्   ॥14-079-016॥
साहं दुःखान्विता भीरु पतिपुत्रविनाकृता। <br>इहैव प्रायमाशिष्ये प्रेक्षन्त्यास्ते न संशयः   ॥14-079-017॥
इत्युक्त्वा पन्नगसुतां सपत्नीं चैत्रवाहिनी। <br>ततः प्रायमुपासीना तूष्णीमासीज्जनाधिप   ॥14-079-018॥
